C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:47:10

HD152249
--------

Object HD 152249  ---  s*b  ---  OID=@2315185   (@@52144,3)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 54 11.6391931444  -41 50 57.294733186 (Opt ) A [0.0464 0.0423 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 50 40.6737053049  -41 46 05.865401809
Coordinates(Gal,ep=J2000,eq=2000): 343.4487437212857  +01.1648498782604
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.373 -2.346 [0.091 0.071 90] A 2018yCat.1345....0G
Parallax: 0.4839 [0.0548] A 2018yCat.1345....0G
Radial Velocity: -22.20 [1.5] B 1983ApL....23..183L
Redshift: -0.000074 [0.000005] B 1983ApL....23..183L
cz: -22.20 [1.50] B 1983ApL....23..183L
Flux U : 5.91 [~] C 2002yCat.2237....0D
Flux B : 6.65 [~] C 2002yCat.2237....0D
Flux V : 6.45 [~] C 2002yCat.2237....0D
Flux G : 6.3599 [0.0008] C 2018yCat.1345....0G
Flux J : 5.901 [0.024] C 2003yCat.2246....0C
Flux H : 5.84 [0.04] C 2003yCat.2246....0C
Flux K : 5.754 [0.018] C 2003yCat.2246....0C
Spectral type: OC9Iab C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 339567904                   WDS J16542-4151A                Cl* NGC 6231 SS 83            
   [SGR2006] 292                   XMMU J165411.7-415058           2MASS J16541164-4150572       
   2E 3779                         Braes 144                       CD-41 11036                   
   CGO 414                         CPC 0 15488                     CPD-41 7731                   
   GC 22737                        GCRV 9710                       GEN# +2.62310293              
   GOS G343.45+01.16 01            GSC 07876-02229                 HD 152249                     
   HR 6263                         NGC 6231 293                    PPM 322355                    
   SAO 227383                      SKY# 30440                      TYC 7876-2229-1               
   UBV 14290                       UBV M 35500                     uvby98 262310293              
   ALS 15081                       GSC2 S2300110137                USNO-B1.0 0481-00503484       
   2E 1650.6-4144                  ASCC 1974812                    2XMM J165411.6-415100         
   3XMM J165411.5-415059           CXOVVV J165411.63-415057.4      Gaia DR1 5966509743731122688  
   WEB 13968                       Gaia DR2 5966509748041919616    CXOU J165411.6-415057         

Bibcodes  1850-2021 () (223):
  2021A&A...645A..67M  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...641A..35S
  2020AJ....159..113G  2020MNRAS.496.2231B  2020RAA....20..108R  2019A&A...622A..50H
  2019A&A...623A...3C  2019ApJ...872...55J  2019ApJS..244...28T  2019MNRAS.489.5669P
  2018A&A...611A...5S  2018A&A...613A...9M  2018A&A...613A..12M  2018A&A...613A..65H
  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...620A..89N  2018RAA....18..104R
  2017A&A...608A.146B  2017AJ....154...87K  2017AcA....67..281K  2017ApJ...835..107X
  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016A&A...588A..64M  2016A&A...596A..82D
  2016AJ....151...91W  2016ApJS..224....4M  2016MNRAS.456....2W  2016MNRAS.459.2822M
  2016MNRAS.460.2706K  2015A&A...575A..34M  2015A&A...580A..23P  2015AstL...41..473B
  2014A&A...562A..37M  2014AcA....64..277W  2014AcA....64..371W  2014ApJS..211...10S
  2014ApJS..215...15S  2013AJ....145...37S  2012A&A...541A.145C  2012ApJ...756...27L
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012PASJ...64...31X  2011A&A...528A.151H
  2011AJ....142..150W  2011ApJ...728..154S  2011ApJ...733...91X  2011ApJ...735..124K
  2010ApJ...714L..64K  2010ApJ...719L..20K  2010MNRAS.402.1991W  2009A&A...501..291S
  2009A&A...506.1055N  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...700..844P
  2009ApJ...705.1320G  2008A&A...484..381W  2008A&A...484..801R  2008MNRAS.386..447S
  2008MNRAS.390.1733S  2008PASP..120..178G  2007AJ....134.1089S  2007ApJ...659.1582S
  2006A&A...454.1047S  2006MNRAS.372.1407C  2005AJ....130.1652R  2004A&A...416..251M
  2004ApJ...616..912V  2004ApJS..151..103M  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...588..344D  2003ApJ...598..349F  2002A&A...387..890M  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...368..122G  2001IAUS..200..191M  2001MNRAS.328.1115C
  1999A&A...352..600K  1999A&AS..137..113V  1999A&AS..137..233B  1999MNRAS.302..145C
  1998A&A...333..897R  1998A&AS..129..431H  1998AJ....115..821M  1997A&A...325..167R
  1997ApJ...487..380T  1997MNRAS.284..265H  1996A&AS..118..481B  1996ApJ...463..737P
  1995A&A...303..223D  1995A&AS..114..269D  1994ApJ...424..754A  1994ApJ...424..772F
  1994ApJS...93..211D  1994ApJS...94..127F  1993A&A...274..439J  1993ApJ...418..749R
  1993BAAS...25.1376C  1993yCat.3135....0C  1992MNRAS.259...47C  1992Obs...112..105H
  1992Obs...112..161C  1991A&A...246..199B  1991A&A...248..188P  1991A&AS...90..195P
  1991Ap&SS.183...91T  1990A&AS...85..915D  1990ApJ...361..607P  1990MNRAS.244..646C
  1990PASP..102..379W  1989A&A...223..329B  1989A&A...226..215B  1989A&AS...81..237M
  1989AJ.....97.1147M  1989ApJ...336..212C  1989ApJ...341..427C  1989ApJ...342.1091C
  1989ApJS...69..527H  1989MNRAS.241..575C  1989TarOT..94....1N  1988A&A...194..197W
  1988A&A...207...70B  1988A&AS...72..259D  1988A&AS...73..195A  1988A&AS...76..427M
  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988ApJS...68..319L  1987A&AS...71..201M  1987ApJS...64..545G  1986NIA86......327B
  1986NIA86......415M  1985A&A...144...87B  1985A&A...146..113S  1985ApJ...291..806W
  1985ApJ...293..407G  1985ApJ...294..599S  1985ApJ...299..255V  1985ApJ...299..905M
  1984A&A...132..151L  1984A&AS...57..213H  1984A&AS...58..537V  1984AISAO..18...64P
  1984Ap&SS.102...97C  1984Ap&SS.107..141V  1984ApJ...284..705G  1984BICDS..26....9M
  1984IUE84......507H  1984RMxAA...9...95L  1983Ap&SS..89..401A  1983ApJS...52....7F
  1983ApL....23..183L  1983MNRAS.204..129L  1983MNRAS.205.1229S  1983PASP...95...48M
  1982A&A...107..252B  1982ApJ...263..777G  1981A&A....93..163C  1981A&A....94...16T
  1981AJ.....86.1658H  1981ApJ...245..593L  1981SvAL....7..347K  1980A&A....87...68L
  1980A&AS...41..299M  1980ApJ...237..819K  1980ApJ...238..190C  1980ApJ...242.1063G
  1980ApJS...44..535W  1980PASP...92..323L  1979AJ.....84.1020G  1978ApJ...222..234B
  1978ApJS...38..309H  1978MSS...C02....0H  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1976ApJ...205..419W  1976ApJS...30..451H  1975A&A....38..467C
  1975ApJ...196..503S  1975ApJ...200..113M  1974A&A....36..401J  1974ApJ...187..539C
  1974ApJ...193..113C  1974RMxAA...1..211C  1973A&AS...12..277G  1973ApJ...179..161C
  1972A&AS....5..129L  1972AJ.....77..312W  1972ApJ...175..717S  1972PASP...84..273M
  1971AJ.....76.1048C  1971ApJ...170..325C  1970AJ.....75..602H  1969ApJ...156..609S
  1969ApJ...157..313H  1969MNRAS.144...31B  1968PASP...80..410F  1967BANS....2....1B
  1966MNRAS.131..247B  1966MNRAS.132..433H  1964ZA.....59..108J  1963PASP...75..248B
  1961MNRAS.123...81M  1960BAN....15...67W  1959PASP...71..156W  1954PASP...66..249B
  1953ApJ...118..165B  1953ApJ...118..318M  1953ApJ...118..323M  1953GCRV..C......0W
  1949ApJ...110..117S  1944ApJ...100..189S  1927BHarO.846....1S            

Measures (distance:1  Fe_H:1  IUE:7  MK:15  PLX:2  PM:2  ROT:1  velocities:14  ):
distance:1Fe_H:1IUE:7MK:15PLX:2PM:2ROT:1velocities:14

Notes (0) :

================================================================================

