C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:52:43

HD123299
--------

Object * alf Dra  ---  SB*  ---  OID=@446254   (@@7081,0)  ---  coobox=1661

Coordinates(ICRS,ep=J2000,eq=2000): 14 04 23.3575968507  +64 22 33.130623243 (Opt ) A [0.2092 0.1844 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 03 01.9965928059  +64 36 51.963223455
Coordinates(Gal,ep=J2000,eq=2000): 110.5237354111275  +50.9587311994351
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -56.351 12.329 [0.300 0.238 90] A 2020yCat.1350....0G
Parallax: 12.5156 [0.2033] A 2020yCat.1350....0G
Radial Velocity: -13.0 [0.9] A 1979IAUS...30...57E
Redshift: -0.000043 [0.000003] A 1979IAUS...30...57E
cz: -13.00 [0.90] A 1979IAUS...30...57E
Flux U : 3.520 [0.010] C 1984A&AS...57..357O
Flux B : 3.640 [0.007] C 1993A&AS..100..591O
Flux V : 3.680 [0.009] C 1993A&AS..100..591O
Flux G : 3.652423 [0.003535] C 2022yCat.1355....0G
Flux J : 3.434 [0.306] E 2003yCat.2246....0C
Flux H : 3.633 [0.224] D 2003yCat.2246....0C
Flux K : 3.639 [0.272] D 2003yCat.2246....0C
Spectral type: A0III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 68756                            Gaia DR3 1667976701458958848         WDS J14044+6423AB                  
   ** NOI 4                             TIC 165991532                        PLX 3209                           
   SBC9 800                             * 11 Dra                             * alf Dra                          
   AG+64 666                            BD+65 978                            FK5 521                            
   GC 19019                             GCRV 8269                            GEN# +1.00123299                   
   GSC 04174-01262                      HD 123299                            HGAM 627                           
   HIC 68756                            HR 5291                              IRAS 14030+6436                    
   JP11 2470                            N30 3202                             NAME Thuban                        
   PMC 90-93 371                        PPM 18861                            ROT 2029                           
   SAO 16273                            SBC7 507                             SKY# 25766                         
   TD1 17263                            TYC 4174-1262-1                      UBV 12463                          
   UBV M 19972                          [HFE83] 1003                         uvby98 100123299                   
   2MASS J14042335+6422331              PLX 3209.00                          Renson 35350                       
   1RXS J140424.4+642233                WEB 12028                            Gaia DR2 1667976701458550400       

Bibcodes  1850-2023 () (269):
  2023MNRAS.519.5454K  2022A&A...658A..69B  2022A&A...658A..92P  2022MNRAS.511.2648H
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.504.3730C
  2020A&A...634A..51B  2020ApJ...905...58D  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019MNRAS.490.3158C  2017AJ....153...39C  2017AJ....153..115S
  2017AJ....154..115H  2017AN....338..671B  2017MNRAS.466..546M  2017MNRAS.470.4908T
  2016A&A...591A.118S  2016A&A...594A..39F  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..227....4H  2016MNRAS.460.1318B  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJS..216...33F  2015MNRAS.451.1445B  2015PASA...32...36M  2014A&A...567A..26L
  2014AJ....147...81G  2014AJ....148...34F  2014PASP..126..345Y  2014PASP..126..505A
  2013A&A...557A.130M  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P
  2011AN....332..153A  2011MNRAS.414.1227M  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1882R  2009A&A...498..961R
  2009A&A...501..297Z  2009AJ....137.3245M  2009ApJ...705..543B  2009JHA....40...31S
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...489..885M  2008Ap.....51..490O
  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...475..677S  2007BASI...35...87R
  2007BASI...35..359R  2007JHA....38..222W  2007MNRAS.374..664C  2006A&A...449..425M
  2006MNRAS.371..703S  2005A&A...442..365J  2005AstL...31..388R  2004A&A...424..727P
  2004AN....325..649F  2004ApJS..152..251V  2004ApJS..155..179A  2004BASI...32..311R
  2004IAUS..224....1A  2003A&A...402..433L  2003A&A...406..987P  2003A&A...407..631B
  2002A&A...392..637S  2002A&A...392.1031A  2002A&A...393..897R  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...371.1078A  2001BaltA..10..481B  2000ARep...44..548K
  2000ApJ...535..325W  1999A&AS..137..521M  1999ARep...43..819B  1999MNRAS.310..419B
  1999PASJ...51..961T  1998A&A...330..619J  1998A&A...331..314J  1998A&A...337..447S
  1998A&AS..127..251H  1998A&AS..129..431H  1998ApJ...508..397M  1997A&A...323L..49P
  1997A&AS..123...93P  1997A&AS..124..299C  1997AJ....114..850S  1997AN....318..291H
