C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:41:37

HD164794
--------

Object * 9 Sgr  ---  Em*  ---  OID=@2516425   (@@55510,0)  ---  coobox=18516

Coordinates(ICRS,ep=J2000,eq=2000): 18 03 52.4450051016  -24 21 38.632254012 (Opt ) A [0.0564 0.0518 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 00 48.4047681466  -24 21 48.747196774
Coordinates(Gal,ep=J2000,eq=2000): 006.0089195589128  -01.2049950285246
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 0.539 -2.019 [0.064 0.046 90] A 2020yCat.1350....0G
Parallax: 0.8001 [0.0728] A 2020yCat.1350....0G
Radial Velocity: -0.80 [1.9] B 1977ApJ...214..759C
Redshift: -0.000003 [0.000006] B 1977ApJ...214..759C
cz: -0.80 [1.90] B 1977ApJ...214..759C
Flux U : 5.08 [~] C 2002yCat.2237....0D
Flux B : 5.97 [~] C 2002yCat.2237....0D
Flux V : 5.97 [~] C 2002yCat.2237....0D
Flux G : 5.885749 [0.002882] C 2020yCat.1350....0G
Flux R : 5.72 [~] C 2002yCat.2237....0D
Flux I : 5.70 [~] C 2002yCat.2237....0D
Flux J : 5.747 [0.027] C 2003yCat.2246....0C
Flux H : 5.748 [0.036] C 2003yCat.2246....0C
Flux K : 5.731 [0.024] C 2003yCat.2246....0C
Spectral type: O4V((f))z C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 88469                            Gaia DR3 4066022591147527552         GES J18035245-2421387              
   TIC 406748777                        Cl* NGC 6530 VAJ 117                 * 9 Sgr                            
   2E 3998                              ALS 4595                             CD-24 13814                        
   CEL 4606                             CGO 472                              CMC 206894                         
   CMC 186204                           CPD-24 6144                          EM* CDS 940                        
   GC 24574                             GCRV 10488                           GEN# +2.65300007                   
   GOS G006.01-01.20 01                 GSC 06842-01702                      HD 164794                          
   HIC 88469                            HR 6736                              Hbg 1540                           
   JP11 4428                            LS 4595                              MCW 587                            
   N30 4009                             NGC 6530 7                           PMC 90-93 4690                     
   PPM 267779                           ROT 2529                             SAO 186204                         
   SKY# 32781                           TYC 6842-1702-1                      UBV M 36281                        
   UBV 15335                            YZ 114 12407                         [B10] 4560                         
   [GS83] 1                             uvby98 265300007                     2E 1800.8-2421                     
   ASCC 1593528                         3XMM J180352.4-242138                ** SNA 78                          
   WDS J18039-2422AB                    2MASS J18035245-2421386              [DFM2004] 22                       
   Gaia DR1 4066022586817975552         UCAC4 329-122090                     WEB 14962                          
   Gaia DR2 4066022591147527552         CXOU J180352.4-242138                SSTGLMA G006.0089-01.2050          
   MPCM J180352.45-242138.5                                                                                     

Bibcodes  1850-2023 () (535):
  2022A&A...657A.131M  2022A&A...661A..51G  2022AcA....72..233W  2022ApJ...930...15D
  2021A&A...645A..67M  2021A&A...645L...8X  2021A&A...651A.119F  2021ApJS..254...42B
  2021MNRAS.503..715C  2021MNRAS.503.3660P  2020A&A...633A.155R  2020A&A...644A..25T
  2020ApJ...891..104A  2020MNRAS.493.2339M  2020MNRAS.494.3937B  2020MNRAS.496.2231B
  2020RAA....20..108R  2019A&A...623A..25D  2019A&A...623A..72K  2019A&A...623A.159P
  2019A&A...624A..55S  2019A&A...626A..28T  2019A&A...627A..99N  2019ApJ...873..131G
  2019ApJS..245....8P  2019MNRAS.484.2137C  2019MNRAS.485.3398R  2019MNRAS.486.2477W
  2019MNRAS.487.2624A  2019MNRAS.489.2694W  2019MNRAS.489.5669P  2018A&A...610A..30A
  2018A&A...613A...9M  2018A&A...615A..19M  2018A&A...615A.115K  2018A&A...615A.158T
  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...619A.180M  2018A&A...620A..89N
  2018ApJ...855...68R  2018ApJ...859...14X  2018RAA....18..104R  2017A&A...597A..22S
  2017A&A...601A..34L  2017A&A...603A..81D  2017A&A...604A.135D  2017AcA....67..281K
  2017ApJ...835..107X  2017ApJ...838...61P  2017ApJ...850..138M  2017ApJ...850..194F
  2017ApJS..230...15M  2017MNRAS.465.2432G  2017MNRAS.470.2835L  2017MNRAS.472.3887M
  2016A&A...587A.115M  2016A&A...589A.121R  2016AJ....152...31A  2016ApJS..224....4M
  2016MNRAS.456....2W  2016MNRAS.459.2822M  2016NewA...43...70R  2015A&A...574A.123M
  2015A&A...575A..66N  2015A&A...578A..45P  2015A&A...579A.111K  2015A&A...580A..23P
  2015A&A...583A.115B  2015AJ....149...26A  2015ApJ...801....6B  2015MNRAS.451.1070D
  2015MNRAS.453.1026K  2014A&A...561A..18B  2014A&A...562A.135S  2014A&A...564A..40W
  2014AcA....64..371W  2014ApJ...786..159R  2014ApJ...795...81A  2014ApJS..211...10S
  2014ApJS..215...15S  2014MNRAS.439..908C  2014MNRAS.444.3729C  2013A&A...550A...2M
  2013A&A...551A..33H  2013A&A...553A..95M  2013A&A...558A..28D  2013ApJ...769L..16C
  2013ApJ...773...41D  2013ApJ...773...42O  2013ApJS..209...26F  2013ApJS..209...32B
  2013AstL...39..532B  2012A&A...538A.129B  2012A&A...542A..95R  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.423..725B  2012MNRAS.424.1925C  2012MNRAS.427...84K
  2012MNRAS.427..343M  2012MNRAS.427.1014T  2012PASJ...64...31X  2011A&A...528A.151H
  2011AJ....141..129H  2011AJ....142..146W  2011AN....332...65H  2011ApJ...733...91X
  2010A&A...518A...1M  2010AN....331..349H  2010ApJ...719..634N  2010ApJS..189..309L
  2010JRASC.104..162G  2010MNRAS.403.1657P  2010MNRAS.404.1321W  2010MNRAS.405.2651M
