C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:56

HD32343
-------

Object * 11 Cam  ---  Be*  ---  OID=@294895   (@@1763,1)  ---  coobox=2918

Coordinates(ICRS,ep=J2000,eq=2000): 05 06 08.4527318736  +58 58 20.543222820 (Opt ) A [0.0901 0.0698 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 01 47.1403647409  +58 54 18.367780161
Coordinates(Gal,ep=J2000,eq=2000): 150.9871711607514  +10.7958461333393
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.264 -7.118 [0.081 0.081 90] A 2020yCat.1350....0G
Parallax: 4.7543 [0.1224] A 2020yCat.1350....0G
Radial Velocity: 573.294006 [0.031706] A 2020AJ....160..120J
Redshift: 0.001914 [0.000000] A 2020AJ....160..120J
cz: 573.84 [0.03] A 2020AJ....160..120J
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 5.08 [~] C 2002yCat.2237....0D
Flux G : 5.261821 [0.002906] C 2020yCat.1350....0G
Flux J : 5.15 [~] C 2002yCat.2237....0D
Flux H : 5.021 [0.021] C 2003yCat.2246....0C
Flux K : 4.906 [0.016] C 2003yCat.2246....0C
Spectral type: B3Ve C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 23734                            AP J05060846+5858207                 Gaia DR3 283924349317110400        
   WISEA J050608.44+585820.5            TIC 252414037                        2MASS J05060846+5858207            
   [JE82] 145                           * 11 Cam                             AG+58 461                          
   BD+58 804                            BDS 2480 A                           CCDM J05062+5900A                  
   CEL 526                              CSI+58 804 1                         EM* MWC 96                         
   GC 6193                              GCRV 3004                            GEN# +1.00032343                   
   HD 32343                             HGAM 356                             HIC 23734                          
   HR 1622                              IDS 04573+5850 A                     JP11 970                           
   N30 1077                             PPM 29601                            ROT 712                            
   SAO 25001                            SKY# 8003                            TD1 3903                           
   UBV 4847                             UBV M 10565                          V* BV Cam                          
   YZ 58 3865                           WDS J05061+5858A                     TYC 3746-2216-1                    
   AKARI-FIS-V1 J0506086+585829         IRAS 05017+5854                      PSCz P05017+5854                   
   AKARI-IRC-V1 J0506084+585820         WISE J050608.47+585820.6             IRAS F05017+5854                   
   uvby98 100032343                     WEB 4630                             Gaia DR2 283924349317110400        

Bibcodes  1850-2023 () (211):
  2023ApJ...948...34S  2021ApJ...921....5B  2021ApJS..254...42B  2020AJ....159..233H
  2020AJ....160..120J  2019A&A...623A..72K  2019ApJ...885..147K  2019MNRAS.490.1397A
  2019MNRAS.490.3158C  2018A&A...613A..70S  2018A&A...618A.110B  2018A&A...620A.172Z
  2018ApJ...853..156W  2017MNRAS.464.3071V  2016A&A...591A.118S  2016A&A...595A.132Z
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P  2014A&A...567A..26L
  2014AJ....148....3L  2013AstL...39..532B  2012A&A...546A..61D  2012AJ....143...28F
  2012MNRAS.427..343M  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A.103K  2010AN....331..349H  2010ApJS..187..228S  2009A&A...507.1141L
  2009ApJS..180..138H  2008MNRAS.389..869E  2007A&A...474..653V  2007PASJ...59..357L
  2006AstL...32..759G  2005A&A...440..305F  2005A&A...441..235Z  2005ApJ...627L..53A
  2005NewA...10..325Z  2004NewA....9..509Z  2002ApJ...573..359A  2002BAVSR..51..116P
  2002BaltA..11....1W  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...378..861C  2001ApJ...555..364B  2000A&AS..147..229B
  2000IBVS.5008....1A  2000MNRAS.317...55S  1999A&A...349..151M  1999MNRAS.302..612M
  1998A&AS..129..289M  1998A&AS..129..431H  1997A&A...318..548O  1997A&A...323L..49P
  1997A&AS..125...75P  1997AJ....114.2112M  1996A&A...308..170H  1996A&AS..118..481B
  1996ApJ...457..764D  1995A&A...302..751H  1995A&AS..109..177W  1995A&AS..114..269D
  1995PASJ...47..589K  1994ApJS...94..163S  1994PPMtO..13..303H  1993A&AS...97..781J
  1993A&AS...97..807J  1993Ap&SS.203...53H  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...96..625O  1992ApJ...401..574M  1992ApJS...81..335S  1992ApJS...81..795G
  1992PPMtO..11....8H  1991A&A...245..150Z  1991AJ....102.1753D  1990A&A...231..453T
  1990A&AS...84...11A  1990A&AS...85..855A  1990AJ....100..572D  1990AcApS..10..154H
  1990Ap&SS.163...49D  1989A&A...210..295K  1989A&A...214..153H  1989AJ.....97..510M
  1989MNRAS.238p...7W  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&AS...72..129A
  1988AJ.....96..346G  1988AZh....65.1250Y  1988IzPul.205...74K  1987A&A...176...93C
  1987AJ.....94..123C  1987ApJ...312..778M  1987ApJ...320..376G  1987IBVS.3058....1K
