C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:45

HD196524
--------

Object * bet Del  ---  SB*  ---  OID=@2757402   (@@62107,0)  ---  coobox=20209

Coordinates(ICRS,ep=J2000,eq=2000): 20 37 32.94130  +14 35 42.3195 (Opt ) A [4.13 3.78 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 35 12.17404  +14 25 12.7446
Coordinates(Gal,ep=J2000,eq=2000): 058.88103887  -15.65047305 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 118.09 -48.06 [0.47 0.43 0] A 2007A&A...474..653V
Parallax: 32.33 [0.47] A 2007A&A...474..653V
Radial Velocity: -32.57 [3.81] C 2018yCat.1345....0G
Redshift: -0.000109 [0.000013] C 2018yCat.1345....0G
cz: -32.57 [3.81] C 2018yCat.1345....0G
Flux U : 4.16 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.63 [~] C 2002yCat.2237....0D
Flux G : 3.5231 [0.0157] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 2.99 [~] C 2002yCat.2237....0D
Flux J : 2.89 [~] C 2002yCat.2237....0D
Flux H : 2.760 [0.202] D 2003yCat.2246....0C
Flux K : 2.65 [~] C 2002yCat.2237....0D
Spectral type: F5IV C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0   74 (Opt )  D 2001AJ....122.3466M

Identifiers (49):
   TIC 456645647                   PLX 4906                        SBC9 1248                     
   WDS J20375+1436AB               * 6 Del                         * bet Del                     
   2E 4395                         ADS 14073 AB                    BD+14 4369                    
   CCDM J20375+1436AB              CSI+14 4369 1                   GC 28709                      
   GCRV 12902                      GSC 01100-01720                 HD 196524                     
   HIC 101769                      HIP 101769                      HR 7882                       
   IDS 20328+1415                  IRC +10473                      JP11 3257                     
   N30 4554                        ROT 3004                        SAO 106316                    
   SBC7 821                        SKY# 39052                      TD1 27036                     
   TYC 1100-1720-1                 UBV M 25011                     UBV 17888                     
   YZ 14 8041                      2MASS J20373291+1435421         PLX 4906.00                   
   1RXS J203732.7+143537           2E 2035.2+1425                  ** BU 151                     
   AKARI-IRC-V1 J2037329+143542    IRAS 20352+1425                 ** LBZ 1AB                    
   ** STF 2704AB                   ** HJ 5545AB                    CSI+14 4369 6                 
   Renson 54790                    CSI+14 4369 5                   NAME Rotanev                  
   uvby98 100196524                WEB 18382                       GEN# +1.00196524              
   Gaia DR2 1810448909926616448                                                                  

Bibcodes  1850-2021 () (270):
  2021MNRAS.504.3758P  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...621A..87B
  2019A&A...623A..72K  2019ApJ...880...49H  2017AJ....154..115H  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..227....4H  2016MNRAS.457..836E
  2015A&A...575A..42G  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...567A..26L
  2014ApJS..211...25C  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...544A..31V
  2012A&A...546A..69M  2012AJ....143....2N  2012AJ....144...62A  2012MNRAS.427..343M
  2011AJ....141..157M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1579M  2010AJ....140.1657M  2009A&A...493.1099S  2009A&A...498..961R
  2009AJ....137.5057H  2009AJ....138..813H  2009AJ....138.1354D  2009ApJS..184..138H
  2008A&A...483..903B  2008AJ....135.1803D  2008AJ....136..312H  2008MNRAS.389..869E
  2008MNSSA..67..179S  2007ApJ...660.1556R  2007RMxAA..43..141D  2006AJ....131.3008H
  2006AstL...32..759G  2006MNRAS.367.1170S  2006PASP..118..162M  2006RMxAC..25...79H
  2005AJ....130.2262R  2005ARep...49..526A  2005ApJ...627..974L  2004A&A...424..727P
  2004AJ....127.1181D  2004AJ....127.1727H  2004AJ....128.3012M  2003A&A...398.1121E
  2003A&A...409..251M  2002A&A...384..180F  2002A&A...388..309L  2002AJ....123.3442H
  2002AJ....124.2254M  2002yCat.2237....0D  2001A&A...366..868D  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...367..865P  2001A&A...368L...1B  2001AJ....121.1583H
  2001AJ....121.3224M  2001AJ....122.1586M  2001BaltA..10..481B  2000A&A...357..931D
  2000A&A...361.1011P  2000AJ....119..378B  2000AJ....119.2403T  2000AJ....119.3071D
  2000AJ....119.3084H  2000AJ....120.2638H  2000ApJS..131..561S  1999A&A...341..121S
  1999A&A...345..936L  1999A&A...352..495M  1999A&AS..139..433D  1999AJ....117..548H
  1999AJ....117.1905G  1999AJ....117.2511G  1999AJ....118.1395D  1999MNRAS.310..419B
  1998A&A...330..585M  1998A&AS..127..277K  1998A&AS..127..569C  1998A&AS..128..573M
  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..132..155H  1998A&AS..132..237A
  1998A&AS..132..253A  1998AJ....116.1501G  1998ApJ...501..624G  1998SerAJ.157...13P
  1997A&AS..126..555A  1997AJ....114.1623F  1997AJ....114.1639H  1997AN....318..365L
  1997BaltA...6..481A  1997PASP..109..514F  1997RvMP...69..437R  1996AJ....111..393A
