C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:54

HD32923
-------

Object * m Tau  ---  **  ---  OID=@759900   (@@19691,0)  ---  coobox=4892

Coordinates(ICRS,ep=J2000,eq=2000): 05 07 27.0060371376  +18 38 42.179937542 (Opt ) A [0.1881 0.1449 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 04 29.5098510804  +18 34 47.095593215
Coordinates(Gal,ep=J2000,eq=2000): 183.8374575369012  -12.9351977045879
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 534.224 18.432 [0.374 0.278 90] A 2018yCat.1345....0G
Parallax: 62.9467 [0.2361] A 2018yCat.1345....0G
Radial Velocity: 20.604 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000069 [0.000000] A 2018A&A...616A...7S
cz: 20.60 [0.00] A 2018A&A...616A...7S
Flux U : 5.79 [~] C 2002yCat.2237....0D
Flux B : 5.65 [~] C 2002yCat.2237....0D
Flux G : 4.6818 [0.0036] C 2018yCat.1345....0G
Flux R : 4.5 [~] E 2003AJ....125..984M
Flux J : 3.62 [0.30] D 2003yCat.2246....0C
Flux H : 3.35 [0.25] D 2003yCat.2246....0C
Flux K : 3.21 [0.33] E 2003yCat.2246....0C
Spectral type: G4V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 27136704                    PLX 1152                        LSPM J0507+1838               
   ASCC 839881                     2MASS J05072692+1838420         USNO-B1.0 1086-00063436       
   * m Tau                         * 104 Tau                       ADS 3701 AB                   
   AG+18 413                       BD+18 779                       CCDM J05075+1839AB            
   CSI+18 779 1                    Ci 20 315                       GC 6255                       
   GCRV 3031                       GJ 188                          HD 32923                      
   HIC 23835                       HIP 23835                       HR 1656                       
   IDS 05015+1831 AB               LFT 388                         LHS 1736                      
   LTT 11583                       NLTT 14515                      PPM 120619                    
   ROT 721                         SAO 94332                       SKY# 8044                     
   SPOCS 245                       TD1 4020                        UBV 4910                      
   UBV M 10627                     YPAC 113                        YZ 18 1399                    
   WDS J05074+1839AB               IDS 05015+1831                  GJ 188.0                      
   AKARI-IRC-V1 J0507272+183842    IRAS 05045+1834                 ** A 3010                     
   uvby98 100032923                WEB 4648                        CSI+18 779 2                  
   TYC 1286-403-1                  CSI+18 779 3                    Gaia DR2 3407611182744289152  
   GEN# +1.00032923                                                                              

Bibcodes  1850-2021 () (261):
  2021A&A...646A.102L  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.501.4903F
  2020AJ....159..235L  2020ApJ...889..157C  2020ApJS..247...11R  2020RAA....20...32W
  2019A&A...623A..72K  2019A&A...629A..80H  2019AJ....157..177A  2019ApJ...880...49H
  2019MNRAS.482..471F  2019MNRAS.490.3158C  2018A&A...612A..96F  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018AJ....155..235T
  2017A&A...603A..85B  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.471.3768F  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...592L...1B  2016A&A...595A..59M  2016ApJ...826..171G  2016ApJS..225...32B
  2016PASP..128k4401H  2015A&A...574A...6A  2015A&A...580A..23P  2015ApJ...804..144A
  2015ApJ...808..194L  2015MNRAS.454.1086J  2014A&A...561L...9B  2014A&A...567A..26L
  2014AJ....148...54H  2014ApJ...785...68F  2014ApJ...797..124L  2014ApJS..210....5F
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2013ApJ...764...78R
  2013MNRAS.433.2334K  2012A&A...537A.147H  2012A&A...544A..31V  2012A&A...545A.139P
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....144...56T  2012ApJ...745...24R
  2012ApJ...756...46R  2012MNRAS.427.2723J  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...532A..81F  2011A&A...534A..67T  2011ApJ...735...41P  2011ApJ...736...87K
  2011MNRAS.416..391F  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...519A..87B
  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010Sci...330..653H  2010SerAJ.180...71C
  2009A&A...501..941H  2009A&A...508L..17R  2009MNRAS.392..847P  2008ApJ...687.1264M
  2008MNRAS.384..173F  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...468..721B
  2007AJ....133..862H  2007AJ....133.2524W  2007ApJS..168..297T  2007PASJ...59..335T
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.366..283G
  2006MNRAS.369..673B  2005A&A...437..627M  2005AJ....129.1483L  2005AJ....130.2262R
  2005ApJ...622.1102F  2005ApJ...629L..53P  2005ApJS..157..126S  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..251V
  2004ApJS..152..261W  2004MNRAS.348.1097G  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..433L  2003AJ....125.3334H  2003AJ....126.2048G
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...382..118T  2002ApJS..141..187B
  2002ApJS..141..503N  2002JHA....33...45D  2002PNAOJ...6...75S  2002yCat.2237....0D
  2001A&A...367..521P  2001BaltA..10..481B  2001MNRAS.325.1365H  2000JHA....31..115D
  1999A&A...341..121S  1999AJ....118.1015A  1999AJ....118.2483C  1999ApJ...526..928H
  1998A&A...330..585M  1998A&A...335..183Q  1998A&AS..129..431H  1998AJ....115..325H
  1998AJ....115.2397E  1997A&A...322..933G  1997A&AS..122..559C  1997A&AS..124..299C
  1996A&ARv...7..243C  1996A&AS..118..239H  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995AJ....109.2828T  1995ApJS...96..223A  1995yCat.1098....0L  1994A&AS..106..257O
  1994ApJ...420..783H  1994PASP..106..452T  1993A&AS..101..551L  1993A&AS..102...89O
  1993AJ....106.1639M  1993IzKry..88...29C  1993PASP..105...36S  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...96..625O  1991A&A...248..485D  1991A&A...251..199P
  1991A&AS...88..281D  1991ApJ...368..264A  1990A&AS...82..531F  1990ATsir1544...37F
  1990PNAOJ...1..381I  1989A&A...215..305A  1989A&A...217...57A  1989A&A...223..336L
  1989A&AS...79..385C  1989PASP..101.1017Y  1988A&AS...72..563T  1988Aster.101....5T
  1987A&AS...71..539M  1987AJ.....93..393E  1987PASP...99.1184P  1986A&A...157..278B
  1986AJ.....92..910E  1986ApJ...307..151V  1985A&AS...59..145C  1985A&AS...61..483T
  1985AJ.....90.2116M  1985AbaOB..59...83B  1985ApJS...59...95A  1985ApJS...59..197B
  1985BICDS..29...57F  1985MNRAS.217...41D  1985PASP...97...78N  1984A&A...138..183B
