C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:54:23

HD63700
-------

Object * ksi Pup  ---  *  ---  OID=@1013154   (@@13824,1)  ---  coobox=7951

Coordinates(ICRS,ep=J2000,eq=2000): 07 49 17.6556658  -24 51 35.230469 (Opt ) A [0.10 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 47 11.4281538  -24 43 59.232471
Coordinates(Gal,ep=J2000,eq=2000): 241.4550361796  +00.5730763438
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.81 -0.89 [0.12 0.15 90] A 2007A&A...474..653V
Parallax: 2.72 [0.21] A 2007A&A...474..653V
Radial Velocity: 2.80 [0.3] A 2006AstL...32..759G
Redshift: 0.000009 [0.000001] A 2006AstL...32..759G
cz: 2.80 [0.30] A 2006AstL...32..759G
Flux U : 5.72 [~] C 2002yCat.2237....0D
Flux B : 4.56 [~] C 2002yCat.2237....0D
Flux V : 3.30 [~] C 2002yCat.2237....0D
Flux G : 2.8828 [0.0008] C 2018yCat.1345....0G
Flux R : 2.43 [~] C 2002yCat.2237....0D
Flux I : 1.88 [~] C 2002yCat.2237....0D
Flux J : 1.52 [~] C 2002yCat.2237....0D
Flux H : 1.03 [~] C 2002yCat.2237....0D
Flux K : 0.89 [~] C 2002yCat.2237....0D
Spectral type: G6Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 127799216                   PLX 1851                        * ksi Pup                     
   * 7 Pup                         ADS 6393 A                      CCDM J07493-2452A             
   CD-24 6030                      CPD-24 2939                     CSI-24 6030 21                
   FK5 1204                        GC 10562                        GCRV 5209                     
   GSC 06557-04522                 HD 63700                        HIC 38170                     
   HIP 38170                       HR 3045                         IDS 07451-2437 A              
   IRAS 07471-2443                 IRC -20145                      JP11 1603                     
   N30 1786                        PMC 90-93 815                   PPM 253258                    
   RAFGL 1195                      SAO 174601                      SKY# 14530                    
   SRS 31204                       ** BU 1063A                     GEN# +1.00063700              
   NAME Azmidi                     TD1 11133                       TYC 6557-4522-1               
   UBV 7550                        UBV M 13685                     YZ 114 5543                   
   PLX 1851.00                     WDS J07493-2452A                NAME Asmidiske                
   NAME Azmidiske                  2MASS J07491766-2451349         uvby98 100063700              
   WEB 7525                        Gaia DR2 5614471482299920384                                  

Bibcodes  1850-2021 () (185):
  2021MNRAS.504.3730C  2019A&A...623A..72K  2019MNRAS.489.1533L  2019MNRAS.490.3158C
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P  2014A&A...567A..26L
  2014AJ....147..137L  2013A&A...556A.121G  2012A&A...538A.143K  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.427...11L  2012MNRAS.427..343M  2012Natur.482..375R
  2011A&A...530A..93V  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.402.1369L
  2010MNRAS.408.2290G  2010RMxAA..46..331A  2009JAVSO..37....3M  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008MNRAS.389..869E  2007AJ....134.1089S  2007AJ....134.1348D
  2007BASI...35...87R  2007BASI...35..359R  2006AstL...32..759G  2005A&A...430..303C
  2004A&A...416.1107K  2004Ap.....47..305E  2004BASI...32..311R  2004ChA&A..28..422W
  2002A&A...395...97D  2002ApJS..141..469P  2002MNRAS.331...45K  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001PASP..113.1365B  2000A&A...361.1011P  2000MNRAS.318..214I  2000PASP..112.1455M
  1998A&AS..129..431H  1998BASI...26..479M  1997A&A...325..693M  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJS..112..557K  1997PASP..109..958B  1997PNAOJ...5....1Y
  1996A&A...308..514B  1996A&A...310..813R  1996BaltA...5..603A  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...442..328R  1995GCTP..C......0V
  1994A&A...281..161A  1994A&A...287..113D  1994A&AS..103..279M  1994A&AS..108..611L
  1993AJ....106.2516A  1993yCat.3135....0C  1992A&A...259..600A  1992A&A...266..340P
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1381E  1992ApJS...79..303L
  1992PPMtO..11..184X  1991A&A...246..354S  1991A&AS...87..541G  1991MNRAS.250....1A
  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...73..769J  1990BICDS..38..175K  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&A...213..261P  1989A&AS...77...67C  1989A&AS...78..511P  1989AJ.....97.1147M
  1989AcA....39...51K  1989ApJS...71..245K  1989ApJS...71..559L  1989BICDS..36...27G
  1989MNRAS.237.1085G  1989MNRAS.239..325D  1989PASP..101...45E  1988BICDS..35...37K
  1988MSS...C04....0H  1988PASJ...40..475W  1987A&AS...68..259H  1987MNRAS.227..213S
  1986A&A...155...72V  1986A&AS...65..607O  1986AJ.....91..602D  1986ApJ...302..767A
  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D  1986PASP...98..561S
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...298..782L  1985BICDS..29...25K
  1985RMxAA..11...55S  1984A&AS...55...69D  1984Afz....20..475L  1984IzKry..69...71N
  1983A&A...119....1C  1983A&A...124..256B  1983A&A...128...84K  1983A&AS...51..489K
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...54...55O  1983AJ.....88.1187E
  1983ApJS...52....7F  1983ApJS...53..553P  1983IzKry..67...13B  1982ApJ...256..177L
  1982ApJ...257..193F  1982ApJ...260..655Z  1982MNRAS.199.1101L  1981A&A....98..367D
  1981A&AS...44..337S  1981PASP...93..351A  1981SAAOC...6...10D  1980A&A....83..287H
  1980A&AS...39..167K  1980A&AS...41..405C  1980AJ.....85..858S  1980AcA....30..453G
  1980ApJ...238..221S  1980ApJ...241..218L  1980ApJS...44..383S  1980IUE80......317S
  1979A&A....74...15P  1979ApJ...234.1023B  1979ApJS...39..537W  1978A&AS...31..159B
  1978ApJ...219..148L  1978ApJ...223L..31D  1977ApJ...212..743L  1977ApJ...218..752L
  1976A&AS...24..413P  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T
  1974MNSSA..33...53G  1974PASP...86..129E  1972AJ.....77..150F  1972ApJS...24..193A
  1972ApJS...24..247O  1971ApJ...165...67B  1971Obs....91...37G  1970AJ.....75..602H
  1970AJ.....75..624C  1970ApJS...19..387A  1969MNRAS.144..333W  1966JO.....49..387L
  1963ApJS....8..125E  1963BAN....17...44P  1961ApJ...134..850K  1958PASP...70..561K
  1956MNRAS.116..277D  1953GCRV..C......0W  1951ApJ...113..304B  1950ApJ...112..362M
  1918ApJ....48..261L                                    

Measures (distance:1  Fe_H:8  IUE:13  MK:12  PLX:4  PM:5  velocities:9  ):
distance:1Fe_H:8IUE:13MK:12PLX:4PM:5velocities:9

Notes (0) :

================================================================================

