C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:31

HD63077
-------

Object * 171 Pup  ---  PM*  ---  OID=@1016441   (@@136307,0)  ---  coobox=8076

Coordinates(ICRS,ep=J2000,eq=2000): 07 45 34.9191268687  -34 10 21.283643355 (Opt ) A [0.1843 0.2237 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 43 42.7333858181  -34 04 25.066088255
Coordinates(Gal,ep=J2000,eq=2000): 249.1080929747427  -04.8057149023394
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -220.646 1713.794 [0.410 0.438 90] A 2018yCat.1345....0G
Parallax: 65.1134 [0.2318] A 2018yCat.1345....0G
Radial Velocity: 106.16 [0.1] A 2002ApJS..141..503N
Redshift: 0.000354 [0.000000] A 2002ApJS..141..503N
cz: 106.18 [0.10] A 2002ApJS..141..503N
Flux B : 5.909 [0.014] D 2000A&A...355L..27H
Flux V : 5.362 [0.009] D 2000A&A...355L..27H
Flux G : 5.1494 [0.0018] C 2018yCat.1345....0G
Flux J : 4.48 [0.24] D 2003yCat.2246....0C
Flux H : 3.91 [0.22] D 2003yCat.2246....0C
Flux K : 3.75 [0.04] E 2003yCat.2246....0C
Spectral type: F9V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 149672905                   PLX 1841                        * 171 Pup                     
   CD-33 4113                      CPC 17 3556                     CPD-33 1748                   
   Ci 20 438                       GC 10473                        GCRV 5181                     
   GEN# +1.00063077A               GJ 288 A                        GSC 07114-02950               
   HD 63077                        HIC 37853                       HIP 37853                     
   HR 3018                         LFT 549                         LHS 237                       
   LPM 271                         LTT 2936                        N30 1768                      
   NLTT 18413                      PM 07437-3404                   PPM 284390                    
   SAO 198404                      SKY# 14364                      SRS 41728                     
   TD1 10988                       TYC 7114-2950-1                 UBV 7498                      
   UBV M 13619                     uvby98 100063077 A              WISEA J074534.73-341003.3     
   WDS J07456-3410A                Gaia DR2 5588607120530408832    IRAS 07437-3403               
   ** RAG 6A                       2MASS J07453500-3410226         WEB 7475                      

Bibcodes  1850-2021 () (285):
  2021MNRAS.501.4903F  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...629A..80H  2019ApJS..241...12S  2018A&A...614A..55A  2018A&A...615A.151B
  2018A&A...616A.108B  2018AJ....155..111L  2018ApJ...852L...4L  2018MNRAS.480.3942H
  2017A&A...602A..16T  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...844..103T
  2017MNRAS.464.2610F  2017MNRAS.465.2849T  2017MNRAS.469.4850D  2017MNRAS.471.3768F
  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...588A..98M  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K  2016PASP..128k4401H
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H
  2015ApJ...808..194L  2015ApJ...809..107F  2014A&A...562A..71B  2014A&A...568A..47H
  2014AJ....147...86T  2014MNRAS.445..270P  2014MNRAS.445.1663Z  2014MNRAS.445.2223P
  2013A&A...551L...8P  2013A&A...557A.128C  2013ApJ...764...78R  2013MNRAS.431.2419C
  2013MNRAS.433.2893P  2013MNRAS.435.2077H  2012A&A...538A.143K  2012A&A...541A..40M
  2012A&A...542A.116A  2012A&A...545A..31H  2012A&A...546A..61D  2012AJ....143...42H
  2012AJ....144....7T  2012AJ....144...56T  2012ApJ...756...46R  2012ApJ...761..159F
  2012ApJS..203...30F  2012MNRAS.419L..34M  2012MNRAS.420.1423F  2011A&A...525L...5H
  2011A&A...530A.138C  2011ChA&A..35...29X  2010A&A...515A.111S  2010A&A...517A..57J
  2010AJ....139.1242V  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.405.1907B
  2010MNRAS.408L..90S  2009A&A...498..527O  2009A&A...499..103S  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...700L..73K  2009ApJ...704..750C  2008A&A...489..651B
  2008AJ....135.1225H  2008AN....329..790J  2008ApJ...687.1264M  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...465..271R  2006A&A...450..735M  2006A&A...458..895D
  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G
  2006MNRAS.371.1793K  2005A&A...433..285D  2005A&A...434..275D  2005A&A...438..139S
  2005A&A...441..533C  2005A&A...441.1149D  2005AJ....129.2420M  2005ApJ...629..832B
