C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:39:17

HD26574
-------

Object * omi01 Eri  ---  dS*  ---  OID=@701586   (@@15856,0)  ---  coobox=6258

Coordinates(ICRS,ep=J2000,eq=2000): 04 11 51.9390483214  -06 50 15.286647564 (Opt ) A [0.1510 0.1023 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 09 25.3488842768  -06 57 59.741638825
Coordinates(Gal,ep=J2000,eq=2000): 199.3237410764820  -38.3911988188655
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 10.233 81.858 [0.181 0.130 90] A 2020yCat.1350....0G
Parallax: 26.1097 [0.1777] A 2020yCat.1350....0G
Radial Velocity: 11.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000037 [0.000014] C 2006AstL...32..759G
cz: 11.00 [4.10] C 2006AstL...32..759G
Flux B : 4.357 [0.014] D 2000A&A...355L..27H
Flux V : 4.026 [0.009] D 2000A&A...355L..27H
Flux G : 3.973952 [0.003107] C 2022yCat.1355....0G
Flux J : 3.428 [0.278] D 2003yCat.2246....0C
Flux H : 3.250 [0.234] D 2003yCat.2246....0C
Flux K : 3.214 [0.264] D 2003yCat.2246....0C
Spectral type: F0III C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 19587                            Gaia DR3 3196359642878570368         TIC 67687505                       
   2MASS J04115195-0650152              * omi01 Eri                          PLX 925                            
   * 38 Eri                             BD-07 764                            FK5 154                            
   GC 5056                              GCRV 2401                            GEN# +1.00026574                   
   GSC 04732-01970                      HD 26574                             HIC 19587                          
   HR 1298                              IRAS 04094-0657                      JP11 857                           
   N30 864                              PMC 90-93 112                        PPM 186646                         
   ROT 616                              SACS 90                              SAO 131019                         
   SKY# 6403                            TD1 2905                             TYC 4732-1970-1                    
   UBV 4086                             V* omi01 Eri                         YZ 96 1041                         
   [HFE83] 285                          PLX 925.00                           NAME Beid                          
   uvby98 100026574                     WEB 3747                             Gaia DR2 3196359642877808512       

Bibcodes  1850-2023 () (152):
  2022MNRAS.516.2080B  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...638A..59B  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...616A.108B  2018MNRAS.477.4362P  2017AJ....153...16S
  2017AJ....154..115H  2017MNRAS.469.3042N  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2014A&A...567A..26L  2013A&A...551L...8P  2013A&A...556A..52T
  2013ApJ...773...96W  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012ApJ...744..138B  2012MNRAS.427...11L  2012MNRAS.427..343M  2011A&A...525A..71W
  2011MNRAS.410..190T  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...721...26G  2009A&A...493.1099S  2009AJ....137.3245M  2009ApJ...702..441G
  2008A&A...483..903B  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S
  2006AJ....132..161G  2006AstL...32..759G  2004ApJS..152..251V  2003A&A...409..251M
  2002A&A...392..515P  2001A&A...365..222G  2001A&A...367..521P  2000A&A...362..245P
  2000A&AS..144..469R  2000JHA....31..115D  2000MNRAS.318..289B  1999AJ....118.1073M
  1999MNRAS.302..349B  1999MNRAS.309..221B  1999MSS...C05....0H  1999MmSAI..70..433F
  1999VeARI..35....1W  1998A&AS..129..431H  1997A&A...323L..49P  1997A&A...327..240A
  1997A&AS..122..131S  1997A&AS..124..299C  1997AJ....114..850S  1997PNAOJ...5....1Y
  1996Ap&SS.240..205P  1996PASP..108..327K  1995A&AS..109..201G  1995A&AS..114..269D
  1995AJ....110.2425L  1995GCTP..C......0V  1994A&AS..103..427K  1994A&AS..106...21R
  1994A&AS..106..441N  1994ARA&A..32...37B  1994MmSAI..65..787P  1993yCat.3135....0C
  1992A&AS...95..355C  1992Msngr..68...33P  1992PPMtO..11..184X  1991A&AS...90..109C
  1991BCFHT..25...17K  1990A&AS...83...51L  1990MNRAS.245...92B  1990PBeiO..16...18L
  1989A&A...213..261P  1989A&A...220..144P  1989A&AS...78..511P  1989AJ.....98.1049G
  1989ApJS...69..301G  1989BAAS...21..789T  1987A&AS...67....1C  1987A&AS...71..539M
