C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:05

HD23288
-------

Object * 16 Tau  ---  V*  ---  OID=@661336   (@@21124,0)  ---  coobox=4255

Coordinates(ICRS,ep=J2000,eq=2000): 03 44 48.2149362048  +24 17 22.083331452 (Opt ) A [0.0643 0.0470 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 41 49.5427353224  +24 08 01.451491893
Coordinates(Gal,ep=J2000,eq=2000): 166.0385101862677  -23.7285097179373
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 19.849 -44.966 [0.079 0.058 90] A 2020yCat.1350....0G
Parallax: 7.3852 [0.0724] A 2020yCat.1350....0G
Radial Velocity: 5.50 [0.9] A 2006AstL...32..759G
Redshift: 0.000018 [0.000003] A 2006AstL...32..759G
cz: 5.50 [0.90] A 2006AstL...32..759G
Flux U : 5.09 [~] C 2002yCat.2237....0D
Flux B : 5.42 [~] C 2002yCat.2237....0D
Flux V : 5.46 [~] C 2002yCat.2237....0D
Flux G : 5.441325 [0.002913] C 2020yCat.1350....0G
Flux R : 5.42 [~] C 2002yCat.2237....0D
Flux I : 5.47 [~] C 2002yCat.2237....0D
Flux J : 5.447 [0.027] C 2003yCat.2246....0C
Flux H : 5.476 [0.038] C 2003yCat.2246....0C
Flux K : 5.496 [0.016] C 2003yCat.2246....0C
Spectral type: B7IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 17489                            Gaia DR3 65287458566524928           TIC 385509271                      
   2MASS J03444821+2417222              PLX 792                              Cl* Melotte 22 K 5                 
   Cl* Melotte 22 MSH 77                Cl* Melotte 22 MSK 35                Cl* Melotte 22 TRU 139             
   Cl* Melotte 22 WCZ 46                * 16 Tau                             AAVSO 0338+23                      
   AG+24 326                            BD+23 505                            CEL 313                            
   GC 4475                              GCRV 2077                            GEN# +5.20220447                   
   GSC 01799-01440                      HD 23288                             HGAM 256                           
   HIC 17489                            HR 1140                              JP11 4597                          
   NAME Celaeno                         NSV 1262                             PPM 92803                          
   ROT 3740                             SAO 76126                            SKY# 5682                          
   TD1 2468                             TYC 1799-1440-1                      UBV M 40995                        
   UBV 3558                             YZ 24 1119                           DANCe J03444821+2417221            
   EPIC 211082490                       [KSP2003] G166.0388-23.7280          [SCG94] O 57                       
   uvby98 520220447                     Cl Melotte 22 447                    ALS 15825                          
   PLX 792.00                           [KSP2003] J034448.34+241722.6        Cl* Melotte 22 HII 447             
   IRAS 03417+2407                      AKARI-IRC-V1 J0344482+241721         ** HL 6A                           
   WDS J03448+2417A                     NAME Celeno                          WEB 3314                           
   Gaia DR2 65287458566524928                                                                                   

Bibcodes  1850-2023 () (252):
  2023A&A...669A..74G  2022A&A...657A..62K  2021A&A...645A..84M  2021ApJS..254...42B
  2021ApJS..257...46G  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2020A&A...633A..99C
  2020A&A...638A...9R  2020A&A...640A...1C  2020AJ....160...30S  2019A&A...623A..72K
  2019AJ....157...78J  2019MNRAS.486..112K  2019MNRAS.490.2521H  2019MNRAS.490.3158C
  2019PASP..131d4101G  2018A&A...616A..10G  2018A&A...618A..93C  2018A&A...620A.172Z
  2018AcA....68..285K  2018ApJ...863...67G  2017A&A...598A..48G  2017AJ....153...16S
  2016A&A...591A.118S  2016A&A...593L..18C  2016A&A...596A..49B  2016AJ....152..113R
  2016AJ....152..115S  2016ApJS..225...15C  2015A&A...580A..23P  2015ApJ...804..146D
  2014A&A...567A..26L  2013A&A...556A..81B  2012A&A...537A.120Z  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011MNRAS.415..854D  2010A&A...510A..54W  2010A&A...515A.111S
  2009A&A...501..297Z  2009AJ....137.3358M  2009MNRAS.399..432N  2008AN....329..801C
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...671.1640A  2007ApJS..172..663S
  2007PASP..119.1093J  2006ApJ...649..788R  2006ApJ...649.1028G  2006AstL...32..759G
  2005A&A...431..773R  2005AJ....129..809S  2005AJ....130.1652R  2003A&A...404..689N
  2003A&A...411..447L  2003AJ....125.2531R  2003AJ....126.1423K  2003AN....324..219W
  2003ApJ...589..362G  2003ApJS..145..355G  2003ApJS..148..487W  2002A&A...381..446M
  2002A&A...386..492R  2002AJ....124.3299M  2002ApJ...573..359A  2002BaltA..11....1W
  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....121.3138H
  2001ApJ...551.1031B  2001ApJS..132..253W  2000IrAJ...27..137A  1999A&A...341..751M
  1999A&A...345..471R  1999A&A...352..600K  1999A&A...352..605K  1998A&A...330..619J
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..131..209A  1998AJ....116.1810E
  1998LAstr.112...74H  1997A&A...323L..49P  1997A&AS..125...75P  1997AJ....114..699C
  1996A&A...309..929D  1996A&AS..115..401J  1996A&AS..118..481B  1996A&AS..119..271F
  1996AJ....112.2786R  1996AcASn..37...68W  1996ApJS..102...75M  1996MNRAS.279..915S
  1996PASP..108..833H  1995A&AS..114..269D  1995GCTP..C......0V  1994A&AS..107..365A
  1994A&AS..107..385T  1994AJ....107.1556G  1994AJ....108.1722K  1994ApJ...424..754A
  1994ApJS...91..625S  1994IBVS.4034....1G  1993AJ....106..637M  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992AJ....103..891D  1992AJ....104.1000Z  1992ApJS...81..795G
  1992Obs...112....4K  1991A&A...245..150Z  1991AJ....101.1495M  1991ApJ...369..515R
  1991ApJ...377..141L  1990AJ....100.1994W  1990ApJ...348..557M  1990SoSAO..65....5B
