C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:15

HD23338
-------

Object * q Tau  ---  *  ---  OID=@674152   (@@21077,0)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 12.4957802  +24 28 02.209730 (Opt ) A [0.30 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 42 13.5818804  +24 18 42.815749
Coordinates(Gal,ep=J2000,eq=2000): 165.9838879666  -23.5345900745
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 21.24 -40.56 [0.38 0.35 90] A 2007A&A...474..653V
Parallax: 7.97 [0.33] A 2007A&A...474..653V
Radial Velocity: 5.66 [0.34] A 2020ApJ...901...91T
Redshift: 0.000019 [0.000001] A 2020ApJ...901...91T
cz: 5.66 [0.34] A 2020ApJ...901...91T
Flux U : 3.73 [~] C 2002yCat.2237....0D
Flux B : 4.19 [~] C 2002yCat.2237....0D
Flux V : 4.30 [~] C 2002yCat.2237....0D
Flux G : 4.2370 [0.0077] C 2018yCat.1345....0G
Flux R : 4.30 [~] C 2002yCat.2237....0D
Flux I : 4.40 [~] C 2002yCat.2237....0D
Flux J : 4.45 [~] C 2002yCat.2237....0D
Flux H : 4.589 [0.036] C 2003yCat.2246....0C
Flux K : 4.502 [0.021] C 2003yCat.2246....0C
Spectral type: B6IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 17531                            RAVE J034512.5+242802                TIC 385509181                      
   2MASS J03451250+2428021              * 19 Tau                             Cl* Melotte 22 K 12                
   Cl* Melotte 22 MSK 45                Cl* Melotte 22 TRU 170               Cl* Melotte 22 WCZ 70              
   NAME Taygeta                         * q Tau                              2E 849                             
   AG+24 329                            BD+24 547                            BDS 1848 A                         
   CCDM J03452+2429A                    CEL 319                              CSI+24 547 1                       
   GC 4486                              GCRV 2086                            GEN# +5.20220563                   
   GSC 01803-01585                      HD 23338                             HGAM 259                           
   HIC 17531                            HR 1145                              IDS 03393+2409 A                   
   IRAS 03421+2418                      JP11 4610                            NAME Taygete                       
   NSV 1264                             PMC 90-93 5601                       PPM 92818                          
   ROT 3746                             SAO 76140                            SKY# 5699                          
   TYC 1803-1585-1                      UBV 3570                             UBV M 41007                        
   YPAC 323                             [B10] 856                            DANCe J03451249+2428022            
   EPIC 200007772                       [KSP2003] G165.9834-23.5342          [SCG94] O 69                       
   [SCG94] X 86                         uvby98 520220563                     Cl Melotte 22 563                  
   Cl Melotte 22 5631                   ALS 15093                            Cl* Melotte 22 MSH 95              
   1RXS J034514.6+242815                2E 0342.2+2418                       [KSP2003] J034512.46+242803.7      
   PSCz P03421+2418                     WDS J03452+2428A                     Cl* Melotte 22 HII 563             
   WEB 3324                             Gaia DR2 65296907494549120                                              

Bibcodes  1850-2023 () (274):
  2023A&A...669A..74G  2022A&A...657A..62K  2021A&A...649A.112V  2021ApJ...921..117T
  2021ApJS..254...42B  2021ApJS..257...46G  2021MNRAS.504.3730C  2020AJ....160...30S
  2020AJ....160...83S  2020ApJ...901...91T  2019A&A...621A.123C  2019A&A...622A.210G
  2019A&A...623A..72K  2019ApJ...873...91G  2019ApJ...875L..28C  2019ApJS..245....8P
  2019MNRAS.483..299G  2019MNRAS.486..112K  2019MNRAS.490.3158C  2018A&A...620A.145B
  2018AcA....68..285K  2018ApJ...863...67G  2017A&A...597A..22S  2017A&A...598A..48G
  2017AJ....153...16S  2017AJ....153...75K  2017MNRAS.471.2882W  2016A&A...591A.118S
  2016A&A...593L..18C  2016A&A...596A..49B  2016AJ....152..113R  2016AJ....152..115S
  2015A&A...577A..53P  2015A&A...580A..23P  2015AJ....149..110W  2015ApJ...804..146D
  2015ApJS..216...33F  2014A&A...567A..26L  2014MNRAS.438.1127S  2013A&A...556A..81B
  2013AJ....146..134K  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...530A..93V  2011PASJ...63L..43M  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..29V  2009A&A...501..297Z  2009AJ....137.3358M
  2009MNRAS.399..432N  2008AN....329..801C  2008MNRAS.389..869E  2007A&A...474..653V
  2007ApJ...660.1556R  2007ApJS..172..663S  2007PASJ...59L..35T  2006ApJ...649..788R
  2006AstL...32..759G  2005A&A...431..773R  2005AJ....129..809S  2005AJ....130.1652R
  2003A&A...404..689N  2003AJ....125.2531R  2003AJ....126.1423K  2003ApJ...589..347G
  2003ApJ...589..362G  2003ApJS..145..355G  2003ApJS..148..487W  2002A&A...381..446M
  2002A&A...386..492R  2002A&A...393..195M  2002AJ....124.3299M  2002ApJ...573..359A
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...368..873M  2001A&A...370...87S  2001AJ....121.3138H  2001ApJS..132..253W
  2000AJ....119.3084H  2000IBVS.4968....1A  2000IrAJ...27..137A  2000MNRAS.317...55S
  2000PASP..112..846P  1999A&A...341..751M  1999A&A...345..471R  1999AJ....117.1402B
  1999AcApS..19..193S  1998A&A...330..619J  1998A&AS..129..289M  1998A&AS..129..431H
  1998AJ....116.1810E  1998LAstr.112...74H  1997A&A...323L..49P  1997AJ....114..699C
  1997AJ....114.1623F  1997PNAOJ...5....1Y  1996A&AS..118..239H  1996A&AS..118..481B
  1996AJ....112.2260M  1996AJ....112.2786R  1996AcASn..37...68W  1996ApJS..102...75M
  1996ApJS..107..281H  1996PASP..108..833H  1995A&A...300..783L  1995A&AS..109..375A
  1995A&AS..110..107M  1995A&AS..114..269D  1994A&A...286..829R  1994AJ....108.2251E
  1994ApJ...437..638W  1994ApJS...91..625S  1994ApJS...94..163S  1993AJ....106..637M
