C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:58:17

HD128621
--------

Object * alf Cen B  ---  PM*  ---  OID=@3396297   (@@133273,0)  ---  coobox=21758

Coordinates(ICRS,ep=J2000,eq=2000): 14 39 35.06311  -60 50 15.0992 (Opt ) A [180.22 171.39 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 36 10.09945  -60 38 01.6746
Coordinates(Gal,ep=J2000,eq=2000): 315.73008383  -00.68171325 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3614.39 802.98 [20.48 19.52 0] A 2007A&A...474..653V
Parallax: 743 [1.3] B 2016A&A...586A..90P
Radial Velocity: -22.586 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000075 [0.000000] A 2018A&A...616A...7S
cz: -22.59 [0.00] A 2018A&A...616A...7S
Flux U : 2.89 [~] C 2002yCat.2237....0D
Flux B : 2.21 [~] C 2002yCat.2237....0D
Flux V : 1.33 [~] C 2002yCat.2237....0D
Flux J : -0.01 [~] C 2002yCat.2237....0D
Flux H : -0.49 [~] C 2002yCat.2237....0D
Flux K : -0.60 [~] C 2002yCat.2237....0D
Spectral type: K1V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 71681                            TIC 471011144                        RAVE J143935.1-605014              
   * alf Cen B                          * alf02 Cen                          CCDM J14396-6050B                  
   CPD-60 5483B                         CSI-60 5483 42                       GCRV 8518                          
   GEN# +1.00128621                     GJ 559 B                             HD 128621                          
   HIC 71681                            HR 5460                              IDS 14328-6025 B                   
   LFT 1128                             LHS 51                               LTT 5807                           
   NLTT 37985                           PM 14362-6038B                       SKY# 26644                         
   SPOCS 609                            Zkh 210                              [AOP94] 7                          
   WDS J14396-6050B                     TYC 9007-5848-1                      PMSC 14328-6025B                   
   ** RHD 1B                            CD-60 5293B                          NAME Toliman                       

Bibcodes  1850-2023 () (1005):
  2023A&A...669A..43G  2023A&A...670A..19G  2023A&A...671A..11Z  2023A&A...671A.114J
  2023A&A...671A.165M  2023A&A...674A..10H  2023A&A...674A..61L  2023A&A...674A.116M
  2023AJ....165...99R  2023AJ....165..133W  2023AJ....165..267H  2023ApJ...942...45L
  2023ApJ...951...18M  2023ApJ...951...35S  2023ApJS..266....6A  2023ApJS..266...41P
  2023RNAAS...7..164M  2022A&A...657A.107B  2022A&A...658A.147G  2022A&A...659A...3S
  2022A&A...659A..68C  2022A&A...659A.104M  2022A&A...660A..15M  2022A&A...660A.102A
  2022A&A...661A..79C  2022A&A...661A.107D  2022A&A...664A..34A  2022A&A...664A.127S
  2022A&A...664L...9M  2022A&A...667A.104S  2022A&A...667A.142L  2022A&A...668A..52K
  2022AJ....163...11P  2022AJ....163..169D  2022AJ....163..260S  2022AJ....164..106L
  2022AJ....164..188Z  2022ApJ...927..134W  2022ApJ...930...36O  2022ApJ...930..121W
  2022ApJ...935..113G  2022ApJ...938..118D  2022ApJS..262...48Y  2022ApJS..263...33C
  2022ApJS..263...41A  2022MNRAS.509.2736Q  2022MNRAS.513.2652B  2022MNRAS.516...39S
  2022MNRAS.516..693N  2022MNRAS.516.2864R  2022MNRAS.516.2938M  2022PASJ...74..557Y
  2022PASP..134c5001G  2022RAA....22g2003J  2021A&A...645A..96P  2021A&A...646A...7S
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...648A.110H  2021A&A...649A...6G
  2021A&A...649A.156G  2021A&A...650A.201R  2021A&A...651A.103N  2021A&A...653A...8B
  2021A&A...653A..43C  2021A&A...655A.113M  2021AJ....161..117S  2021AJ....161..136C
  2021AJ....161..230B  2021AJ....161..275K  2021AJ....162...14A  2021AJ....162...58Q
  2021AJ....162..157G  2021AJ....162..252K  2021ApJ...908..205A  2021ApJ...910...71A
  2021ApJ...916...36A  2021ApJ...922..229C  2021ApJ...923..192A  2021MNRAS.500..333H
  2021MNRAS.500..548L  2021MNRAS.500.4277J  2021MNRAS.502.2793R  2021MNRAS.504.3128S
  2021MNRAS.504.3730C  2021MNRAS.505..830C  2021PASP..133g4502B  2020A&A...633A..76C
