C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:56

HD4161
------

Object * 21 Cas  ---  EB*  ---  OID=@253533   (@@4841,5)  ---  coobox=2329

Coordinates(ICRS,ep=J2000,eq=2000): 00 45 39.0765692400  +74 59 17.054172672 (Opt ) A [0.0389 0.0448 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 42 18.4452519590  +74 42 54.664146609
Coordinates(Gal,ep=J2000,eq=2000): 122.5487056312716  +12.1206288971046
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.306 -22.936 [0.045 0.054 90] A 2020yCat.1350....0G
Parallax: 10.6528 [0.0511] A 2020yCat.1350....0G
Radial Velocity: 8.90 [0.4] A 2006AstL...32..759G
Redshift: 0.000030 [0.000001] A 2006AstL...32..759G
cz: 8.90 [0.40] A 2006AstL...32..759G
Flux B : 5.717 [0.014] D 2000A&A...355L..27H
Flux V : 5.652 [0.009] D 2000A&A...355L..27H
Flux G : 5.630169 [0.002915] C 2020yCat.1350....0G
Flux J : 5.585 [0.019] C 2003yCat.2246....0C
Flux H : 5.644 [0.038] C 2003yCat.2246....0C
Flux K : 5.602 [0.021] C 2003yCat.2246....0C
Spectral type: A2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 3572                             Gaia DR3 539047365205648128          TIC 275259749                      
   2MASS J00453907+7459170              SBC9 41                              * 21 Cas                           
   ADS 624 A                            AG+74 16                             BD+74 27                           
   CCDM J00457+7459A                    CSI+74 27 1                          FK5 24                             
   GC 891                               GCRV 407                             GEN# +1.00004161A                  
   GSC 04307-02167                      HD 4161                              HIC 3572                           
   HR 192                               IDS 00390+7426 A                     IRAS 00423+7443                    
   N30 152                              PMC 90-93 17                         PPM 4492                           
   ROT 129                              SAO 4216                             SBC7 28                            
   SKY# 1181                            TD1 403                              TYC 4307-2167-1                    
   UBV 21584                            V* YZ Cas                            [HFE83] 26                         
   WDS J00457+7459A                     Renson 1140                          BD+74 27A                          
   PMSC 00390+7426A                     PMSC 00390+7426Aab                   Gaia DR1 539047360908768128        
   WEB 632                              Gaia DR2 539047365205648128                                             

Bibcodes  1850-2023 () (210):
  2021A&A...652A.120I  2021ApJS..254...42B  2021MNRAS.507.1795R  2021RAA....21...62T
  2020A&A...634A..33B  2020MNRAS.496.3887E  2019A&A...623A..72K  2019ApJ...872...85G
  2019MNRAS.485.1067T  2019MNRAS.485.4641C  2019MNRAS.490.3158C  2018A&A...609A.116R
  2018A&A...620A.172Z  2018ApJ...859..100C  2018MNRAS.479.5491E  2017AJ....154..115H
  2017ApJ...837....7G  2017ApJ...849...18C  2017MNRAS.468.2745N  2016A&A...591A.118S
  2016A&A...592A..15C  2016A&A...596A..49B  2016AJ....152..180S  2016ApJ...831...11S
  2016ApJ...831L...6S  2015A&A...575A..36M  2015AJ....149..131E  2015AJ....150..154T
  2015ASPC..496..164S  2014A&A...563A..59M  2014ApJ...787..127M  2014MNRAS.438..590P
  2014PASA...31...24E  2013A&A...551A..47L  2013AN....334..860A  2013ChA&A..37...41Z
  2012A&A...537A.120Z  2012A&A...546A..61D  2012AJ....143...28F  2012BASI...40...41P
  2012MNRAS.427..343M  2011A&A...525A..26D  2011MNRAS.414.2602D  2010A&ARv..18...67T
  2010ApJ...709..535B  2010ChA&A..34..277X  2010MNRAS.405.1930L  2009A&A...498..961R
  2009AJ....138..664Z  2009ARep...53..722A  2009MNRAS.394.1338B  2009NewA...14..478K
  2008AN....329..835B  2008ARep...52...99A  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008OEJV...94....1B  2007A&A...463..671R  2007A&A...474..653V  2007A&A...475.1019C
  2007Ap.....50..239D  2007AstBu..62...62R  2007MNRAS.382.1073M  2006A&A...446..785M
  2006AstL...32..759G  2005A&A...442..365J  2005ApJ...629..507A  2004A&A...424..727P
  2004AcA....54..207K  2004ApJ...604..741H  2004ApJ...616..562A  2003A&A...407..631B
  2002A&A...382..118T  2002A&A...388..518C  2002A&A...393..897R  2002A&A...396..551L
  2002Ap.....45..342D  2001A&A...365..222G  2001A&A...367..521P  2001BaltA..10..481B
  2000AJ....120.3226T  2000IBVS.4984....1A  2000KFNT...16b.169D  2000MNRAS.313...99R
  1999A&A...341..857L  1999A&AS..137..451G  1998A&A...330..600R  1998A&A...335..179P
  1998A&AS..133....1P  1998BSAO...46..140T  1998PAZh...24..307S  1997A&A...321..202P
  1997A&A...323L..49P  1997A&A...326..655B  1997A&A...326.1044J  1997A&A...327..207R
  1997A&AS..124...75T  1997AcApS..17..386P  1997AcApS..17..407L  1997MNRAS.289..869P
