C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:31

HD23630
-------

Object * eta Tau  ---  Be*  ---  OID=@676410   (@@21109,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 47 29.0765529  +24 06 18.488347 (Opt ) A [0.39 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 44 30.4243985  +23 57 07.529070
Coordinates(Gal,ep=J2000,eq=2000): 166.6682570446  -23.4552145963
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 19.34 -43.67 [0.39 0.33 90] A 2007A&A...474..653V
Parallax: 8.09 [0.42] A 2007A&A...474..653V
Radial Velocity: 5.40 [1.2] B 2006AstL...32..759G
Redshift: 0.000018 [0.000004] B 2006AstL...32..759G
cz: 5.40 [1.20] B 2006AstL...32..759G
Flux U : 2.44 [~] C 2002yCat.2237....0D
Flux B : 2.78 [~] C 2002yCat.2237....0D
Flux V : 2.87 [~] C 2002yCat.2237....0D
Flux G : 2.7730 [0.0052] C 2018yCat.1345....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.88 [~] C 2002yCat.2237....0D
Flux J : 2.94 [~] C 2002yCat.2237....0D
Flux H : 2.97 [~] C 2002yCat.2237....0D
Flux K : 2.94 [~] C 2002yCat.2237....0D
Spectral type: B7III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   TIC 125755072                   2MASS J03472908+2406184         PLX 821                       
   Cl* Melotte 22 K 60             Cl* Melotte 22 VM 32            Cl* Melotte 22 MSH 194        
   Cl* Melotte 22 MSK 141          Cl* Melotte 22 TRU 414          Cl* Melotte 22 WCZ 236        
   [JE82] 124                      * eta Tau                       * 25 Tau                      
   AG+23 323                       BD+23 541                       BDS 1875 A                    
   CCDM J03474+2407A               CEL 344                         EM* MWC 74                    
   FK5 139                         GC 4541                         GCRV 2135                     
   GEN# +5.20221432                GSC 01800-02202                 HD 23630                      
   HGAM 274                        HIC 17702                       HIP 17702                     
   HR 1165                         IDS 03415+2348 A                IRAS 03445+2357               
   IRC +20063                      JP11 4669                       JP11 4680                     
   N30 776                         NAME Alcyone                    PMC 90-93 100                 
   PPM 92898                       ROT 3785                        SAO 76199                     
   SKY# 5771                       SRS 30139                       TYC 1800-2202-1               
   UBV 3639                        VDB 23                          XZ 4911                       
   [B10] 869                       EPIC 200007767                  [KSP2003] G166.6680-23.4550   
   [SCG94] O 165                   [SCG94] X 180                   uvby98 520221432              
   Cl Melotte 22 1432              ALS 15094                       1E 0344.5+2357                
   [KSP2003] J034729.04+240619.4   WDS J03475+2406A                Cl* Melotte 22 HII 1432       
   ** STF 4008A                    ** STFA 8A                      WEB 3382                      
   Gaia DR2 66714384141781760                                                                    

Bibcodes  1850-2021 () (520):
  2021A&A...649A.112V  2021ApJ...908...60B  2021MNRAS.500.3926B  2021PASP..133a4401Y
  2020A&A...643A..36B  2020AJ....159..233H  2020AJ....160...30S  2020ApJ...894...18S
  2019A&A...621A.123C  2019A&A...623A..72K  2019AJ....158..128M  2019ApJ...885..147K
  2019ApJS..245....8P  2019MNRAS.482.1452G  2019MNRAS.486..112K  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018A&A...618A.110B  2018A&A...620A.145B  2018AcA....68..285K
  2018ApJ...853..156W  2018ApJ...856...23G  2018ApJ...863...67G  2018RAA....18...37A
  2017A&A...597A..22S  2017A&A...601A..74K  2017AJ....153...16S  2017ApJ...836..162E
  2017MNRAS.464.3071V  2017MNRAS.466.3199N  2017MNRAS.471.2882W  2017MNRAS.472..230T
  2016A&A...591A.118S  2016A&A...593L..18C  2016A&A...595A.132Z  2016A&A...596A..49B
  2016AJ....151..143H  2016AJ....152..113R  2016ApJ...818...84C  2016MNRAS.455.1607C
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2016PASP..128l5001P  2015A&A...577A.148B
  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJ...806..177M  2015ApJ...807...58B
  2015ApJS..216...33F  2015MNRAS.454.1086J  2014A&A...567A..26L  2013A&ARv..21...69R
  2013AJ....145..141G  2013AJ....146...56M  2013ApJ...768..128T  2013ApJ...773....1J
  2012A&A...541A..96R  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143...28F  2012ApJ...744..174M  2012ApJS..199....8G  2012AstL...38..271V
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V  2011AJ....141...10S
  2011AJ....141..150J  2011ApJ...729...17T  2011ApJ...743...67G  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..743T  2010ApJS..187..228S  2010ApJS..190..203P
  2010JHA....41..239M  2010MNRAS.404.1321W  2010PASP..122..379T  2009AJ....137.3358M
  2009ApJ...700.1299J  2009ApJ...700.1794B  2009ApJS..180..138H  2009MNRAS.399..432N
  2008A&A...492..743L  2008AN....329..801C  2008ApJ...679..460Z  2008ApJ...685.1157U
  2008ApJS..176...59B  2008ApJS..176..276V  2008MNRAS.389..869E  2007AJ....133..545R
  2007ApJ...671.1736I  2007ApJS..172..663S  2007PASJ...59..357L  2006A&A...450..427S
  2006A&A...456.1045B  2006AcA....56..373G  2006ApJ...649..788R  2006ApJ...649.1028G
  2006ApJ...651L..53G  2006AstL...32..759G  2005A&A...431..773R  2005A&A...440..305F
  2005A&A...441..235Z  2005AJ....130.1652R  2005ApJ...624..359T  2004AAS...205.5305T
  2004ApJ...605..278C  2004NewA....9..509Z  2004PASP..116.1081T  2003A&A...399..141M
  2003A&A...403.1023S  2003A&A...410..375C  2003AJ....125.2531R  2003AJ....126.1423K
  2003AcA....53..379G  2003ApJ...589..319Z  2003ApJ...589..347G  2003ApJ...589..362G
