C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:34

HD13161
-------

Object * bet Tri  ---  SB*  ---  OID=@1580047   (@@32399,9)  ---  coobox=12154

Coordinates(ICRS,ep=J2000,eq=2000): 02 09 32.62712  +34 59 14.2694 (Opt ) A [3.07 3.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 06 33.59071  +34 45 06.5226
Coordinates(Gal,ep=J2000,eq=2000): 140.54798734  -25.19843378 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 149.16 -39.10 [0.35 0.35 0] A 2007A&A...474..653V
Parallax: 25.71 [0.34] A 2007A&A...474..653V
Radial Velocity: 12.30 [0.66] A 2004A&A...424..727P
Redshift: 0.000041 [0.000002] A 2004A&A...424..727P
cz: 12.30 [0.66] A 2004A&A...424..727P
Flux U : 3.26 [~] C 2002yCat.2237....0D
Flux B : 3.14 [~] C 2002yCat.2237....0D
Flux V : 3.00 [~] C 2002yCat.2237....0D
Flux R : 2.86 [~] C 2002yCat.2237....0D
Flux I : 2.78 [~] C 2002yCat.2237....0D
Flux J : 2.78 [~] C 2002yCat.2237....0D
Flux H : 2.53 [~] C 2002yCat.2237....0D
Flux K : 2.66 [~] C 2002yCat.2237....0D
Spectral type: A5III C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 63584475                    2MASS J02093261+3459143         PLX 439                       
   SBC9 111                        LSPM J0209+3459                 TYC 2317-1647-1               
   ASCC 555210                     USNO-B1.0 1249-00029921         * 4 Tri                       
   * bet Tri                       AG+34 207                       BD+34 381                     
   CEL 212                         FK5 75                          GC 2572                       
   GCRV 1171                       GEN# +1.00013161                HD 13161                      
   HIC 10064                       HIP 10064                       HR 622                        
   IRAS 02065+3445                 IRAS F02065+3445                IRC +30034                    
   JP11 596                        N30 439                         PMC 90-93 53                  
   PPM 67012                       ROT 299                         SAO 55306                     
   SBC7 77                         SKY# 3166                       SRS 30075                     
   TD1 1243                        UBV 2162                        UBV M 8719                    
   [HFE83] 125                     uvby98 100013161                PLX 439.00                    
   WEB 2110                                                                                      

Bibcodes  1850-2021 () (210):
  2020AJ....160..210W  2020MNRAS.492.2709P  2020MNRAS.499.2701M  2019ApJ...883...22C
  2019MNRAS.483.3510V  2019MNRAS.488.3262C  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018AJ....156..286S  2018MNRAS.473..603Z  2018PASJ...70...91T  2017AJ....154..115H
  2017MNRAS.470.3606H  2016A&A...589A..83G  2016ApJ...817L...2C  2016ApJ...826..171G
  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...813...48W  2015ApJS..216...24W
  2015MNRAS.446..627C  2015MNRAS.447L..75K  2015MNRAS.449.3160R  2015MNRAS.454.3207P
  2014A&A...567A..26L  2014AJ....148....3L  2014ApJ...792...65P  2014ApJ...797..119M
  2014ApJS..211...25C  2014MNRAS.437.1216D  2014MNRAS.445.1731F  2014MNRAS.445.2558T
  2013ApJ...764..106F  2013ApJ...768...25G  2013ApJ...773....1J  2013MNRAS.428.1263B
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....143..135V
  2012AstL...38..271V  2012MNRAS.426.2115K  2012MNSSA..71...89S  2011MNRAS.413.1200R
  2011MNRAS.415.1105S  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P
  2009MNRAS.396.1895C  2008MNRAS.389..869E  2007ApJ...658.1289T  2007PASP..119..407T
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...442..365J  2005AJ....129.1483L
  2004A&A...424..727P  2003AJ....126.2048G  2002A&A...386..492R  2002A&A...393..897R
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.3224M  2001ARA&A..39..353Q
  2001BaltA..10..481B  2000A&AS..145..215P  2000AN....321..277S  2000ARep...44..548K
  1999A&AS..136..419P  1999AcApS..19..193S  1998A&A...330..619J  1998A&AS..129..431H
  1997A&AS..122..131S  1997ARep...41..521G  1997ApJ...487..847W  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&AS..120..451B  1996AJ....111.1615E  1995A&AS..109..501C
  1995A&AS..112..475A  1995A&AS..114..269D  1995AJ....110..376H  1995AZh....72..733S
  1995ApJ...446..300W  1995ApJ...446L..79Z  1995ApJS...99..135A  1995GCTP..C......0V
  1995PASP..107.1034S  1994A&A...286.1006O  1994A&AS..108..359G  1993A&AS..101..551L
  1993BAAS...25.1426H  1993PBeiO..22..120H  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&A...261..499S  1992A&AS...92....1G  1992A&AS...95..355C  1992A&AS...96..477V
  1992A&AS...96..625O  1992AcASn..33..395P  1992PNAOJ...2..459I  1992PPMtO..11..184X
  1991A&A...252..229J  1991A&AS...90..109C  1991Ap&SS.183...91T  1991ApJS...75..905S
  1991JApA...12..133S  1991KFNT....7a..64G  1991PPMtO..10..214Y  1990A&AS...85.1089L
  1990AZh....67..528G  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&A...225..411H
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...70..623G  1989Ast....17f..86H
  1989BICDS..36...27G  1989PBeiO..14...12L  1988A&A...201..259F  1988AJ.....96..635E
  1988ApJS...66..391O  1988VilOB..80....7S  1987A&A...181...77C  1987AISAO..25...60G
  1987AJ.....94..161C  1987AcASn..28..120H  1987BAICz..38...24H  1987RMxAA..14..385M
  1986A&A...155..371H  1986ApJS...60..577T  1986MitVS..11....1M  1986PASP...98..685S
