C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:09:36

HD43039
-------

Object * kap Aur  ---  PM*  ---  OID=@868792   (@@21306,0)  ---  coobox=5260

Coordinates(ICRS,ep=J2000,eq=2000): 06 15 22.6883791803  +29 29 53.075320396 (Opt ) A [0.1509 0.1333 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 12 11.4822396605  +29 31 06.366133496
Coordinates(Gal,ep=J2000,eq=2000): 182.7268969267791  +05.9204126235389
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -72.404 -261.101 [0.170 0.130 90] A 2020yCat.1350....0G
Parallax: 18.2703 [0.1609] A 2020yCat.1350....0G
Radial Velocity: 20.74 [0.12] A 2022yCat.1355....0G
Redshift: 0.000069 [0.000000] A 2022yCat.1355....0G
cz: 20.74 [0.12] A 2022yCat.1355....0G
Flux U : 6.17 [~] C 2002yCat.2237....0D
Flux B : 5.36 [~] C 2002yCat.2237....0D
Flux V : 4.35 [~] C 2002yCat.2237....0D
Flux G : 4.028311 [0.003035] C 2022yCat.1355....0G
Flux R : 3.55 [~] C 2002yCat.2237....0D
Flux I : 3.01 [~] C 2002yCat.2237....0D
Flux J : 2.57 [~] C 2002yCat.2237....0D
Flux H : 2.05 [~] C 2002yCat.2237....0D
Flux K : 1.92 [~] C 2002yCat.2237....0D
Spectral type: G8.5IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 29696                            Gaia DR3 3436911415277140224         TIC 82932531                       
   2MASS J06152269+2929535              * kap Aur                            PLX 1448                           
   LSPM J0615+2929                      TYC 1889-861-1                       ASCC 666284                        
   USNO-B1.0 1194-00119194              * 44 Aur                             AG+29 683                          
   BD+29 1154                           CSV 100719                           FK5 1168                           
   GC 7981                              GCRV 3945                            GEN# +1.00043039                   
   HD 43039                             HIC 29696                            HR 2219                            
   IRAS 06121+2930                      IRC +30146                           JP11 1343                          
   LTT 11816                            N30 1338                             NLTT 16274                         
   NSV 2877                             PMC 90-93 784                        PPM 95662                          
   ROT 997                              SAO 78143                            SKY# 10556                         
   SRS 31168                            SV* ZI 516                           TD1 6445                           
   UBV M 11891                          UBV 6276                             YPAC 27                            
   YZ 29 3064                           uvby98 100043039                     PLX 1448.00                        
   WEB 5849                             Gaia DR2 3436911415279548032                                            

Bibcodes  1850-2023 () (210):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...633A..34C
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019AJ....157..211M  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...611A..38O  2018AJ....155..240A  2017AJ....153...16S
  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2015AJ....150...66P  2015AJ....150...88L  2015MNRAS.454.1086J
  2015PASP..127.1021W  2014AJ....148...54H  2014ApJ...785...94L  2014PASP..126..605S
  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...544A..31V  2012A&A...546A..61D
  2011A&A...525A..71W  2011A&A...530A..93V  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2009AJ....137.3245M
  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASJ...60..781T  2007A&A...474..653V  2007ApJS..171..146S  2007PASP..119..886E
  2006AstL...32..759G  2006PASJ...58..177S  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...442..281K  2005AJ....129.1483L  2005AJ....130.1916M  2005AJ....130.2666P
  2005MNRAS.357..174D  2004AJ....127.1227C  2004ApJS..152..251V  2004MNRAS.353..903G
  2003ApJ...582.1011S  2002A&A...386..492R  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2000AJ....119.2866B  2000AN....321..277S  2000ApJ...539..732A  2000LAstr.114..293V
  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139..335A  1999AJ....117..521V
  1999AcA....49..319P  1999ApJ...513L.131M  1999ApJ...518..859K  1999VeARI..35....1W
  1998A&AS..129..505B  1998PASP..110..794S  1998PASP..110.1119S  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&AS..118..239H  1996ApJ...469..355F  1996BaltA...5....1B  1996MNRAS.283...55G
  1995A&A...299...69O  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...96..175B
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...290..463N  1993A&AS..101..551L
  1993AJ....106...80E  1993JApA...14..145P  1993PASP..105..337S  1993yCat.3135....0C
  1992A&A...254..105G  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y
  1992PPMtO..11..184X  1992VilOB..86....3S  1991A&A...245..567B  1991A&A...250..400F
  1991A&AS...90..109C  1991AJ....102..975Y  1991ApJS...76..383D  1991ApJS...76..715T
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...232..396B  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101...45E  1989PASP..101..366E
  1989PASP..101.1017Y  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
  1988MNRAS.232..215S  1988SoByu..60...59O  1987A&A...183..314C  1987A&A...185..233V
  1987A&AS...70..303A  1987AJ.....93..592S  1987AJ.....93.1388F  1986A&A...161..314C
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C
  1985A&AS...61..407C  1985AbaOB..59...83B  1985BICDS..29...25K  1984IzKry..69...71N
  1983A&A...119....1C  1983BICDS..24...19K  1983IzKry..67...13B  1983VilOB..63....3B
  1982A&A...106..115E  1982A&A...113....1M  1982AJ.....87.1679H  1982ApJ...257..179W
  1982ApJ...258..628B  1980A&AS...41..405C  1980ApJ...240..768P  1980ApJS...42..541K
  1980ApJS...44..427M  1979PASP...91..507C  1978A&AS...31..159B  1978AJ.....83..244C
  1978ApJ...222..246D  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..101P
  1976ApJ...205..823W  1975A&AS...22....1V  1975A&AS...22..171H  1975MNRAS.170..343W
  1974PASP...86..129E  1973A&AS...10..201F  1973AJ.....78..408C  1973ApJ...184..427B
  1973MNRAS.165...91H  1972A&A....19..434G  1972ApJ...177..665J  1971A&A....12..177S
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....7..408C
  1970A&AS....1..199H  1970ApJS...19..387A  1970MNRAS.147..303G  1969AJ.....74.1155H
  1969ApJ...157.1279S  1968AJ.....73..313M  1968AJ.....73..548M  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..717Y  1967AJ.....72.1357M  1967MNRAS.135...23A
  1966AnAp...29..601S  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1962AJ.....67..757Y  1961MmSAI..32..281F  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958AnAp...21...26G  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJS....2..195R
  1953GCRV..C......0W  1952ApJ...116..122R                        

Measures (distance:2  Fe_H:18  IUE:3  MK:12  PLX:5  PM:8  ROT:3  V*:1  velocities:13  ):
distance:2Fe_H:18IUE:3MK:12PLX:5PM:8ROT:3V*:1velocities:13

Notes (0) :

================================================================================

