C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:43:24

HD28497
-------

Object * 228 Eri  ---  Be*  ---  OID=@712372   (@@14934,0)  ---  coobox=6365

Coordinates(ICRS,ep=J2000,eq=2000): 04 29 06.9254098152  -13 02 54.127769208 (Opt ) A [0.0655 0.0429 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 26 47.4980187436  -13 09 25.976992245
Coordinates(Gal,ep=J2000,eq=2000): 208.7790899285202  -37.4029061682664
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.644 -0.794 [0.071 0.062 90] A 2020yCat.1350....0G
Parallax: 2.1159 [0.0853] A 2020yCat.1350....0G
Radial Velocity: 22.00 [7.4] D 2007AN....328..889K
Redshift: 0.000073 [0.000025] D 2007AN....328..889K
cz: 22.00 [7.40] D 2007AN....328..889K
Flux U : 4.45 [~] C 2002yCat.2237....0D
Flux B : 5.23 [~] C 2002yCat.2237....0D
Flux V : 5.41 [~] C 2002yCat.2237....0D
Flux G : 5.358485 [0.003218] C 2020yCat.1350....0G
Flux R : 5.46 [~] C 2002yCat.2237....0D
Flux I : 5.63 [~] C 2002yCat.2237....0D
Flux J : 5.870 [0.019] C 2003yCat.2246....0C
Flux H : 5.939 [0.029] C 2003yCat.2246....0C
Flux K : 5.798 [0.021] C 2003yCat.2246....0C
Spectral type: B2(V)ne D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 20922                            Gaia DR3 3177730441273211008         TIC 71132174                       
   2MASS J04290693-1302542              [JE82] 136                           * 228 Eri                          
   BD-13 893                            EM* MWC 86                           FK5 2332                           
   GC 5458                              GCRV 2628                            GEN# +1.00028497                   
   GSC 05320-01896                      HD 28497                             HIC 20922                          
   HR 1423                              IRAS 04267-1309                      JP11 889                           
   MCW 275                              N30 939                              PMC 90-93 1229                     
   PPM 214397                           ROT 650                              SACS 96                            
   SAO 149674                           SKY# 6936                            TD1 3238                           
   TYC 5320-1896-1                      UBV 4330                             V* DU Eri                          
   YZC 11 1092                          ALS 14766                            1ES 0426-13.1                      
   uvby98 100028497                     WEB 4020                             Gaia DR2 3177730441273211008       

Bibcodes  1850-2023 () (277):
  2023ApJ...948...34S  2021A&A...645L...8X  2021ApJ...921....5B  2021ApJS..254...42B
  2020A&A...634A..18C  2020A&A...643A..36B  2020MNRAS.493..497R  2020MNRAS.493.2528B
  2019A&A...621A.123C  2019A&A...623A..72K  2019ApJ...885..147K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2018ApJ...853..156W  2017AJ....153...16S
  2017ApJ...850..194F  2017MNRAS.464.3071V  2016A&A...591A.118S  2016A&A...595A.132Z
  2016MNRAS.463.1162C  2015A&A...580A..23P  2013ApJ...773...96W  2012A&A...541A..52V
  2012A&A...546A..61D  2012AJ....143...28F  2012AN....333...60K  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...533A..75L  2011ApJ...729...17T  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...517A..45V
  2010AN....331..349H  2010ApJ...708.1628M  2010ApJS..187..149A  2010ApJS..187..228S
  2010MNRAS.404.1321W  2009A&A...507.1141L  2009ApJ...700.1299J  2008ApJS..176...59B
  2008CoSka..38..425K  2008MNRAS.389..869E  2007A&A...474..653V  2007PASJ...59..357L
  2006AcA....56..373G  2005A&A...440..305F  2005A&A...440..547W  2005A&A...441..235Z
  2005AJ....130.1652R  2004NewA....9..509Z  2003A&A...411..229R  2003AJ....125.2531R
  2003AcA....53..379G  2003ApJS..147..265M  2002ApJ...573..359A  2002PASP..114..551P
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...371..643S
  2001A&A...378..861C  2001A&A...379..257R  2001ApJ...555..364B  2001ApJ...558..133M
  2001ApJ...562..998S  2000A&A...357..681H  2000A&AS..141...65C  2000AcA....50..133G
  2000MNRAS.312L..43P  2000VeARI..37....1W  1999A&A...349..151M  1999AJ....117.1845C
  1999AJ....118.1061G  1999AJ....118.1073M  1998A&AS..129..289M  1998A&AS..129..431H
  1998A&AS..130..455V  1998ApJ...497..330M  1998ApJ...504..522S  1997A&A...318..548O
  1997A&A...323L..49P  1997ApJ...478..648B  1997ApJ...489..601G  1997PNAOJ...5....1Y
  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B  1996ApJ...463..747S
  1996ApJ...465..296H  1996ApJ...469..336S  1996ApJS..107..281H  1995A&AS..109..177W
  1995A&AS..111..423B  1995A&AS..114..269D  1995ApJ...444..748B  1995BAAS...27.1452S
  1995MNRAS.277.1547B  1995PASP..107..730T  1994A&AS..105..421V  1994A&AS..106..427M
  1994A&AS..106..441N  1994ApJ...424..748C  1994ApJS...93..211D  1994ApJS...94..127F
  1994ApJS...94..163S  1994PBeiO..24...71L  1993A&AS...97..807J  1993Ap&SS.203...53H
  1993ApJ...419..739M  1993ApJS...88..433P  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&A...266..457G  1992A&AS...92..533B  1992A&AS...95..437D  1992A&AS...95..535J
  1992A&AS...96..625O  1992ApJ...388..495B  1992ApJS...80..257E  1992ApJS...81..795G
  1992ApJS...83..273P  1992PAZh...18..454G  1991A&A...241..159M  1991Ap&SS.183...91T
  1991ApJS...75..905S  1990A&A...231..453T  1990A&A...232..119P  1990A&AS...84...11A
  1990AJ.....99..323B  1990Ap&SS.163...49D  1990MNRAS.245...92B  1990MNRAS.247..407F
  1989A&A...214..285B  1989A&A...222..187K  1989A&AS...77..351P  1989A&AS...80..127F
  1989AGAb....3...61D  1989ApJ...340..762E  1989MNRAS.238p...7W  1989MNRAS.241..721P
  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...189..147H  1988A&A...194..167D
  1988A&AS...72..259D  1988A&AS...74..497M  1988A&AS...75..261G  1988Afz....29..310R
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988MSS...C04....0H
  1987A&A...176...93C  1987A&A...182...80L  1987A&A...185..206W  1987A&AS...67..203K
  1987A&AS...70..229B  1987AJ.....94..123C  1987ApJ...320..376G  1986A&A...163...67B
  1986A&AS...63...87D  1986A&AS...64..391V  1986AnTok..21..107Y  1986Ap&SS.119...61W
  1986ApJ...301..380L  1986ApJ...309..306F  1986ApJS...62..875M  1985A&A...142..189T
  1985Ap&SS.113..373G  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V
  1984Ap&SS.107..141V  1984ApJ...285..190A  1984ApJ...285..648O  1984ApJS...56..315H
  1984MitAG..62..268D  1984RMxAA...9..141S  1983A&A...126..192Z  1983ApJ...264..172Y
  1983ApJ...267..156T  1983PASP...95...48M  1982A&A...107..240D  1982A&AS...48...93A
  1982ApJ...253L..39S  1982ApJ...263..690H  1982ApJS...48..369A  1982ApJS...49..259F
  1982ApJS...50...55S  1982ApJS...50..169C  1982IAUS...98..261J  1981A&A....98L...1F
  1981ApJ...251..139S  1981PASP...93..110F  1981RMxAA...6..163A  1980A&A....86...72B
  1980A&AS...42..103J  1980ApJ...239L..65L  1980ApJ...242..545F  1980ApJS...42..283M
  1979AJ.....84..812P  1979AJ.....84.1713F  1979ApJ...229..136S  1979ApJS...39..359S
  1979PASP...91..313H  1978A&A....69..291M  1978ApJ...219...60G  1978ApJ...219..504L
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...222..491H
  1978ApJ...224..132B  1978ApJ...224..157M  1978ApJS...38..129H  1978ApJS...38..287G
  1978MNRAS.184..713M  1977A&A....60..211V  1977A&AS...27..443G  1977ApJ...211..803S
  1977ApJ...211L..83B  1977ApJ...212..102S  1977ApJ...213...43Y  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJ...216..414S  1977ApJ...216..446M  1977IBVS.1248....1K
  1976A&AS...24...69O  1976ApJ...203L..87S  1976ApJ...204..750Y  1976ApJ...206..182P
  1976ApJ...208..718N  1975A&A....38...75D  1975Ap&SS..38..167F  1975ApJ...200..402B
  1974ApJ...187..243J  1974ApJ...191..659S  1974ApJ...193L.121J  1974ApJ...193L.127Y
  1974MNRAS.169..171F  1973A&AS....9..297F  1971A&A....11...57B  1971AJ.....76..621C
  1971ApJ...166..543W  1970A&A.....8..148D  1970ApJ...160.1083S  1968AJ.....73..338C
  1968ApJS...17..371L  1968ApL.....2..239H  1968ZA.....68...29F  1967PASP...79..181S
  1966ApJ...143..306A  1964IzKry..31...44B  1964PLPla..28....1J  1964VeBon..70....1S
  1964ZA.....58..217S  1964ZA.....59..108J  1963MtSOM...6....0B  1963PDDO....2..317C
  1959AnAp...22..540H  1958ApJ...128..207M  1957MNSSA..16...38S  1956AJ.....61...90M
  1955ApJ...121..102S  1955ApJS....2...41M  1953GCRV..C......0W  1951AJ.....56..209S
  1951ZA.....29..262M  1949AN....277..167M  1933ApJ....78...87M  1895ApJ.....2..177C
  1893AstAp..12..546F                                    

Measures (distance:2  Fe_H:1  IUE:11  MK:7  PLX:4  PM:6  ROT:4  velocities:5  ):
distance:2Fe_H:1IUE:11MK:7PLX:4PM:6ROT:4velocities:5

Notes (0) :

================================================================================

