C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:42:33

HD114710
--------

Object * bet Com  ---  PM*  ---  OID=@2101714   (@@135188,0)  ---  coobox=13530

Coordinates(ICRS,ep=J2000,eq=2000): 13 11 52.3938268062  +27 52 41.462309460 (Opt ) A [0.1086 0.0733 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 09 32.4413669792  +28 07 52.061588366
Coordinates(Gal,ep=J2000,eq=2000): 043.5029824149316  +85.4072834496154
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -800.720 882.301 [0.121 0.089 90] A 2020yCat.1350....0G
Parallax: 108.7250 [0.1645] A 2020yCat.1350....0G
Radial Velocity: 5.297 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000018 [0.000000] A 2018A&A...616A...7S
cz: 5.30 [0.00] A 2018A&A...616A...7S
Flux U : 4.92 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 4.25 [0.05] C 2009ApJ...694.1085V
Flux G : 4.093279 [0.002891] C 2020yCat.1350....0G
Flux R : 3.77 [~] C 2002yCat.2237....0D
Flux I : 3.47 [~] C 2002yCat.2237....0D
Flux J : 3.20 [~] C 2002yCat.2237....0D
Flux H : 2.91 [~] C 2002yCat.2237....0D
Flux K : 2.87 [~] C 2002yCat.2237....0D
Spectral type: F9.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (64):
   HIP 64394                            Gaia DR3 1460229442589223424         TIC 445070560                      
   PLX 3015                             LSPM J1311+2752                      ASCC 686177                        
   USNO-B1.0 1178-00276810              * bet Com                            * 43 Com                           
   2E 2990                              AG+28 1306                           BD+28 2193                         
   CCDM J13118+2753A                    CSI+28 2193 1                        Ci 20 765                          
   FAUST 3706                           FK5 492                              GC 17874                           
   GCRV 7850                            GEN# +1.00114710                     GJ 502                             
   HD 114710                            HIC 64394                            HR 4983                            
   IDS 13072+2823 A                     IRAS 13095+2808                      IRC +30246                         
   JP11 2366                            LFT 978                              LHS 348                            
   LTT 13815                            N30 3027                             NLTT 33217                         
   PM 13095+2808                        PMC 90-93 349                        PPM 102444                         
   RBS 1229                             ROT 1942                             SAO 82706                          
   SKY# 24404                           SPOCS 553                            SRS 30492                          
   TD1 16693                            TYC 1996-2400-1                      UBV 11934                          
   YZ 28 6390                           Zkh 193                              [BOA98] 53                         
   uvby98 100114710                     2MASS J13115238+2752411              PLX 3015.00                        
   1ES 1309+28.1                        1RXS J131152.9+275242                2E 1309.5+2807                     
   2EUVE J1311+27.8                     EUVE J1311+27.8                      RX J1311.8+2752                    
   WDS J13119+2753A                     Weis 44447                           ** STT 578A                        
   [ZEH2003] RX J1311.8+2752 1          WISEA J131151.73+275251.1            WEB 11381                          
   Gaia DR2 1460229369573307264                                                                                 

Bibcodes  1850-2023 () (894):
  2023A&A...674A.116M  2023AJ....165...99R  2023AJ....165..133W  2023AJ....165..151N
  2023ApJ...949...51I  2023ApJS..266....6A  2022A&A...657A..66T  2022A&A...659A...3S
  2022A&A...659A.104M  2022A&A...662A.120S  2022A&A...668A.112X  2022MNRAS.509.5117S
  2022MNRAS.513..906R  2022MNRAS.515.1510S  2022PASJ...74..298S  2022PASP..134k4506S
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...650A.201R  2021A&A...654A.137L
  2021AJ....161..134H  2021AJ....162..178F  2021ApJ...909L...2K  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020A&A...638A..69W
  2020A&A...640A...2S  2020A&A...641A..44M  2020ApJ...889..157C  2020ApJ...898...27S
  2020ApJ...904..120G  2020ApJS..247...11R  2020MNRAS.491..455B  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2020MNRAS.493.4570L  2020MNRAS.494.1724J
  2020MNRAS.494.2995D  2020MNRAS.494.3342L  2019A&A...623A..72K  2019A&A...624A..60L
  2019A&A...624A..94M  2019A&A...631A.145D  2019ApJ...876...58N  2019ApJ...880...49H
  2019ApJ...886...41L  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.485.5096K  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018ApJ...852L...4L  2018ApJ...853...83H
  2018ApJ...855L..22B  2018ApJ...862...66W  2018ApJ...868L...6C  2018MNRAS.473..447L
  2018MNRAS.473.3608A  2018MNRAS.473.4326A  2018MNRAS.476.2465O  2017A&A...605A.113M
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...845...79B  2017ApJS..230...23V  2017MNRAS.465.4335D  2017PASP..129e4501I
  2017Sci...357..185S  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A..27B
  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S  2016A&A...593A..51M
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...832..174O  2016ApJ...833..225Z
  2016ApJS..227....4H  2016AstL...42..734S  2016MNRAS.457..836E  2016MNRAS.457.3178P
  2016MNRAS.459.3112K  2016MNRAS.461..794P  2016MNRAS.462.4442S  2016PASP..128k4401H
  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...577A..28J  2015A&A...578A.129J
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..96M
  2015AJ....150..204J  2015ApJ...801..143M  2015ApJ...802...67C  2015ApJ...808..148S
  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.2853R  2015MNRAS.449.3160R
  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...567A.115C
  2014A&A...571A..36R  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...787...75M
  2014ApJ...788..112V  2014ApJ...797..119M  2014ApJS..210....5F  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...557A.128C  2013AJ....146...99C  2013AN....334...44B  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2013ApJS..208....9P
  2013MNRAS.434.1422M  2013PASP..125.1436O  2012A&A...538A.143K  2012A&A...541A..40M
  2012A&A...546A..61D  2012AJ....143..135V  2012ARep...56..512Z  2012ApJ...744...70K
  2012ApJ...746..101B  2012ApJ...753...76W  2012ApJ...756...46R  2012ApJ...757...95C
  2012ApJ...757..112B  2012ApJS..199....8G  2012NewA...17..498L  2012NewAR..56....9W
  2011A&A...525A..71W  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A...7G
  2011A&A...531A..43M  2011A&A...531A.165P  2011AJ....141...34B  2011AJ....141...90L
  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...734...67M  2011ApJ...738...97B
  2011ApJ...743...48W  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.415.2093K
  2011PASJ...63L..43M  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139.1242V  2010AJ....140..235I
  2010ApJ...715..122B  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..191..301A
