C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:58

HD219834
--------

Object * 94 Aqr  ---  SB*  ---  OID=@1312988   (@@27025,2)  ---  coobox=9108

Coordinates(ICRS,ep=J2000,eq=2000): 23 19 06.7256972451  -13 27 31.614580771 (Opt ) A [0.4764 0.5059 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 16 29.1117271181  -13 43 53.365787370
Coordinates(Gal,ep=J2000,eq=2000): 060.7081904487680  -64.4735974949809
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 258.738 -73.014 [0.944 0.928 90] A 2018yCat.1345....0G
Parallax: 44.8996 [0.5572] A 2018yCat.1345....0G
Radial Velocity: 10.32 [0.26] A 2004A&A...424..727P
Redshift: 0.000034 [0.000001] A 2004A&A...424..727P
cz: 10.32 [0.26] A 2004A&A...424..727P
Flux B : 5.95 [0.01] D 2002A&A...384..180F
Flux V : 5.18 [0.01] D 2002A&A...384..180F
Flux G : 4.9095 [0.0034] C 2018yCat.1345....0G
Flux J : 3.818 [0.298] D 2003yCat.2246....0C
Flux H : 3.339 [0.248] D 2003yCat.2246....0C
Flux K : 3.352 [0.256] D 2003yCat.2246....0C
Spectral type: G8.5IV C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 214664574                   GC 32462                        PLX 5642                      
   SBC9 1438                       CCDM J23191-1328A               BD-14 6448                    
   HIC 115126                      HIP 115126                      HD 219834A                    
   * 94 Aqr A                      * 94 Aqr                        ADS 16672 A                   
   BD-14 6448A                     CSI-14 6448 1                   GCRV 14623                    
   GEN# +1.00219834A               GJ 894.2 A                      HD 219834                     
   HR 8866                         LTT 9480                        NLTT 56466                    
   PPM 241464                      ROT 3391                        SAO 165625                    
   SBC7 957                        SKY# 44196                      TD1 29769                     
   UBV 19970                       YZ 103 8623                     2MASS J23190668-1327310       
   EUVE J2319-13.4                 IRAS 23164-1343                 AKARI-IRC-V1 J2319067-132730  
   WDS J23191-1328Aa,Ab            WDS J23191-1328A                ** MCA 74                     
   ** STF 2998A                    PMSC 23139-1400A                PMSC 23139-1400AP             
   WISEA J231906.88-132730.4       WEB 20394                       TYC 5827-1271-1               
   Gaia DR2 2411855072801158656    UBV 19972                       CSI-14 6448 3                 
   1RXS J231905.2-132724                                                                         

Bibcodes  1850-2021 () (197):
  2021A&A...646A..77G  2021PASJ...73...78K  2020A&A...638A..69W  2020AJ....159...28A
  2020ApJ...900..154M  2020MNRAS.491..455B  2020MNRAS.495.3788S  2019A&A...623A..72K
  2019ApJS..241...12S  2019MNRAS.483..299G  2018A&A...619A...6O  2018AJ....156...85D
  2018ApJ...855...75R  2018ApJ...866...80E  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...844..103T  2017ApJ...845...79B  2017ApJ...846...24A
  2017MNRAS.464.2610F  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S
  2016ApJ...826..171G  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...580A..23P
  2015ApJ...802...67C  2015ApJ...809..107F  2015MNRAS.449.4428R  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013AJ....145...41K  2013AJ....146...56M
  2012A&A...537A.147H  2012A&A...546A..69M  2012AJ....144...62A  2012ApJ...746..102C
  2011AJ....142...46M  2011ARep...55.1123K  2010A&A...511A..54S  2010A&A...515A.111S
  2010A&A...516A..29V  2010AJ....139..743T  2010ApJ...725..875I  2010ApJS..190....1R
  2010PASP..122.1483T  2010Sci...330..653H  2008AJ....136..312H  2008AN....329..790J
  2008ApJ...687.1264M  2008MNRAS.384..173F  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...468..721B  2007A&A...469..309C  2007ARep...51..675K  2007ApJ...657..486B
  2007ApJ...669.1167B  2006AJ....132..161G  2006ARep...50..579K  2006AstL...32..759G
  2006MNRAS.372..163J  2005ApJ...622.1102F  2004A&A...414..699C  2004A&A...424..727P
  2004ApJS..152..261W  2004NewA....9..599F  2003ApJ...582.1011S  2002A&A...382..118T
  2002A&A...384.1030S  2001A&A...367..521P  2001A&A...373..159C  2001A&A...380..238S
  2001ARep...45..718B  2001BaltA..10..481B  2000A&A...357..931D  2000AJ....119.3084H
  1999A&A...341..121S  1999A&A...345..936L  1999A&A...348..487R  1999A&AS..134..523T
  1999A&AS..135..319H  1999A&AS..139..433D  1999A&AS..140..261A  1999ApJ...524..295S
  1999IAUDS.138....1.  1998A&AS..132..155H  1998ApJ...498L..51B  1997A&A...317..701D
  1997A&A...323..151O  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....114.1639H
  1997ApJS..108..545L  1997BaltA...6..499B  1997MNRAS.285..759T  1996AJ....111..439H
  1996ApJ...457L..99B  1996BaltA...5....1B  1995A&A...300..775M  1995A&AS..114..269D
  1995A&AS..114..487J  1995ApJ...438..269B  1995yCat.1098....0L  1994AJ....108.2299H
