C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:00:37

HD166014
--------

Object * omi Her  ---  Be*  ---  OID=@2819339   (@@55141,0)  ---  coobox=19730

Coordinates(ICRS,ep=J2000,eq=2000): 18 07 32.5507266  +28 45 44.967843 (Opt ) A [0.10 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 05 35.4209098  +28 45 15.793608
Coordinates(Gal,ep=J2000,eq=2000): 055.1861869837  +21.5878035989
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.02 8.55 [0.12 0.14 90] A 2007A&A...474..653V
Parallax: 9.65 [0.16] A 2007A&A...474..653V
Radial Velocity: -29.50 [1.78] B 2007AN....328..889K
Redshift: -0.000098 [0.000006] B 2007AN....328..889K
cz: -29.50 [1.78] B 2007AN....328..889K
Flux U : 3.74 [~] D 2003AJ....125.2531R
Flux B : 3.802 [0.014] D 2000A&A...355L..27H
Flux V : 3.827 [0.009] D 2000A&A...355L..27H
Flux G : 3.7365 [0.0038] C 2018yCat.1345....0G
Flux J : 3.968 [0.290] D 2003yCat.2246....0C
Flux H : 3.960 [0.244] D 2003yCat.2246....0C
Flux K : 3.954 [0.354] E 2003yCat.2246....0C
Spectral type: B9.5III C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 320930107                   PLX 4154                        * omi Her                     
   * 103 Her                       AAVSO 1803+28                   AG+28 1742                    
   BD+28 2925                      FK5 681                         GC 24711                      
   GCRV 10575                      GEN# +1.00166014                GSC 02103-03078               
   HD 166014                       HIC 88794                       HIP 88794                     
   HR 6779                         IRAS 18055+2845                 JP11 2936                     
   N30 4027                        PMC 90-93 485                   PPM 106802                    
   ROT 2553                        SAO 85750                       SKY# 32940                    
   SRS 30681                       TD1 21718                       TYC 2103-3078-1               
   UBV 15420                       UBV M 22663                     V* omi Her                    
   2MASS J18073254+2845448         ALS 17419                       PLX 4154.00                   
   ** STA 2                        WDS J18075+2846AB               CCDM J18075+2846AB            
   uvby98 100166014                WEB 15043                       Gaia DR2 4589548627408862848  

Bibcodes  1850-2021 () (144):
  2019A&A...623A..72K  2019ApJS..243...32H  2019MNRAS.490.3158C  2018AJ....155...30B
  2018ApJ...853..156W  2017AJ....153...16S  2017PASP..129a4203S  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.463.1162C
  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P  2015ApJ...799...33C
  2015ApJS..216...33F  2015ApJS..217...29B  2014A&A...567A..26L  2014ApJ...781...90B
  2013A&A...553A..95M  2013A&A...559A.111H  2013ApJ...768..128T  2013ApJ...773....1J
  2012A&A...537A.120Z  2012A&A...544A..31V  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..71W  2011AJ....141..150J
  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...516A..28V
  2010A&A...516A..29V  2009A&A...508.1073M  2009AJ....137.3245M  2009AJ....137.3358M
  2009MNRAS.394.1338B  2008ApJ...683.1045H  2008ApJS..176..276V  2008MNRAS.389..869E
  2007A&A...463..671R  2006PASJ...58..177S  2005A&A...434.1097S  2005AJ....130.1652R
  2005ApJ...620.1010R  2004ApJS..152..251V  2003A&A...407..631B  2003AJ....125.2531R
  2002A&A...396..131M  2002ApJ...573..359A  2002ApJ...577..377M  2002BAVSR..51..116P
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001ApJ...559.1147C
  2000A&A...362..223J  1998A&AS..129..431H  1998A&AS..132..233X  1998S&T....95d..59T
  1997A&AS..125...75P  1997ApJ...484..761G  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996ARep...40..823K  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1994ApJ...437..638W  1994ApJS...94..127F  1993A&A...274..870C  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C
  1992ApJ...401..574M  1992PPMtO..11..184X  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990PBeiO..16...18L  1989A&AS...77..351P
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...339..403G  1989ApJ...340.1103H
  1989BICDS..36...27G  1987ApJS...65..581G  1987BAICz..38...24H  1987PASP...99.1184P
  1986AISAO..22....3G  1985A&AS...61..483T  1985AbaOB..59...83B  1985IAUS..111...97M
  1984ApJS...55..597E  1983A&A...126..192Z  1983A&A...128..375M  1983BICDS..24...65W
  1983TrSht..55...84V  1982A&AS...47..341K  1982A&AS...50..147C  1982ApJS...50...55S
  1982BICDS..23...53H  1982MNRAS.201..901D  1981SvA....25...45D  1980ApJS...43..501C
  1980MNRAS.192..745K  1979AN....300...99G  1979PASP...91...35W  1978A&AS...31..159B
  1978A&AS...34..441P  1977A&AS...30...71C  1977PASP...89..187E  1976ApJS...32....7B
  1975A&A....39..159V  1975A&A....43..111H  1975A&A....43..267F  1975ApJ...196..773I
  1975ApJS...29...43O  1974AJ.....79...34K  1974ApJS...28..101D  1972A&AS....5..109C
  1971A&A....12....5H  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970MNRAS.147...75D  1969ApJ...157.1101G  1969ApJS...18...47H
  1969PAllO...8...91B  1968ApJ...152..871W  1966GeoOM..21....0C  1959ApJ...130..159O
  1954ApJ...119..146S  1954ApJ...120..305S  1953GCRV..C......0W  1922ApJ....56...40M

Measures (distance:1  Fe_H:1  IUE:1  MK:7  PLX:4  PM:6  ROT:2  velocities:8  ):
distance:1Fe_H:1IUE:1MK:7PLX:4PM:6ROT:2velocities:8

Notes (0) :

================================================================================

