C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:14:40

HD142926
--------

Object * 4 Her  ---  Be*  ---  OID=@495760   (@@11593,4)  ---  coobox=1298

Coordinates(ICRS,ep=J2000,eq=2000): 15 55 30.5919435384  +42 33 58.291421364 (Opt ) A [0.0435 0.0458 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 53 49.4670895510  +42 42 38.499060407
Coordinates(Gal,ep=J2000,eq=2000): 067.7674317377522  +49.7850963584813
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -23.479 16.275 [0.058 0.063 90] A 2020yCat.1350....0G
Parallax: 6.0425 [0.0487] A 2020yCat.1350....0G
Radial Velocity: -20.20 [0.3] A 2006AstL...32..759G
Redshift: -0.000067 [0.000001] A 2006AstL...32..759G
cz: -20.20 [0.30] A 2006AstL...32..759G
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 5.64 [~] C 2002yCat.2237....0D
Flux V : 5.75 [~] C 2002yCat.2237....0D
Flux G : 5.698397 [0.002824] C 2020yCat.1350....0G
Flux I : 5.82 [0.01] C 2013ApJS..208...29W
Flux J : 5.821 [0.020] C 2003yCat.2246....0C
Flux H : 5.887 [0.016] C 2003yCat.2246....0C
Flux K : 5.850 [0.015] C 2003yCat.2246....0C
Spectral type: B9pe C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 77986                            Gaia DR3 1384384649468452224         TIC 157420220                      
   SBC9 872                             [JE82] 791                           * 4 Her                            
   AG+42 1372                           BD+42 2652                           EM* MWC 584                        
   GC 21400                             GCRV 9176                            GEN# +1.00142926                   
   GSC 03060-01881                      HD 142926                            HIC 77986                          
   HR 5938                              JP11 2687                            PPM 55045                          
   ROT 2255                             SAO 45790                            SBC7 555                           
   SKY# 28756                           TD1 18707                            TYC 3060-1881-1                    
   UBV 13538                            UBV M 21056                          V* V839 Her                        
   uvby98 100142926                     2MASS J15553059+4233582              WEB 13189                          
   Gaia DR2 1384384649468452224                                                                                 

Bibcodes  1850-2023 () (180):
  2023ApJ...948...34S  2023ApJS..266...41P  2022A&A...666A.136H  2022ApJ...926..213K
  2022ApJ...935..175D  2021ApJS..254...42B  2021MNRAS.501.3568C  2020A&A...639A..32H
  2020AJ....159..233H  2020AN....341...99H  2020MNRAS.494.3342L  2019A&A...623A..72K
  2019MNRAS.486.5139P  2019MNRAS.490.3158C  2018ApJ...853..156W  2018MNRAS.473.3039P
  2016A&A...595A.132Z  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..225...15C
  2016MNRAS.463.1162C  2016RAA....16e...7B  2015A&A...580A..23P  2015AJ....150..151H
  2015ApJ...799...33C  2015ApJS..216...33F  2015ApJS..217...29B  2014ApJ...795...82S
  2013A&A...550A..79C  2013A&A...560A..30Z  2013A&ARv..21...69R  2013AJ....145..158M
  2013ApJ...765...41S  2013ApJ...768..128T  2013ApJ...775...55B  2013ApJS..208...29W
  2012A&A...538A.143K  2012A&A...540A..76S  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJS..199....8G  2012MNRAS.427..343M  2011AJ....141..150J  2011ApJ...729...17T
  2011ApJ...743...85B  2011MNRAS.413.2760V  2010A&A...510A..54W  2010A&A...514A...2I
  2010ApJS..187..228S  2009A&A...506..845Z  2009A&A...507.1503K  2009AJ....137.3358M
  2008A&A...480..213H  2008A&A...487..697K  2008ApJ...676..509R  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...464..263B  2007A&A...474..653V  2007PASJ...59..357L
  2006A&A...450..427S  2006A&A...455.1037L  2006A&A...459..137R  2006AstL...32..759G
  2005A&A...440..305F  2005A&A...441..235Z  2004A&A...416..669B  2004A&A...419..607S
  2004A&A...424..727P  2003A&A...411..447L  2002A&A...385..488C  2002A&A...387..580H
  2002A&A...396..937H  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...369.1048P  2001PASP..113..748P  2000A&A...354..157H
  2000A&A...356..913K  1999A&A...348..831R  1999A&A...350..566B  1999AJ....118.1073M
  1998A&AS..129..431H  1997A&A...323L..49P  1997A&A...328..551K  1997A&AS..125...75P
  1997AJ....114.2112M  1997PASP..109.1215P  1996A&A...308..170H  1996A&AS..118..481B
  1995A&AS..114..269D  1995IBVS.4140....1K  1995PNAOJ...4...67M  1994A&AS..103..135A
