C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:50:59

HD32887
-------

Object * eps Lep  ---  PM*  ---  OID=@773400   (@@13635,3)  ---  coobox=6932

Coordinates(ICRS,ep=J2000,eq=2000): 05 05 27.6644072506  -22 22 15.724153311 (Opt ) A [0.0489 0.0768 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 03 20.5789418847  -22 26 12.842062124
Coordinates(Gal,ep=J2000,eq=2000): 223.2466298256556  -32.7311634694017
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 24.049 -74.951 [0.070 0.102 90] A 2020yCat.1350....0G
Parallax: 15.5999 [0.1074] A 2020yCat.1350....0G
Radial Velocity: 1.011 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000003 [0.000000] A 2018A&A...616A...7S
cz: 1.01 [0.00] A 2018A&A...616A...7S
Flux U : 6.41 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 2.653493 [0.002981] C 2022yCat.1355....0G
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 1.27 [~] C 2002yCat.2237....0D
Flux J : 0.71 [~] C 2002yCat.2237....0D
Flux H : -0.02 [~] C 2002yCat.2237....0D
Flux K : -0.20 [~] C 2002yCat.2237....0D
Spectral type: K4III C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 23685                            Gaia DR3 2962546605447869184         TIC 146517192                      
   2MASS J05052766-2222157              PLX 1151                             * eps Lep                          
   * 2 Lep                              BD-22 1000                           CD-22 1997                         
   CPD-22 698                           CSV 100445                           FK5 186                            
   GC 6231                              GCRV 3021                            GEN# +1.00032887                   
   GSC 05913-01374                      HD 32887                             HIC 23685                          
   HR 1654                              IRAS 05033-2226                      IRC -20067                         
   JP11 982                             N30 1085                             NSV 1826                           
   PMC 90-93 134                        PPM 248426                           RAFGL 688                          
   SACS 109                             SAO 170051                           SKY# 7987                          
   SV* ZI 346                           TD1 4016                             TYC 5913-1374-1                    
   UBV 4906                             UBV M 10624                          YZ 112 2468                        
   PLX 1151.00                          WEB 4620                             Gaia DR2 2962546605444778112       

Bibcodes  1850-2023 () (156):
  2023A&A...675A..46C  2022A&A...658A..81H  2022A&A...665A..32D  2022MNRAS.510...82R
  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.485.3112V  2019MNRAS.490.3158C  2018A&A...613A..40K  2018A&A...616A...7S
  2018A&A...616A..33S  2018A&A...620A..54S  2017A&A...600A..92R  2017A&A...600A.136P
  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...591A.136L  2016A&A...593A.133B
  2015A&A...574A..50J  2015A&A...574A..90A  2015A&A...574A.116R  2015AJ....150...88L
  2014A&A...564A..88K  2012A&A...538A.101V  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...530A..63P  2011A&A...534A..33R  2011MNRAS.414..418P
  2011MNSSA..70..249S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2009A&A...503..183O  2009PASP..121..842R  2008MNRAS.389..869E
  2007A&A...474..653V  2007A&A...474..863D  2007A&A...475..981B  2007A&A...475.1003H
  2007AJ....134.1089S  2007ApJ...655L.109M  2007ApJ...664..377C  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...458..609D  2006AstL...32..759G  2006MNRAS.371.1159G
  2006MmSAI..77..510S  2005A&A...429L...1A  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...437..189V  2005ApJ...618..953B  2005ApJ...622L..65S  2005JHA....36..167S
  2004A&A...413..711W  2004A&A...414..123S  2004A&A...421..241S  2004ApJ...610L.117S
  2004ApJS..151..299H  2004MNRAS.354..924H  2004PASP..116..604S  2003A&A...397.1151S
  2003A&A...400..223N  2003A&A...402..211H  2003A&A...405L..33V  2003MNRAS.343.1155R
  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...563..875M
  2001PASA...18..317O  2000A&A...359...51L  1999A&A...349..406H  1999A&A...352..217G
  1999A&AS..134..523T  1999AJ....117.1864C  1999MNRAS.310.1023A  1999VeARI..35....1W
  1998BASI...26..479M  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&A...325..693M
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K  1997MNRAS.286..500M
  1997PNAOJ...5....1Y  1996A&A...310..813R  1996BaltA...5..603A  1995A&AS..114..269D
