C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:14:45

HD187076
--------

Object * del Sge  ---  SB*  ---  OID=@2772282   (@@60238,3)  ---  coobox=20062

Coordinates(ICRS,ep=J2000,eq=2000): 19 47 23.2665287783  +18 32 03.520263112 (Opt ) A [0.3276 0.3692 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 45 09.4250629312  +18 24 35.226649547
Coordinates(Gal,ep=J2000,eq=2000): 055.7669048622803  -03.3833629986878
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.514 0.849 [0.653 0.707 90] A 2018yCat.1345....0G
Parallax: 7.5299 [0.5044] A 2018yCat.1345....0G
Radial Velocity: 2.5 [0.9] E 1953GCRV..C......0W
Redshift: 0.000008 [0.000003] E 1953GCRV..C......0W
cz: 2.50 [0.90] E 1953GCRV..C......0W
Flux U : 6.20 [~] C 2002yCat.2237....0D
Flux B : 5.23 [~] E ~                  
Flux V : 3.82 [~] E ~                  
Flux G : 2.6920 [0.0013] C 2018yCat.1345....0G
Flux R : 2.37 [~] C 2002yCat.2237....0D
Flux I : 1.08 [~] C 2002yCat.2237....0D
Flux J : 0.37 [~] C 2002yCat.2237....0D
Flux H : -0.436 [0.182] C 2003yCat.2246....0C
Flux K : -0.561 [0.164] C 2003yCat.2246....0C
Spectral type: M2II+B0V C 2000ApJ...541..298W
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0   62 (Opt )  D 2001AJ....122.3466M

Identifiers (59):
   TIC 386634500                   PLX 4658                        SBC9 1174                     
   * del Sge                       * 7 Sge                         AAVSO 1942+18                 
   AG+18 1919                      BD+18 4240                      CCDM J19474+1832AB            
   CSV 101889                      FK5 743                         GC 27391                      
   GCRV 12160                      HD 187076J                      HIC 97365                     
   HIP 97365                       HR 7536                         IDS 19429+1817 AB             
   IRAS 19451+1824                 IRC +20433                      JP11 3135                     
   N30 4375                        PMC 90-93 528                   PPM 136976                    
   RAFGL 2456                      SAO 105259                      SBC7 766                      
   SKY# 36991                      SRS 30743                       SV* P 5104                    
   TD1 25442                       UBV 16847                       V* del Sge                    
   VDB 127                         YZ 18 7686                      [B10] 5052                    
   [HFE83] 1319                    WDS J19474+1832AB               TYC 1619-3542-1               
   2MASS J19472326+1832034         BD+18 4240A                     CCDM J19474+1832A             
   CSI+18 4240 2                   GEN# +1.00187076                HD 187076                     
   IDS 19429+1817 A                UBV M 24159                     WDS J19474+1832A              
   BD+18 4240B                     CCDM J19474+1832B               CSI+18 4240 3                 
   GEN# +1.00187077                HD 187077                       IDS 19429+1817 B              
   UBV M 24160                     WDS J19474+1832B                ** BLA 6                      
   WEB 17111                       Gaia DR2 1824534959598087168                                  

Bibcodes  1850-2021 () (195):
  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M  2019MNRAS.490.3158C
  2017MNRAS.468.3533E  2016A&A...591A.118S  2015A&A...575A..42G  2015MNRAS.454.2344P
  2012A&A...544A..31V  2012A&A...546A..69M  2012A&ARv..20...51V  2012MNRAS.427..343M
  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AN....331..349H  2010ApJS..190..203P  2010NewAR..54...45E
  2009A&A...493.1043S  2009A&A...498..489J  2009A&A...498..627F  2009MNRAS.400.1945T
  2008MNRAS.389..869E  2007A&A...465..593S  2007MNRAS.382.1073M  2007PASP..119..886E
  2006AstL...32..604R  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...436..317P
  2004A&A...424..727P  2004A&A...426..279P  2004MNRAS.353..903G  2003A&A...397..997P
  2003AJ....126.2502M  2002A&A...384..180F  2002A&A...386..492R  2002AJ....124..541D
  2002ApJS..143..513G  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001BaltA..10..481B  2001PASP..113..188P  2001PASP..113..983P
  2000AAS...197.4614P  2000AJ....119.3084H  2000ApJ...541..298W  2000ApJS..130..201H
  2000MNRAS.315..296A  1999A&AS..134..473G  1999MmSAI..70..281H  1998A&AS..127..251H
  1998A&AS..132..233X  1998A&AS..133..149M  1998AJ....116..981V  1998ApJS..119...83P
  1998ApJS..119..141S  1997A&A...320..799F  1997A&AS..126..555A  1997AJ....114..850S
  1997ApJS..112..557K  1997MNRAS.285..472G  1997MNRAS.285..696S  1997PNAOJ...5....1Y
  1996AJ....111.1705D  1996JAVSO..24..105H  1996S&T....92e..28M  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....109.1856E  1995JBAA..105..236G
  1994A&A...282..879W  1993A&A...276..161H  1993Obs...113..260Z  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992AJ....104..275E  1992Ap&SS.197..251C  1992IAUS..151...51C
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991MNRAS.249...62L
  1991PASP..103..556F  1991PPMtO..10..214Y  1990ApJS...73..769J  1990IBVS.3486....1D
  1990PBeiO..16...18L  1989A&A...214..261R  1989A&AS...77..411S  1989A&AS...77..497B
  1989A&AS...78..511P  1989AJ.....98.1918V  1989IBVS.3343....1D  1989IBVS.3357....1B
  1989PBeiO..14...12L  1989TarOT..94....1N  1988A&AS...72..259D  1988A&AS...72..563T
  1988A&AS...74..507B  1988A&AS...75..441P  1988ApJ...335..331B  1988IUE88...1...67S
  1988IUE88...1..357V  1988IUE88...2...27S  1987AJ.....93..688M  1987AJ.....94..771D
