C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:35

HD203280
--------

Object * alf Cep  ---  PM*  ---  OID=@219505   (@@7808,0)  ---  coobox=776

Coordinates(ICRS,ep=J2000,eq=2000): 21 18 34.77233  +62 35 08.0681 (Opt ) A [0.79 0.79 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 17 23.18283  +62 22 23.7507
Coordinates(Gal,ep=J2000,eq=2000): 100.99897698  +09.17192872 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 150.55 49.09 [0.09 0.09 0] A 2007A&A...474..653V
Parallax: 66.50 [0.11] A 2007A&A...474..653V
Radial Velocity: -15.80 [1.1] B 2006AstL...32..759G
Redshift: -0.000053 [0.000004] B 2006AstL...32..759G
cz: -15.80 [1.10] B 2006AstL...32..759G
Flux U : 2.770 [0.010] C 1984A&AS...57..357O
Flux B : 2.680 [0.007] C 1991A&AS...89..415O
Flux V : 2.460 [0.009] C 1991A&AS...89..415O
Flux R : 2.22 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 2.15 [0.30] D 2003yCat.2246....0C
Flux H : 2.134 [0.176] D 2003yCat.2246....0C
Flux K : 2.07 [0.24] D 2003yCat.2246....0C
Spectral type: A8Vn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 417604820                   * 5 Cep                         PLX 5139                      
   LSPM J2118+6235                 ASCC 144910                     2MASS J21183475+6235081       
   * alf Cep                       AAVSO 2116+62                   ADS 14858 A                   
   AG+62 1226                      BD+61 2111                      CCDM J21186+6236A             
   CEL 5294                        CSI+61 2111 1                   FK5 803                       
   GC 29848                        GCRV 13408                      GJ 826                        
   HD 203280                       HIC 105199                      HIP 105199                    
   HR 8162                         IDS 21162+6210 A                IRC +60310                    
   JP11 3335                       N30 4712                        NAME Alderamin                
   NSV 13660                       PMC 90-93 563                   PPM 22755                     
   ROT 3108                        SAO 19302                       SKY# 40575                    
   TD1 27973                       UBV 18421                       UBV M 25623                   
   [HFE83] 1431                    USNO-B1.0 1525-00356034         PLX 5139.00                   
   WDS J21186+6235A                AKARI-IRC-V1 J2118349+623508    IRAS 21174+6222               
   uvby98 100203280                TYC 4252-1870-1                 WEB 19106                     
   1RXS J211837.1+623513           GEN# +1.00203280                ** BU 1502A                   

Bibcodes  1850-2021 () (343):
  2021A&A...650A..39G  2020A&A...639A..11R  2020AJ....159..177E  2019A&A...626A..31S
  2019AJ....158..141Z  2019MNRAS.490.3158C  2018A&A...618A.110B  2018A&A...619A.167D
  2018AJ....155..194E  2018AJ....155..242G  2018AJ....156..286S  2018MNRAS.473.2633K
  2017A&A...606A..32Z  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...837...14A  2017MNRAS.467.1614K
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...588A..15C  2016A&A...589A..83G
  2016A&A...591A.118S  2016A&A...594A..56S  2016A&A...594A..63G  2016A&A...596A..49B
  2016ApJ...816...50R  2016ApJ...826..171G  2016MNRAS.461..929K  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...577A..87C  2015A&A...579A..81J  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...806...57G  2015ApJ...807...25B  2015ApJ...808..194L
  2015ApJS..216...24W  2015ApJS..216...33F  2015BaltA..24..421V  2014A&A...567A..26L
  2014A&A...569A..10D  2014A&A...571A..51V  2014ApJ...797..119M  2014MNRAS.437.1216D
  2013A&A...555A.100D  2013A&A...555A.104A  2013ApJ...771...40B  2013ApJ...773....1J
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&ARv..20...51V  2012A&ARv..20...53B
  2012AJ....143....2N  2012ApJS..199....8G  2012ApJS..203...30F  2012AstL...38..271V
  2012RvMP...84...25M  2011A&A...533A..43E  2011ApJ...732...68C  2011ApJ...743..111M
  2011JRASC.105...76G  2011MNRAS.413.1200R  2011SerAJ.183....1J  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...514A..98C  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...516A..38R  2010A&A...518A..48F  2010AJ....140..713N  2010ApJ...714.1679F
  2010JBAA..120..179M  2010MNRAS.403.1089P  2010PASP..122..885S  2010RMxAC..38..117Z
  2010RMxAC..38..119V  2009A&A...497..511R  2009ApJ...701..209Z  2009MNRAS.394.1338B
  2009PASJ...61.1165T  2008A&A...487.1041A  2008Ap.....51..490O  2008ApJ...673..283R
  2008ApJ...681..570Y  2008ApJ...685..478N  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...475..677S  2007A&ARv..14..217C  2007JRASC.101...68H  2007NewAR..51..706K
  2007PASP..119..437Y  2007S&T...113b..40B  2007Sci...317..342M  2006A&A...451.1133R
  2006ApJ...636.1087P  2006ApJ...637..494V  2006AstL...32..759G  2006JHA....37..393H
  2006PASP..118..885B  2005A&A...431..773R  2005A&A...440..727H  2005AJ....129.1483L
