C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:25:08

HD54662
-------

Object HD 54662  ---  SB*  ---  OID=@958937   (@@15685,5)  ---  coobox=7290

Coordinates(ICRS,ep=J2000,eq=2000): 07 09 20.2493151288  -10 20 47.635088964 (Opt ) A [0.0377 0.0463 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 06 58.1384568047  -10 15 54.160908259
Coordinates(Gal,ep=J2000,eq=2000): 224.1684593783377  -00.7784295052374
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.537 3.128 [0.041 0.047 90] A 2020yCat.1350....0G
Parallax: 0.7238 [0.0526] A 2020yCat.1350....0G
Radial Velocity: 57.90 [2.5] C 2006AstL...32..759G
Redshift: 0.000193 [0.000008] C 2006AstL...32..759G
cz: 57.91 [2.50] C 2006AstL...32..759G
Flux U : 5.35 [~] C 2002yCat.2237....0D
Flux B : 6.24 [~] C 2002yCat.2237....0D
Flux V : 6.21 [~] C 2002yCat.2237....0D
Flux G : 6.167903 [0.002856] C 2020yCat.1350....0G
Flux R : 7.23 [0.25] E 2012yCat.1322....0Z
Flux J : 6.135 [0.023] C 2003yCat.2246....0C
Flux H : 6.172 [0.033] C 2003yCat.2246....0C
Flux K : 6.206 [0.024] C 2003yCat.2246....0C
Spectral type: O6.5Vz(n)+O7.5Vz C 2020MNRAS.494.3937B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 34536                            Gaia DR3 3046582725837564800         TIC 177717406                      
   CGO 151                              ALS 197                              BD-10 1892                         
   CEL 1615                             GC 9459                              GCRV 4711                          
   GEN# +1.00054662                     GOS G224.17-00.78 01                 GSC 05398-03008                    
   HD 54662                             HIC 34536                            HR 2694                            
   LS 197                               MCW 515                              PPM 218242                         
   ROT 1147                             SAO 152470                           SKY# 12867                         
   TD1 9251                             TYC 5398-3008-1                      UBV M 12925                        
   UBV 6984                             YZ 0 4980                            YZC 11 2461                        
   [C74] 141                            [HJ56] 101                           uvby98 100054662                   
   GUM 2                                3XMM J070920.2-102047                2MASS J07092024-1020476            
   Gaia DR1 3046582721538564992         UCAC4 399-021217                     WEB 6913                           
   Gaia DR2 3046582725837564800         [KCS2016] J070920.25-102047.6                                           

Bibcodes  1850-2023 () (339):
  2023A&A...669A..74G  2022A&A...657A..62K  2022MNRAS.509.4908N  2022MNRAS.510..515V
  2021A&A...645A..67M  2021A&A...645L...8X  2021A&A...656L..17S  2021AJ....161..121F
  2021AJ....161..127G  2021ApJS..254...42B  2021MNRAS.508.1033S  2021MNRAS.508.2179R
  2020A&A...638A.157H  2020A&A...639A..81B  2020A&A...643A..36B  2020MNRAS.491.2280S
  2020MNRAS.493.2339M  2020MNRAS.494.3937B  2020RAA....20..108R  2019A&A...623A..72K
  2019A&A...625A..55W  2019A&A...626A..20M  2019A&A...628A..44F  2019A&A...630A..90P
  2019AJ....158...73K  2019ApJS..240...26S  2019MNRAS.489.5669P  2018A&A...613A...9M
  2018A&A...614A..28L  2018A&A...615A..19M  2018A&A...615A..49C  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...620A..89N  2018ApJ...856...74K  2018ApJS..236...38F
  2018RAA....18..104R  2017A&A...601A..34L  2017A&A...606A..76C  2017A&A...608A.146B
  2017AJ....154..201K  2017AcA....67..281K  2017ApJ...850..194F  2017ApJS..230...15M
  2017MNRAS.465.2432G  2017MNRAS.468.4255K  2017MNRAS.471.4452D  2017MNRAS.472.3887M
  2016A&A...588A..40R  2016AJ....152...31A  2016ApJ...826..171G  2016ApJ...827...96F
  2016ApJS..224....4M  2016ApJS..227...18K  2016MNRAS.456....2W  2015A&A...578A..45P
  2015A&A...580A..23P  2015AJ....149...26A  2015ATel.7427....1M  2015ATel.7428....1M
  2014A&A...565A..95S  2014ApJS..211...10S  2014ApJS..215...15S  2012A&A...538A.108P
  2012A&A...541A..52V  2012A&A...546A..61D  2012ApJ...759...48M  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...525A..71W  2011A&A...534A..97K  2011ApJS..193...24S  2011MNRAS.410..190T
  2010A&A...516A..81B  2010A&A...517A..45V  2010A&A...518A...1M  2010A&A...519A..50K
  2010AN....331..349H  2010ApJ...708.1628M  2010MNRAS.404.1321W  2009A&A...505..743V
  2009A&A...506..711G  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...700.1299J
  2009MNRAS.394.2065K  2008A&A...478..419S  2008A&A...479..149W  2008A&A...492..743L
  2008AJ....136..554T  2007A&A...464L..17K  2007A&A...474..653V  2007ApJ...664.1121B
  2006A&A...445..567B  2006A&A...460...83B  2006ApJ...639L..63C  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...439..183B  2005AJ....130.1652R  2004A&A...413..693M
