C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:10:07

HD85444
-------

Object * ups01 Hya  ---  *  ---  OID=@1662457   (@@34730,0)  ---  coobox=14561

Coordinates(ICRS,ep=J2000,eq=2000): 09 51 28.6938376  -14 50 47.771030 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 49 04.3062414  -14 36 40.718896
Coordinates(Gal,ep=J2000,eq=2000): 251.2351453156  +29.4442453542
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 18.88 -21.85 [0.27 0.15 90] A 2007A&A...474..653V
Parallax: 12.36 [0.26] A 2007A&A...474..653V
Radial Velocity: -14.34 [0.04] A 2015A&A...574A..50J
Redshift: -0.000048 [0.000000] A 2015A&A...574A..50J
cz: -14.34 [0.04] A 2015A&A...574A..50J
Flux U : 5.68 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 4.11 [~] C 2002yCat.2237....0D
Flux G : 3.7933 [0.0053] C 2018yCat.1345....0G
Flux R : 3.42 [~] C 2002yCat.2237....0D
Flux I : 2.95 [~] C 2002yCat.2237....0D
Flux J : 2.58 [~] C 2002yCat.2237....0D
Flux H : 2.11 [~] C 2002yCat.2237....0D
Flux K : 2.03 [~] C 2002yCat.2237....0D
Spectral type: G7III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 396811649                   PLX 2336                        * 39 Hya                      
   * ups01 Hya                     2E 0949.0-1435                  2E 2191                       
   2RE J095123-144925              2RE J0951-144                   BD-14 2963                    
   FK5 2786                        GC 13570                        GCRV 6316                     
   GEN# +1.00085444                GSC 05487-01653                 HD 85444                      
   HIC 48356                       HIP 48356                       HR 3903                       
   IRAS 09490-1436                 IRC -10226                      JP11 1875                     
   N30 2361                        PPM 222116                      ROT 1517                      
   SACS 218                        SAO 155542                      SKY# 19036                    
   TD1 14350                       TYC 5487-1653-1                 UBV 9273                      
   UBV M 15755                     YZ 0 5610                       YZ 104 3979                   
   [TDQ2000] NRX 7                 2MASS J09512869-1450478         PLX 2336.00                   
   1RXS J095128.5-145041           EUVE J0951-14.8                 RX J0951.4-1450               
   NAME Zhang                      WEB 9021                        Gaia DR2 5687035813759479168  

Bibcodes  1850-2021 () (148):
  2020ApJ...905...98H  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.485.4375D  2019MNRAS.490.3158C  2018A&A...616A..33S  2018A&A...619A...6O
  2018A&A...620A..54S  2018ApJ...868...85P  2017AJ....153...16S  2017AJ....154..115H
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...826..171G  2015A&A...574A..50J
  2015A&A...574A..90A  2015A&A...574A.116R  2015AJ....150...88L  2015AJ....150..123R
  2014AJ....148...54H  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...556A.121G
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.422..913A  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...530A..93V  2011A&A...535A..17B  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2009AJ....137.3245M
  2009ApJS..184..138H  2009PASP..121..842R  2008A&A...480...91S  2008AJ....135..209M
  2008MNRAS.389..869E  2008PASJ...60..781T  2008PASP..120..730S  2007A&A...475.1003H
  2007AJ....133.2464L  2007ApJS..171..146S  2007BASI...35...87R  2007BASI...35..359R
  2006A&A...451..909C  2006AstL...32..759G  2005A&A...444..531G  2005AJ....129.2420M
  2005AJ....130.2666P  2005PASJ...57...97S  2005PASJ...57..109T  2004ApJS..152..251V
  2004BASI...32..311R  2004PASP..116..493S  2004PASP..116..604S  2003A&A...397...87I
  2003A&A...401..997P  2003AJ....125.1980K  2003AstL...29..336M  2002A&A...381..446M
  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001MNRAS.328...45M  2000AJ....120.1410T  2000AN....321..277S  2000PASP..112.1320S
  2000VeARI..37....1W  1999A&A...352..217G  1999A&AS..134..523T  1998A&A...329..169V
  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..505B  1998ApJ...508..370F
  1997A&AS..124..299C  1997ApJS..108..545L  1997PASP..109..514F  1996A&AS..116..239D
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109.1797E  1995ApJS...96..223A
  1995GCTP..C......0V  1995MNRAS.274.1165P  1995MNRAS.274.1194M  1994A&AS..106..441N
  1993A&A...271L...9M  1993AJ....105..226S  1993AJ....106...80E  1993VeARI..34....1S
  1993yCat.3135....0C  1992AJ....103..608B  1992AJ....104..327Y  1992ApJ...388..171M
  1991A&AS...91..409B  1991ApJS...76..383D  1991ApJS...76..715T  1991MNRAS.248..544B
