C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:09

HD74280
-------

Object * eta Hya  ---  bC*  ---  OID=@1114529   (@@112787,0)  ---  coobox=6129

Coordinates(ICRS,ep=J2000,eq=2000): 08 43 13.4749927  +03 23 55.186711 (Opt ) A [0.20 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 40 36.7018935  +03 34 45.827728
Coordinates(Gal,ep=J2000,eq=2000): 223.2510281220  +26.3204415852
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -19.39 -1.08 [0.27 0.20 90] A 2007A&A...474..653V
Parallax: 5.56 [0.24] A 2007A&A...474..653V
Radial Velocity: 16.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000054 [0.000001] A 2006AstL...32..759G
cz: 16.10 [0.30] A 2006AstL...32..759G
Flux U : 3.380 [0.010] C 1984A&AS...57..357O
Flux B : 4.100 [0.007] C 1993A&AS..100..591O
Flux V : 4.300 [0.009] C 1993A&AS..100..591O
Flux G : 4.2145 [0.0032] C 2018yCat.1345....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 4.56 [~] C 2002yCat.2237....0D
Flux J : 4.70 [~] C 2002yCat.2237....0D
Flux H : 4.840 [0.033] C 2003yCat.2246....0C
Flux K : 4.800 [0.023] C 2003yCat.2246....0C
Spectral type: B3V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 42799                            Gaia DR3 3079329274484276480         TIC 262533375                      
   * 7 Hya                              * eta Hya                            AAVSO 0838+03                      
   AG+03 1197                           BD+03 2039                           CSV 100996                         
   FK5 2687                             GC 11987                             GCRV 5754                          
   GEN# +1.00074280                     GSC 00215-02021                      HD 74280                           
   HIC 42799                            HR 3454                              IRAS 08406+0334                    
   JP11 1702                            N30 2036                             NSV 4212                           
   PPM 154889                           ROT 1369                             SAO 117050                         
   SKY# 16733                           TD1 12946                            TYC 215-2021-1                     
   UBV M 14621                          UBV 8422                             V* eta Hya                         
   YZ 3 3499                            [GS83] 7                             2MASS J08431347+0323552            
   SV* ZI 717                           uvby98 100074280                     WEB 8265                           
   Gaia DR2 3079329270187691008                                                                                 

Bibcodes  1850-2023 () (404):
  2023A&A...670A.117C  2022A&A...657A..62K  2022ApJ...935...15Z  2022ApJS..263....1R
  2022MNRAS.509.6183C  2022MNRAS.510.4265K  2022MNRAS.511.4774O  2022MNRAS.515..339P
  2022PASJ...74.1356T  2021A&A...645L...8X  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2020ApJ...889L..10M  2020ApJ...891L..37L
  2020ApJ...903L..39C  2020MNRAS.491.2280S  2019A&A...623A..72K  2019PASJ...71..102M
  2018A&A...610A..30A  2018A&A...618A.110B  2018A&A...620A.172Z  2018AcA....68..285K
  2018ApJS..238...29P  2018MNRAS.480.4766W  2017AJ....153...16S  2017AJ....153..144O
  2017AcA....67..225T  2017ApJ...838...71O  2017ApJ...850..194F  2017MNRAS.467..597N
  2017MNRAS.467.3759T  2017PASP..129e4504K  2016A&A...586A..10N  2016A&A...591A.118S
  2016ApJ...826..171G  2016MNRAS.456....2W  2015A&A...574A.123M  2015A&A...580A..23P
  2015AJ....149..104B  2015ApJ...800...23F  2015ApJS..216...33F  2015ApJS..220...18B
  2015MNRAS.449.1716J  2015MNRAS.450.3381L  2014ApJ...782L..16S  2014ApJ...792..119D
  2014MNRAS.442.3565C  2013A&A...549A...8B  2013A&A...553A..95M  2013A&A...553A.104M
  2012A&A...542A.116A  2012A&A...543A..86N  2012A&A...544A..31V  2012A&A...544A..64A
  2012A&A...546A..61D  2012AN....333...60K  2012ApJ...747...41K  2012ApJS..199....1W
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...530A..93V  2011A&A...531A.172W  2011ApJ...732..106F  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1758T  2010AN....331..349H  2010ApJ...714...45L  2010ApJ...715..143S
  2010MNRAS.404.1321W  2009A&A...501..297Z  2009AJ....137.3245M  2009ApJ...705.1298D
  2009ApJ...706.1484B  2009PASJ...61..259O  2009PASP..121..827T  2008A&A...483..857S
  2008AJ....136..548L  2008AJ....136.1388T  2008ApJ...683.1045H  2008ApJS..179..166S
  2008BASI...36....1M  2008MNRAS.386.1366N  2008MNRAS.387..331S  2008MNRAS.389..869E
  2007A&A...470..161R  2007A&A...474..653V  2007AJ....134.1089S  2007ApJS..171..146S
  2007IBVS.5763....1G  2007PASP..119..407T  2006A&A...454..493L  2006AstL...32..759G
