C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:58

HD37041
-------

Object * tet02 Ori A  ---  SB*  ---  OID=@804750   (@@16540,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 22.9022511214  -05 24 57.817182421 (Opt ) A [0.1994 0.2051 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 55.4780376714  -05 26 50.737163886
Coordinates(Gal,ep=J2000,eq=2000): 209.0484748407998  -19.3721582179140
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 0.006 1.380 [0.479 0.396 90] A 2018yCat.1345....0G
Parallax: 2.2153 [0.2749] A 2018yCat.1345....0G
Radial Velocity: 19.00 [0.1] A 1920PDO.....5....1H
Redshift: 0.000063 [0.000000] A 1920PDO.....5....1H
cz: 19.00 [0.10] A 1920PDO.....5....1H
Flux U : 5.37 [~] C 2002yCat.2237....0D
Flux B : 6.30 [~] C 2002yCat.2237....0D
Flux V : 6.39 [~] C 2002yCat.2237....0D
Flux G : 4.9297 [0.0027] C 2018yCat.1345....0G
Flux R : 6.30 [~] C 2002yCat.2237....0D
Flux I : 6.35 [~] C 2002yCat.2237....0D
Flux J : 5.03 [~] C 2002yCat.2237....0D
Flux H : 4.97 [~] D 2002ApJ...573..366M
Flux K : 4.94 [~] C 2002yCat.2237....0D
Spectral type: O9.5IVp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   MAX 178                         MLLA 129B                       * tet02 Ori A                 
   * 43 Ori                        PLX 1278                        SBC9 342                      
   * tet02 Ori                     MLLA 129A                       ADS 4188 A                    
   BD-05 1319                      CGO 99                          COUP 1232                     
   CSV 100598                      GC 6935                         GCRV 3422                     
   GEN# +9.00010682                GEN# +2.19760682                GOS G209.05-19.37 01          
   GSC 04774-00933                 HD 37041                        HGAM 442                      
   HIC 26235                       HIP 26235                       HR 1897                       
   JP11 5704                       JP11 5706                       JP11 5705                     
   MCW 340                         N30 1200                        NGC 1976 682                  
   PPM 188223                      Parenago 1993                   ROS -ORI 96                   
   ROT 880                         SAO 132321                      SBC7 241                      
   SKY# 9029                       TYC 4774-933-1                  UBV 5523                      
   WH 296                          YZ 95 1666                      [FBG2002] 828                 
   [FDM2003] X 553                 [GC94b] 134                     [GCS95] 256                   
   [HC2000] 82                     [HJ56] 69                       [S58] 150                     
   uvby98 900010682                [OW94] 229-458                  ALS 14789                     
   1E 053255-0526.8                1E 0532.9-0526                  COUP J053522.8-052457         
   CXOONC J053522.8-052457         RX J053522.8-052458             [H97b] 1993                   
   Brun 682                        WDS J05354-0525A                WDS J05354-0525Aa,Ab          
   ** CHR 249                      ** STF 4016A                    Renson 9830                   
   2XMM J053522.8-052459           3XMM J053522.8-052457           GBS-VLA J053522.88-052457.6   
   WEB 5134                        Gaia DR2 3017360936587007616    [FRM2016] 515                 
   VISION J05352289-0524578        [SEM2016] 796                                                 

Bibcodes  1850-2021 () (508):
  2021AJ....161..127G  2021ApJ...906...23F  2021ApJ...906...24D  2021ApJ...915...74U
  2021MNRAS.502.4597H  2021MNRAS.504.3730C  2020A&A...638A.157H  2020A&A...639A...2P
  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...641A..35S  2020AJ....159..272P
  2020ApJ...904..146F  2020MNRAS.493.2528B  2019A&A...623A..72K  2019A&A...626A..20M
  2019A&A...626A..79P  2019ApJ...881..130A  2019MNRAS.483..299G  2019MNRAS.489.5669P
  2019Natur.565..618P  2018A&A...613A...9M  2018A&A...616L..15X  2018A&A...619A.148N
  2018A&A...620A..89N  2018A&A...620A.116G  2018ApJ...859..166F  2018MNRAS.474.5287A
  2018MNRAS.478.1017O  2017A&A...597A..22S  2017A&A...606A..76C  2017AcA....67..281K
  2017ApJ...834..142K  2017ApJ...837..151O  2017ApJ...844..109F  2017MNRAS.464.4835O
  2017MNRAS.465.2432G  2017MNRAS.466.3060P  2017MNRAS.472.3887M  2016ApJ...819..136A
  2016ApJ...822...93F  2016ApJ...826L...4C  2016ApJ...830..118S  2016ApJ...831..155S
  2016BaltA..25...23K  2016MNRAS.455.4057M  2016MNRAS.456....2W  2016MNRAS.456.3855D
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...583A.115B  2015AJ....149...26A
  2014A&A...562A.135S  2014ApJ...781L..37S  2014ApJ...790...49K  2014ApJS..212...10P
  2013A&A...550A..82G  2013A&A...553A..95M  2013AJ....146...56M  2013AJ....146...85H
  2013AJ....146..158P  2013ApJ...762..101V  2013ApJ...765...73O  2013ApJS..207...10R
  2013AstL...39..532B  2012A&A...540A..46D  2012A&A...546A..61D  2012AJ....143...42H
  2012ApJ...756...27L  2012ApJ...757...79F  2012ApJS..199....8G  2012MNRAS.421.3399N
  2012MNRAS.424.1925C  2012MNRAS.426.2917G  2012MNRAS.427..343M  2012PASJ...64..127H
  2011A&A...525A..26D  2011AJ....141..129H  2011ApJ...733....9O  2011ApJ...734...14M
  2011ApJ...741..112P  2011ApJS..193...24S  2011ApJS..194....5G  2011MNRAS.410..190T
  2011MNRAS.410.1320R  2011MNRAS.416.1546A  2010A&A...516A..28V  2010A&A...518A...1M
  2010A&A...518L.117N  2010A&A...520A..51V  2010A&A...523A...6D  2010AJ....139..950R
  2010AJ....140..985O  2010AN....331..349H  2010ARep...54..784V  2010MNRAS.404.1321W
  2010RMxAA..46...37S  2009A&A...498..961R  2009A&A...505..743V  2009A&A...506.1055N
  2009AJ....137.3358M  2009ApJ...700.1988M  2009ApJ...707..942H  2009JAVSO..37..210T
  2009MNRAS.392..448H  2009MNRAS.394.1338B  2009PASP..121..248A  2008A&A...490.1055A
  2008AJ....136..554T  2008AJ....136.1566O  2008ApJ...675..464W  2008ApJ...683..796S
  2008ApJS..176..218W  2008MNRAS.389..869E  2007A&A...468.1063S  2007AJ....133..952G
  2007AJ....134.1089S  2007ARA&A..45..481Z  2007ApJ...670..457G  2007BaltA..16..443G
  2007MNRAS.380..979S  2006A&A...448..351S  2006A&A...450..777B  2006A&A...452..945T
  2006AJ....131..473B  2006ApJ...637..823K  2006ApJ...640L.191U  2006ApJ...649L.111R
