C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:12

HD163506
--------

Object * 89 Her  ---  pA*  ---  OID=@2799706   (@@54580,0)  ---  coobox=18350

Coordinates(ICRS,ep=J2000,eq=2000): 17 55 25.1884459710  +26 02 59.970100296 (Opt ) A [0.0457 0.0566 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 53 24.0463314494  +26 03 24.112651900
Coordinates(Gal,ep=J2000,eq=2000): 051.4340716562036  +23.1876454306986
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.894 5.193 [0.095 0.103 90] A 2018yCat.1345....0G
Parallax: 0.6893 [0.0718] A 2018yCat.1345....0G
Radial Velocity: -28.5 [2] E 1953GCRV..C......0W
Redshift: -0.000095 [0.000007] E 1953GCRV..C......0W
cz: -28.50 [2.00] E 1953GCRV..C......0W
Flux U : 5.36 [~] C 2002yCat.2237....0D
Flux B : 5.70 [~] C 2002yCat.2237....0D
Flux V : 5.36 [~] C 2002yCat.2237....0D
Flux G : 5.3239 [0.0015] C 2018yCat.1345....0G
Flux R : 5.06 [~] C 2002yCat.2237....0D
Flux I : 4.94 [~] C 2002yCat.2237....0D
Flux J : 4.998 [0.242] D 2003yCat.2246....0C
Flux H : 4.239 [0.036] C 2003yCat.2246....0C
Flux K : 3.35 [~] C 2002yCat.2237....0D
Spectral type: F2Ibp C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 285139576                   GSC2 N1012013187                PLX 4091                      
   SBC9 1011                       * 89 Her                        AAVSO 1751+26                 
   AG+26 1762                      BD+26 3120                      EM* CDS 926                   
   FK5 1468                        GC 24382                        GCRV 10371                    
   GEN# +1.00163506                GSC 02094-04213                 HD 163506                     
   HIC 87747                       HIP 87747                       HR 6685                       
   IRAS 17534+2603                 JP11 2901                       N30 3985                      
   PMC 90-93 1042                  PPM 106522                      RAFGL 2028                    
   ROT 2506                        SAO 85545                       SKY# 32474                    
   SRS 31468                       TD1 21263                       TYC 2094-4213-1               
   UBV 15247                       UBV M 22480                     V* V441 Her                   
   YZ 26 8531                      [LFO93] 1753+26                 [NHO98] 17534+2603            
   2MASS J17552518+2602599         PLX 4091.00                     AKARI-IRC-V1 J1755251+260259  
   AKARI-FIS-V1 J1755248+260257    WISE J175525.39+260300.5        Gaia DR1 4582795319617288832  
   uvby98 100163506                WEB 14807                       Gaia DR2 4582795323914832000  

Bibcodes  1850-2021 () (395):
  2021A&A...648A..93G  2021A&A...649A.164L  2021A&A...650L..13C  2021MNRAS.500..926G
  2021MNRAS.502..445B  2020A&A...643A.175O  2020ApJ...902L...7Z  2020MNRAS.494.2925S
  2019A&A...623A..72K  2019A&A...629A..49O  2019MNRAS.490.3158C  2018A&A...614A..58B
  2018A&A...616A.153K  2018A&A...620A..85O  2018MNRAS.480.1656L  2017A&A...597L...5B
  2017A&A...599A..41H  2017ApJ...839...48V  2017ApJ...843...51A  2017MNRAS.465.4482Y
  2017MNRAS.466.2948A  2017PASP..129a.201B  2016A&A...591A.118S  2016A&A...593A..92B
  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...575L...7B  2015A&A...578A..40H
  2015A&A...580A..23P  2015MNRAS.446.1988S  2015MNRAS.447.1673V  2015MNRAS.451.2462G
  2015MNRAS.453..133G  2014A&A...561A..36W  2014A&A...561A.126D  2014A&A...568A..12H
  2014AJ....147..137L  2014ApJS..210...26H  2014ApJS..211...15Y  2014AstBu..69..279K
  2013A&A...552A.116B  2013A&A...557A.104B  2013A&A...557L..11B  2013A&A...559A.111H
  2012A&A...542A..27G  2012A&A...546A..61D  2012RMxAA..48...95M  2011A&A...525A..71W
  2011A&A...530A..90V  2011ARep...55...31S  2011ApJ...734...25H  2011ApJ...741...54C
  2011BaltA..20...65K  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.417...32L
  2011SerAJ.183....1J  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...523A..59C
  2010AJ....139..372C  2010AN....331..349H  2010ApJS..190..203P  2010MNRAS.406..290G
  2010RMxAA..46..331A  2009AJ....137.3245M  2009ApJ...690..837M  2009ApJ...692.1382D
  2009ApJ...695..238H  2009ApJS..180..138H  2009MNRAS.396.1895C  2008A&A...483..839B
  2008A&A...484..419A  2008ARep...52..847K  2008ApJ...677..382S  2008MNRAS.389..869E
  2007A&A...468L..45B  2007A&A...469..799S  2007ARep...51..994K  2007AstBu..62..162K
  2007MNRAS.377..931D  2007PASJ...59.1127T  2006A&A...448..641D  2006A&A...450..181D
  2006A&A...450..701S  2006A&A...452..571P  2006ARep...50..232K  2006ApJ...652.1626F
  2006AstL...32...45A  2005A&A...429..977W  2005A&A...432..595R  2005A&A...443..297G
  2005AJ....129.2451P  2005ApJ...626..411R  2005ApJ...629..797G  2004A&A...413.1009P
  2004A&A...424..727P  2004ARep...48..301K  2004ApJS..151..299H  2004ApJS..152..251V
  2003A&A...402..433L  2003ARA&A..41..391V  2003CoKon.103..123K  2003RMxAA..39....3A
  2002A&A...382..184M  2002A&A...382..222M  2002A&A...382..241M  2002A&A...386..633C
