C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST15:06:02

HD1013
------

Object * chi Peg  ---  PM*  ---  OID=@1474383   (@@30740,8)  ---  coobox=11356

Coordinates(ICRS,ep=J2000,eq=2000): 00 14 36.1645107  +20 12 24.120523 (Opt ) A [0.17 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 12 00.6640203  +19 55 43.582022
Coordinates(Gal,ep=J2000,eq=2000): 111.3037548174  -41.8318505916
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 90.76 1.24 [0.22 0.16 90] A 2007A&A...474..653V
Parallax: 8.86 [0.22] A 2007A&A...474..653V
Radial Velocity: -46.60 [0.12] A 2009A&A...498..627F
Redshift: -0.000155 [0.000000] A 2009A&A...498..627F
cz: -46.60 [0.12] A 2009A&A...498..627F
Flux U : 8.280 [0.010] C 1987A&AS...68..211O
Flux B : 6.380 [0.007] C 1993A&AS..100..591O
Flux V : 4.800 [0.009] C 1993A&AS..100..591O
Flux G : 3.8827 [0.0050] C 2018yCat.1345....0G
Flux R : 3.45 [~] C 2002yCat.2237....0D
Flux I : 2.32 [~] C 2002yCat.2237....0D
Flux J : 1.62 [~] C 2002yCat.2237....0D
Flux H : 0.77 [~] C 2002yCat.2237....0D
Flux K : 0.61 [~] C 2002yCat.2237....0D
Spectral type: M2+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 150859589                   2MASS J00143615+2012240         PLX 38                        
   * 89 Peg                        * chi Peg                       AG+19 16                      
   BD+19 27                        DO 8265                         FK5 1004                      
   GC 270                          GCRV 122                        GEN# +1.00001013              
   GSC 01185-02319                 HD 1013                         HIC 1168                      
   HIP 1168                        HR 45                           IRAS 00120+1955               
   IRC +20004                      JP11 355                        N30 39                        
   NSV 99                          PMC 90-93 651                   PPM 89542                     
   RAFGL 4001                      SAO 91792                       SKY# 432                      
   SRS 31004                       TYC 1185-2319-1                 UBV 148                       
   UBV M 7233                      YZ 19 38                        [DS98] 3                      
   PLX 38.00                       WEB 207                         Gaia DR2 2797816639499425408  
   Karmn J00146+202                                                                              

Bibcodes  1850-2021 () (181):
  2019A&A...623A..72K  2019MNRAS.484.4619G  2019MNRAS.490.3158C  2018AJ....155...30B
  2016A&A...589A.112C  2015A&A...577A.128A  2015PASP..127.1010W  2014A&A...566A..88A
  2013A&A...551L...8P  2013AJ....146..148M  2012A&A...546A..61D  2012MNRAS.427..343M
  2010A&A...514A...2I  2010A&A...516A..29V  2010ApJS..190..203P  2009A&A...498..627F
  2009PASP..121..842R  2008AJ....135..209M  2008JAVSO..36..127B  2008MNRAS.389..869E
  2006AstL...32..759G  2005A&A...430..165F  2004PASP..116..604S  2003A&A...397..997P
  2003AJ....125.1480A  2003AJ....125.3265M  2003ApJ...599.1139F  2002ApJ...564..395V
  2002JAVSO..31...11H  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001PASP..113..142G  2000AJ....120.2383H  1999A&AS..140...69Z
  1999AcApS..19..193S  1999ApJ...518..859K  1999MNRAS.310.1023A  1999MNSSA..58...80C
  1999PASP..111..335W  1999VeARI..35....1W  1998KFNT...14c.274K  1998MNRAS.297..624H
  1998NewA....3..137D  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..111..445W
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996BaltA...5..103O
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1379A  1995Ap.....38..189O
  1995ApJ...439..623S  1995GCTP..C......0V  1994A&A...286.1006O  1994A&AS..103..427K
  1994A&AS..105..311F  1994AJ....108..313S  1994ApJ...421..101D  1994PASP..106..611P
  1993A&AS..100..591O  1993PASP..105..693T  1993yCat.3135....0C  1992A&AS...95..355C
  1992A&AS...96..477V  1992AJ....104..275E  1992AJ....104..821M  1992PPMtO..11..184X
  1992S&T....83...83S  1991A&AS...89..415O  1991A&AS...90..109C  1991AJ....101.1377E
  1991ApJS...76..383D  1991ApJS...77..417K  1991MNRAS.249...62L  1990Afz....33..271M
  1990MNRAS.247..227F  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&AS...77...67C
  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97.1159S  1989ApJS...71..245K
  1989BICDS..36...27G  1989PASP..101..673D  1989PBeiO..14...12L  1988ApJ...327..321N
  1988BICDS..35...37K  1988IAUS..132..249M  1988VilOB..80....7S  1987A&AS...68..211O
  1987A&AS...71..561O  1987BAICz..38...24H  1986A&AS...65..607O  1986ApJS...62..147B
