C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:11:26

HD9672
------

Object * 49 Cet  ---  PM*  ---  OID=@1297660   (@@26619,0)  ---  coobox=11013

Coordinates(ICRS,ep=J2000,eq=2000): 01 34 37.7786780856  -15 40 34.898673000 (Opt ) A [0.0339 0.0242 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 32 11.1938806880  -15 55 55.028515512
Coordinates(Gal,ep=J2000,eq=2000): 166.3277026370837  -74.7788811218436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 94.351 -3.130 [0.050 0.026 90] A 2020yCat.1350....0G
Parallax: 17.4725 [0.0547] A 2020yCat.1350....0G
Radial Velocity: 10.30 [0.7] A 2006AstL...32..759G
Redshift: 0.000034 [0.000002] A 2006AstL...32..759G
cz: 10.30 [0.70] A 2006AstL...32..759G
Flux B : 5.667 [0.014] D 2000A&A...355L..27H
Flux V : 5.607 [0.009] D 2000A&A...355L..27H
Flux G : 5.611201 [0.002810] C 2020yCat.1350....0G
Flux I : 5.54 [0.01] C 2013ApJS..208...29W
Flux J : 5.487 [0.020] C 2003yCat.2246....0C
Flux H : 5.528 [0.020] C 2003yCat.2246....0C
Flux K : 5.458 [0.020] C 2003yCat.2246....0C
Spectral type: A1V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 7345                             Gaia DR3 2451838022871837312         WISEA J013437.84-154034.9          
   TIC 54003409                         2MASS J01343776-1540348              * 49 Cet                           
   BD-16 265                            GC 1903                              GEN# +1.00009672                   
   GSC 05852-02148                      HD 9672                              HIC 7345                           
   HR 451                               IRAS 01321-1555                      IRAS F01321-1555                   
   PHL 7353                             PPM 210365                           SAO 147886                         
   SB 653                               SKY# 2368                            TD1 899                            
   TYC 5852-2148-1                      UBV 1641                             UBV M 8282                         
   YZ 105 389                           uvby98 100009672                     PSCz P01321-1555                   
   WISE J013437.83-154034.8             AKARI-IRC-V1 J0134378-154035         Gaia DR2 2451838022871837312       

Bibcodes  1850-2023 () (291):
  2023A&A...669A.116K  2023A&A...669A.158S  2023A&A...671A.114J  2023A&A...671A.140G
  2023A&A...671L...2B  2023A&A...672A..30K  2023A&A...672A.114R  2023A&A...674A..51T
  2023ApJ...950...36I  2023ApJ...951..111C  2022A&A...658A.112S  2022A&A...659A.135P
  2022A&A...666A..33D  2022ApJ...933...13H  2022ApJ...935..131V  2022ApJ...940..161H
  2022MNRAS.509..693R  2022MNRAS.510.1148S  2022MNRAS.511.4921H  2022MNRAS.513..713O
  2022MNRAS.515..507M  2022PASP..134i4301O  2021A&A...646A.173T  2021A&A...648A..26W
  2021A&A...650A.182G  2021A&A...651A..45A  2021A&A...653A..88A  2021A&A...655A.112G
  2021AJ....162..235Y  2021ApJ...921...56K  2021ApJS..254...42B  2021MNRAS.500..718K
  2021MNRAS.507.3139N  2021RAA....21...60L  2020A&A...635A..94D  2020A&A...635A.162L
  2020A&A...636A..74T  2020A&A...639A..11R  2020A&A...639A..54L  2020A&A...641A..75L
  2020AJ....159...53B  2020AJ....160...24E  2020ApJ...892...99C  2020ApJ...896...24J
  2020ApJ...905..122H  2020MNRAS.492.4409M  2020MNRAS.493..234W  2020MNRAS.494...62L
  2020MNRAS.499.2701M  2020PASP..132j1001S  2019A&A...623A..72K  2019A&A...625A..66D
  2019AJ....158...13N  2019ApJ...870...27Z  2019ApJ...882...64R  2019ApJ...883..180H
  2019ApJ...884..108M  2019ApJ...885L..39H  2019ApJ...887....6C  2019MNRAS.483..332G
  2019MNRAS.488.3507P  2019MNRAS.489.3670K  2019MNRAS.490.3158C  2019PASP..131f4301W
  2018A&A...614A...3R  2018A&A...615L..10M  2018A&A...620A.128V  2018AJ....155..242G
  2018AJ....156..243B  2018AJ....156..290C  2018ApJ...856...41R  2018ApJ...859...72M
  2018ApJ...869...10M  2018ApJ...869...75M  2018MNRAS.474.1453R  2018MNRAS.474.1515W
  2018MNRAS.476.3290M  2018MNRAS.479.1997K  2018MNRAS.479.3300K  2018MNRAS.480..488I
  2017A&A...600A..62P  2017A&A...601A..72I  2017A&A...608A.132K  2017AJ....153..203L
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...834L..12C  2017ApJ...839...86H
  2017ApJ...839L..14H  2017ApJ...844...60E  2017ApJ...849..123M  2017MNRAS.466.3582H
  2017MNRAS.468L..55M  2017MNRAS.469..521K  2017MNRAS.469.3518M  2017MNRAS.469.4726N
  2017MNRAS.470.3606H  2016A&A...586A...6P  2016A&A...588A.108K  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...594A..59R  2016A&A...594A..63G  2016A&A...594L...1E
  2016A&A...595A..31G  2016AJ....152...40G  2016ApJ...817L...2C  2016ApJ...818...97F
  2016ApJ...823...79M  2016ApJ...824..126M  2016ApJ...826..123M  2016ApJ...826..171G
  2016ApJ...828...25L  2016ApJ...829....6W  2016ApJS..225...15C  2016MNRAS.460.2933M
  2016MNRAS.461.3910G  2016PASP..128f4201W  2015A&A...574A..44B  2015A&A...574L...1C
  2015A&A...580A..23P  2015A&A...583A.115B  2015AJ....150..166J  2015ApJ...798..124R
  2015ApJ...802..138H  2015ApJ...804..146D  2015ApJ...814...42M  2015MNRAS.447..577M
  2015MNRAS.447.3936M  2015MNRAS.454.3207P  2014A&A...563A..66C  2014A&A...565A..68R
  2014A&A...567A.114O  2014A&A...570A.114M  2014AJ....148....3L  2014AJ....148...47H
  2014ApJ...787...75M  2014ApJ...788..102Z  2014ApJ...792...65P  2014ApJ...794..159B
  2014ApJ...796L..11R  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.437.1216D
  2014MNRAS.440.3757J  2014MNRAS.444.3164K  2013A&A...550A..45F  2013A&A...553A..60R
  2013A&A...556A.130S  2013ApJ...762..114X  2013ApJ...771...69R  2013ApJ...772...17D
  2013ApJ...773...73J  2013ApJ...773..179W  2013ApJ...776....4N  2013ApJ...776...77K
  2013ApJ...777L..25M  2013ApJS..208...29W  2013MNRAS.429.1001A  2013MNRAS.435.3058D
  2013Natur.499..184L  2013PASP..125..477D  2013PASP..125..759W  2012A&A...537A.120Z
  2012A&A...544A...9V  2012A&A...544A..78M  2012A&A...546A..61D  2012A&A...546L...8R
