C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:14

HD34816
-------

Object * lam Lep  ---  *  ---  OID=@787617   (@@15290,0)  ---  coobox=6594

Coordinates(ICRS,ep=J2000,eq=2000): 05 19 34.5240485  -13 10 36.440791 (Opt ) A [0.17 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 17 16.2148214  -13 13 37.099162
Coordinates(Gal,ep=J2000,eq=2000): 214.8260314238  -26.2351492890
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.30 -4.91 [0.19 0.16 90] A 2007A&A...474..653V
Parallax: 3.83 [0.24] A 2007A&A...474..653V
Radial Velocity: 20.2 [2] E 1953GCRV..C......0W
Redshift: 0.000067 [0.000007] E 1953GCRV..C......0W
cz: 20.20 [2.00] E 1953GCRV..C......0W
Flux U : 3.03 [~] C 2002yCat.2237....0D
Flux B : 4.04 [~] C 2002yCat.2237....0D
Flux V : 4.29 [~] C 2002yCat.2237....0D
Flux G : 4.1705 [0.0031] C 2018yCat.1345....0G
Flux R : 4.41 [~] C 2002yCat.2237....0D
Flux I : 4.69 [~] C 2002yCat.2237....0D
Flux J : 4.89 [~] C 2002yCat.2237....0D
Flux H : 4.98 [~] C 2002yCat.2237....0D
Flux K : 5.09 [~] C 2002yCat.2237....0D
Spectral type: B0.5V C 1976A&AS...26..241C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 442871031                   PLX 1215                        * lam Lep                     
   * 6 Lep                         BD-13 1127                      FK5 1146                      
   GC 6531                         GCRV 3179                       GEN# +1.00034816              
   GSC 05343-01529                 HD 34816                        HGAM 387                      
   HIC 24845                       HIP 24845                       HR 1756                       
   JP11 1033                       MCW 294                         N30 1141                      
   PMC 90-93 768                   PPM 215598                      ROT 769                       
   SAO 150340                      SKY# 8424                       TD1 4430                      
   TYC 5343-1529-1                 UBV 5080                        UBV M 10849                   
   YZC 11 1403                     uvby98 100034816                ALS 14773                     
   PLX 1215.00                     1RXS J051935.1-131037           2MASS J05193452-1310364       
   AKARI-IRC-V1 J0519344-131036    IRAS 05172-1313                 WISE J051934.51-131036.3      
   IRAS F05172-1313                WEB 4815                        Gaia DR2 2988329637719192960  

Bibcodes  1850-2021 () (280):
  2021A&A...645A..67M  2021AJ....161..177K  2021MNRAS.501.3568C  2020A&A...639A..81B
  2020A&A...640A..36B  2020A&A...643A..36B  2020ApJ...896...59A  2020ApJ...901..101S
  2020RAA....20..108R  2019A&A...623A..72K  2019A&A...627A.138A  2019ApJ...884..150A
  2019ApJ...886..108F  2018A&A...616L..15X  2018A&A...619A.180M  2018A&A...620A..32S
  2017A&A...608A..54C  2017AJ....153...16S  2017AJ....153..234B  2017MNRAS.465.1023M
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....152..207R
  2016ApJ...826..171G  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...565A.117C
  2014A&A...566A...7N  2014MNRAS.442.1560C  2014PASP..126..711B  2013A&A...550A..26N
  2013A&A...553A..95M  2013A&A...556A..18K  2013AJ....146..158P  2013ApJ...773...96W
  2013AstL...39..532B  2013MNRAS.434.2892B  2013PASP..125.1443K  2012A&A...538A.143K
  2012A&A...539A.143N  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.419.1472I
  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...525A..71W  2011MNRAS.410..190T
  2011MNSSA..70..249S  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...522A..39F  2010AN....331..349H
  2010ApJS..187..149A  2010MNRAS.404.1321W  2009ApJ...700.1299J  2009ApJS..184..138H
  2008ApJ...683.1045H  2008MNRAS.383..729T  2008MNRAS.389..869E  2007AJ....134.1089S
  2006A&A...452..945T  2006ApJ...640.1039M  2006AstL...32..759G  2005AJ....130.1652R
  2005ApJ...626..411R  2005MNRAS.358...49M  2005MNRAS.358..193L  2004ApJS..152..251V
  2004MNRAS.351..745L  2003A&A...402..433L  2003A&A...411..447L  2003AJ....125.2531R
  2002ApJ...565..571V  2002ApJ...573..359A  2002MNRAS.333....9L  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..730G  2001ApJ...548..429P
  2001MNRAS.325.1441T  2001MNRAS.326.1095M  2001PASP..113..882S  2000A&AS..141..343G
  2000ApJ...544..933A  2000MNRAS.316...19L  1999A&A...352..600K  1999A&A...352..605K
  1999VeARI..35....1W  1998A&AS..129..431H  1998ARep...42...60K  1998JApA...19...97R
