C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:11:52

HD9927
------

Object * ups Per  ---  PM*  ---  OID=@47488   (@@136262,0)  ---  coobox=2232

Coordinates(ICRS,ep=J2000,eq=2000): 01 37 59.5580239328  +48 37 41.563066970 (Opt ) A [0.1282 0.1298 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 34 54.6343157594  +48 22 32.582079037
Coordinates(Gal,ep=J2000,eq=2000): 130.8145351548077  -13.5297067101715
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 62.968 -111.999 [0.178 0.126 90] A 2020yCat.1350....0G
Parallax: 18.5489 [0.1999] A 2020yCat.1350....0G
Radial Velocity: 16.264 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000054 [0.000000] A 2018A&A...616A...7S
cz: 16.26 [0.00] A 2018A&A...616A...7S
Flux U : 6.29 [~] C 2002yCat.2237....0D
Flux B : 4.85 [~] C 2002yCat.2237....0D
Flux V : 3.57 [~] C 2002yCat.2237....0D
Flux G : 3.209563 [0.003165] C 2022yCat.1355....0G
Flux R : 2.61 [~] C 2002yCat.2237....0D
Flux I : 1.96 [~] C 2002yCat.2237....0D
Flux J : 1.420 [0.242] D 2003yCat.2246....0C
Flux H : 0.741 [0.154] C 2003yCat.2246....0C
Flux K : 0.649 [0.204] D 2003yCat.2246....0C
Spectral type: K3-IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 7607                             Gaia DR3 399402894487590144          TIC 308874825                      
   2MASS J01375956+4837417              PLX 335                              * ups Per                          
   * 51 And                             AG+48 198                            BD+47 467                          
   FK5 52                               GAT 819                              GC 1966                            
   GCRV 910                             GEN# +1.00009927                     HD 9927                            
   HIC 7607                             HR 464                               IRAS 01349+4822                    
   IRC +50041                           JP11 513                             N30 331                            
   PMC 90-93 37                         PPM 44238                            RAFGL 237                          
   ROT 228                              SAO 37375                            SKY# 2455                          
   TD1 920                              UBV 1666                             UBV M 8305                         
   USNO 796                             uvby98 100009927                     PLX 335.00                         
   TYC 3282-2271-1                      NAME Nembus                          WEB 1628                           
   Gaia DR2 399402894484388736                                                                                  

Bibcodes  1850-2023 () (230):
  2022A&A...662A.120S  2021A&A...649A.112V  2021ApJ...922..163V  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...633A..34C  2020A&A...640A...2S  2020MNRAS.491..455B
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A..33S  2018AJ....155...30B
  2018MNRAS.473.3608A  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A..90A
  2015A&A...574A.116R  2015A&A...580A..23P  2015AJ....150...66P  2015AJ....150...88L
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..84M  2013ApJ...771L..21F
  2013MNRAS.434.1422M  2012A&A...544A..31V  2012A&A...546A..61D  2011A&A...525A..71W
  2011A&A...526A.100P  2011ApJ...735..112J  2011MNRAS.410.1774L  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..79V
  2010ApJS..190..203P  2009A&A...508.1313F  2009PASJ...61..251T  2008A&A...480...91S
  2008A&A...480..215H  2008AJ....135..209M  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...474..653V  2007A&A...475.1003H  2007ApJS..171..146S  2007PASP..119..886E
  2007PASP..119..994E  2007PASP..119.1019G  2006ApJ...652..650R  2006AstL...32..759G
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005AJ....130.2666P
  2005ApJ...626..446R  2005ApJ...626..465R  2005ApJ...634.1319F  2004A&A...426..279P
  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..152..251V  2004MNRAS.353..903G
  2003AJ....125.3265M  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374.1085C  2001BCrAO..97....1B  2000A&A...353.1016H
  2000AN....321..277S  2000ApJ...539..732A  2000MNRAS.315..296A  1999A&A...352..217G
  1999A&AS..134..523T  1999A&AS..139..335A  1999AJ....117.1864C  1999AJ....118.3032N
  1999VeARI..35....1W  1998A&AS..129..505B  1998A&AS..131..209A  1998AJ....116.1501G
  1998KFNT...14c.274K  1998PASP..110..794S  1997A&A...318..841C  1997A&A...323L..49P
