C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:34

HD166937
--------

Object * mu. Sgr  ---  s*b  ---  OID=@2536242   (@@55463,0)  ---  coobox=18697

Coordinates(ICRS,ep=J2000,eq=2000): 18 13 45.8088401  -21 03 31.794073 (Opt ) A [0.22 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 10 46.3241103  -21 04 25.383828
Coordinates(Gal,ep=J2000,eq=2000): 010.0032748424  -01.6005326418
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.30 -0.48 [0.30 0.19 90] A 2007A&A...474..653V
Parallax: 0.09 [0.28] A 2007A&A...474..653V
Radial Velocity: -6.0 [2] B 1979IAUS...30...57E
Redshift: -0.000020 [0.000007] B 1979IAUS...30...57E
cz: -6.00 [2.00] B 1979IAUS...30...57E
Flux U : 3.60 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.85 [~] C 2002yCat.2237....0D
Flux G : 3.6414 [0.0059] C 2018yCat.1345....0G
Flux R : 3.58 [~] C 2002yCat.2237....0D
Flux I : 3.38 [~] C 2002yCat.2237....0D
Flux J : 3.272 [0.272] D 2003yCat.2246....0C
Flux H : 3.178 [0.220] D 2003yCat.2246....0C
Flux K : 3.19 [~] C 2002yCat.2237....0D
Spectral type: B8Iab(e) C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 117866844                   PLX 4178                        SBC9 1033                     
   * mu. Sgr                       * 13 Sgr                        ADS 11169 A                   
   ALS 4791                        BD-21 4908                      CCDM J18138-2104A             
   CSI-21 4908 1                   EM* MWC 598                     FK5 682                       
   GC 24856                        GCRV 10672                      GEN# +1.00166937A             
   GEN# +1.00314059A               GSC 06276-03093                 HD 166937                     
   HIC 89341                       HIP 89341                       HR 6812                       
   IDS 18078-2105 A                IRAS 18107-2104                 JP11 2948                     
   LS 4791                         MCW 629                         N30 4047                      
   PMC 90-93 486                   PPM 268080                      ROT 2572                      
   SACS 397                        SAO 186497                      SBC7 667                      
   SKY# 33184                      SRS 30682                       TD1 21905                     
   TYC 6276-3093-1                 UBV M 22737                     UBV 21651                     
   V* mu. Sgr                      YZ 111 7550                     [B10] 4604                    
   [SC96] GC 491                   [SC96] Mis 1153                 2MASS J18134581-2103319       
   PLX 4178.00                     WDS J18138-2104A                NAME Polis                    
   UCAC4 345-134083                WEB 15190                       Gaia DR2 4093933487667449984  

Bibcodes  1850-2021 () (337):
  2020MNRAS.493.2339M  2019A&A...622A..31B  2019A&A...623A..72K  2019ApJ...886..138A
  2019MNRAS.490.3158C  2019MNRAS.490.4194H  2018ApJ...859...14X  2018ApJ...859..174B
  2018ApJ...865L...6Z  2018MNRAS.481.3953A  2017A&A...606A..76C  2017ApJ...850..194F
  2017MNRAS.470.2835L  2017MNRAS.472.3887M  2016A&A...596A..49B  2015A&A...580A..23P
  2015ApJ...801....6B  2015AstL...41..473B  2015MNRAS.453.3912M  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014ApJ...796...58R  2013A&A...550A...2M  2013AN....334..860A
  2012A&A...544A..31V  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M
  2012PASJ...64...31X  2011ApJ...727...33F  2011ApJ...733...91X  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1569C  2010AN....331..349H  2010ApJ...708.1628M
  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2009AJ....137.4478K  2009AJ....138..664Z
  2008A&A...492..743L  2008MNRAS.389..869E  2006A&A...447..991C  2006A&A...456.1045B
  2006AstL...32..604R  2006AstL...32..759G  2005A&A...431..773R  2005AJ....130.1652R
  2005MNRAS.358..563M  2004A&A...413.1037K  2004A&A...424..727P  2004AstL...30..325C
  2004KFNT...20d.313Z  2003AJ....125.2531R  2003ApJ...586..268K  2003ApJS..147...61W
  2003MNRAS.338..990W  2002A&A...382..178R  2002A&A...386..492R  2002Ap&SS.282..121G
  2002ApJ...567..407S  2002ApJ...573..359A  2002JAVSO..31...63S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...377..677W  2001ApJS..133..345W
  2001MNRAS.326.1095M  2000JRASC..94...56M  1999A&A...347..235K  1999A&A...351..680M
  1999AJ....118.1073M  1999MNRAS.302..145C  1999NewAR..43..403H  1998A&AS..128..265M
  1998ApJ...495..941K  1998ApJS..115..271R  1998JApA...19...97R  1998JApA...19..117R
  1997AJ....113..823R  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996Ap&SS.237..243W  1996ApJS..104..101S  1996JAVSO..24..105H  1996MNRAS.283L.105K
  1995A&A...303..223D  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...455..269L  1995ApJS...97..189R  1995ApJS...99..107C  1995GCTP..C......0V
  1995MNRAS.273..449M  1995MNRAS.277L..41S  1995PNAOJ...4...67M  1994A&AS..106..441N
  1994ApJ...424..754A  1994ApJ...437..683P  1994ApJS...95..163S  1994PBeiO..24...71L
  1993A&A...274..439J  1993A&A...274..465J  1993A&AS..102...79S  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..355C  1992AcA....42..211P  1992ApJS...81..795G
  1992IzKry..84...90M  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991A&AS...87..481M  1991Ap&SS.183...91T  1990ApJS...73..461S  1990BICDS..38..175K
  1990MNRAS.243..320B  1990PBeiO..16...18L  1989A&A...223..329B  1989A&AS...78..511P
  1989AJ.....97.1147M  1989AJ.....98.1831D  1989AcASn..30..135T  1989PAZh...15.1008L
  1989TarOT..94....1N  1988A&A...199..161B  1988A&AS...72..259D  1988A&AS...73..195A
  1988AZh....65..571L  1988AZh....65..827L  1988IUE88...1...67S  1988IUE88...2...27S
  1988MSS...C04....0H  1988VilOB..80....7S  1987A&AS...69..421A  1987A&AS...71..539M
  1987Ap&SS.134....1G  1987ApJ...316..449K  1987MNRAS.229..659S  1986A&A...156..223L
  1986A&A...157..119D  1986A&AS...64..205G  1986AcASn..27..276L  1986ApJ...303..401L
  1986ApJ...304..688A  1986NIA86......267S  1986PASJ...38..511I  1986PASP...98.1186H
  1985A&AS...60..183L  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985BAAS...17..584K
  1985IUEEN..22...25B  1984A&AS...57..213H  1984AISAO..18....8S  1984AISAO..18...64P
  1984AJ.....89.1721P  1984Ap&SS.107..141V  1984IUE84......424P  1984IUE84......507H
  1984Obs...104...77M  1984PASP...96..105H  1983A&AS...51..143G  1983A&AS...51..161L
  1983A&AS...52..299S  1983A&AS...52..373A  1983A&AS...52..403C  1983AJ.....88..825Z
  1983Ap&SS..89..401A  1983ApJ...272..182A  1982A&AS...48..375D  1982AN....303..105G
  1982ApJ...254...82C  1982BICDS..23...53H  1982IUE3r......251B  1982IUE82......102M
  1981A&AS...44...47H  1981A&AS...44..179P  1981ApJ...245..593L  1981ApJ...246..788S
  1981ApJ...250..677C  1981ApJS...47..333K  1981BICDS..21...26B  1981IBVS.1958....1B
  1981PASP...93...55H  1980A&AS...42..185B  1980AcA....30..501B  1980ApJ...237...19B
  1980IUE80......381D  1979Ap.....15..202S  1979ApJ...230..526K  1979IBVS.1598....1P
  1979MNRAS.186..245M  1979MNRAS.189..601U  1979RMxAA...4..287E  1978A&AS...31..159B
  1978Ap.....14...30S  1978ApJS...36..115S  1978ApJS...38..129H  1978ApJS...38..309H
  1978Natur.275..296P  1978PDAO...15..121B  1977A&A....54..451V  1977A&A....58..105W
  1977A&A....58..201D  1977ApJ...213..737B  1977MNSSA..36..134W  1977PASP...89..147P
  1977RMxAA...3..133W  1976ApJ...203..143H  1976ApJ...203..438H  1976ApJ...203..680L
  1976ApJ...205..802C  1976ApJ...208..382C  1976MNRAS.174p...9F  1976PDAO...14..355H
  1975A&A....41..165W  1975A&A....41..403R  1975A&AS...19...91L  1975ApJ...196..129H
