C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:22

HD110432
--------

Object HD 110432  ---  Be*  ---  OID=@3298358   (@@65842,7)  ---  coobox=21671

Coordinates(ICRS,ep=J2000,eq=2000): 12 42 50.2655719413  -63 03 31.048323668 (Opt ) A [0.0922 0.0823 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 39 53.1426182409  -62 47 04.580976108
Coordinates(Gal,ep=J2000,eq=2000): 301.9579646377585  -00.2031417571150
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -12.512 -3.984 [0.160 0.146 90] A 2018yCat.1345....0G
Parallax: 2.3834 [0.1228] A 2018yCat.1345....0G
Radial Velocity: 22.00 [7] D 2007AN....328..889K
Redshift: 0.000073 [0.000023] D 2007AN....328..889K
cz: 22.00 [7.00] D 2007AN....328..889K
Flux U : 4.79 [~] C 2002yCat.2237....0D
Flux B : 5.58 [~] C 2002yCat.2237....0D
Flux V : 5.31 [~] C 2002yCat.2237....0D
Flux G : 5.1174 [0.0016] C 2018yCat.1345....0G
Flux J : 4.48 [~] C 2002yCat.2237....0D
Flux H : 4.25 [~] C 2002yCat.2237....0D
Flux K : 3.95 [~] C 2002yCat.2237....0D
Spectral type: B0.5IVpe C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   LLNS 8883                       TIC 433936219                   [JE82] 644                    
   1H 1249-637                     2E 2828                         CD-62 671                     
   CEL 4145                        CPC 20.1 3670                   CPD-62 2898                   
   CSV 101318                      EM* MWC 224                     FK5 3015                      
   GC 17286                        GCRV 22628                      GEN# +1.00110432              
   GSC 08992-01861                 HD 110432                       HIC 62027                     
   HIP 62027                       HR 4830                         Hen 3-810                     
   INTREF 519                      IRAS 12398-6247                 JP11 2272                     
   NSV 5874                        PPM 359572                      ROT 6492                      
   SAO 252002                      SKY# 23703                      TYC 8992-1861-1               
   UBV 11388                       UBV M 18510                     V* BZ Cru                     
   2MASS J12425028-6303310         ALS 14973                       1ES 1239-62.7                 
   1RXS J124250.1-630332           2E 1239.8-6246                  UCAC3 54-175577               
   PBC J1243.1-6306                Cl Loden 670 1                  2XMM J124250.4-630330         
   SWIFT J1243.3-6305              uvby98 100110432                WEB 11028                     
   Gaia DR2 6055103928246312960                                                                  

Bibcodes  1850-2021 () (278):
  2021ApJ...908..138S  2021MNRAS.502..242L  2021MNRAS.502.5455A  2020A&A...633A..40L
  2020A&A...640A..86P  2020A&A...643A..36B  2020ApJ...897...36W  2020MNRAS.493.2511N
  2020MNRAS.494..958N  2020MNRAS.496.2231B  2020MNRAS.498.3171N  2019A&A...622A..31B
  2019A&A...623A..72K  2019A&A...625A..55W  2019MNRAS.485.5394K  2019MNRAS.488.5048S
  2019PASP..131d4201S  2018A&A...616L..15X  2018A&A...619A.148N  2018ApJ...853..156W
  2018MNRAS.474.5287A  2018PASJ...70..109T  2017A&A...599A..66S  2017A&A...602L...5N
  2017AcA....67..281K  2017ApJ...836..162E  2017ApJ...842...48A  2017ApJ...845..163N
  2017ApJ...850..194F  2017MNRAS.464.3071V  2017MNRAS.469.1502S  2016A&A...591A.118S
  2016A&A...595A.132Z  2016ApJ...830..129A  2016ApJ...832..140H  2016ApJS..223...15B
  2016MNRAS.456....2W  2016MNRAS.459.2822M  2016MNRAS.460.2706K  2016MNRAS.463.1162C
  2015A&A...576A.108G  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJ...799...84S
  2015ApJ...806..177M  2015ApJS..216...22B  2015BaltA..24..395M  2014A&A...562A..69K
  2014AcA....64..277W  2014AcA....64..371W  2014ApJS..215...15S  2014MNRAS.440.1626M
  2013A&A...550A..65S  2013A&A...550L...5M  2013A&A...555L...9R  2013ApJ...764..185C
  2013ApJ...765...13T  2013ApJS..207...19B  2013AstL...39..532B  2012A&A...540A..53S
  2012A&A...541A..52V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJ...744..108B  2012ApJ...745...91I  2012ApJ...750...75T  2012ApJ...755...64S
  2012ApJ...756...27L  2012ApJ...760...10H  2012ApJS..199....8G  2012MNRAS.427..343M
  2011ApJ...728..154S  2011ApJ...729...15C  2011ApJ...729...17T  2011ApJ...731...48B
  2011ApJ...731L...6L  2011ApJS..195....9C  2011MNRAS.410..190T  2011RAA....11..947S
  2010A&A...510A..54W  2010A&A...511A..48M  2010A&A...512A..22L  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...517A..45V  2010A&A...522A..68T  2010A&A...524A..64C
  2010AN....331..349H  2010ApJ...711.1236J  2010ApJ...719L..20K  2010ApJS..186....1B
  2010MNRAS.402.1767B  2010MNRAS.402.1991W  2010MNRAS.404.1321W  2010MNRAS.408.1590K
  2009A&A...498..785K  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700.1299J
  2009ApJ...707..870B  2009ApJS..180..125R  2009ApJS..184..138H  2008A&A...477..865S
  2008A&A...479..149W  2008A&A...484..381W  2008ApJ...684..358R  2008ApJ...688.1124S
  2008ApJS..176...59B  2008MNRAS.389..869E  2008MNRAS.390.1733S  2007A&A...465..993G
  2007A&A...467..585B  2007A&A...474..983L  2007ARep...51..847T  2007ApJ...654..955J
  2007ApJ...655..940L  2007ApJ...659..407S  2007ApJ...665..369A  2007ApJ...669..378J
  2007ApJS..170..175B  2007JAVSO..35..327S  2007MNRAS.379..807R  2006A&A...454..265L
  2006ApJ...640..491S  2006ApJ...647.1375S  2006ApJ...649L.111R  2006MNRAS.371..252L
  2005A&A...430..967L  2005A&A...440..305F  2005A&A...441..181C  2005A&A...441..235Z
  2005AJ....130.1652R  2005ApJ...619..891J  2005ApJ...634..451M  2005MNRAS.363.1111C
  2004ApJ...606..341A  2004NewA....9..509Z  2003A&A...411L..59E  2003AJ....125.2531R
  2003ApJ...582..810B  2003ApJ...591..986F  2003ApJ...596L..51K  2003ApJS..144...21R
  2003ApJS..147...61W  2003SSRv..106...61R  2002A&A...391..275H  2002ApJ...573..662S
  2002ApJ...575..435R  2002ApJ...576..241S  2002ApJ...577..221R  2002BaltA..11....1W
  2002yCat.2237....0D  2001A&A...367..848R  2001A&A...368..912Y  2001A&A...377..148T
  2001A&A...378..861C  2001ApJ...554...27H  2001ApJ...555..839R  2001ApJS..136..631S
  2000A&A...364..563V  2000A&AS..147...25L  2000MNRAS.315..611F  2000MNRAS.319L...1C
  2000VeARI..37....1W  1999A&AS..137..113V  1999ApJ...520..149S  1998A&A...330..201C
  1998A&A...338..505N  1998A&AS..129..431H  1997A&A...319..811B  1997AJ....114.2112M
  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B  1995A&A...302..243C
  1995A&AS..111..423B  1995A&AS..112...95C  1995A&AS..114..269D  1995MNRAS.277..458C
  1995MNRAS.277.1547B  1994A&A...285..300G  1994A&AS..104..315T  1994A&AS..106..427M
  1994ApJ...420..803A  1994ApJ...424..772F  1994ApJS...94..163S  1994SSRv...69..255A
  1993A&A...269..477G  1993A&AS...97..807J  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&AS...95..437D  1992A&AS...96..625O  1992ApJ...398...53P  1992ApJS...80..257E
  1992IAUS..151..147B  1992MNRAS.259...47C  1991A&A...241..159M  1991A&A...241..419P
  1991A&A...246..210C  1991A&A...251..625G  1991AGAb....6...48H  1991Ap&SS.185...79B
  1990A&A...238..227D  1990MNRAS.247..407F  1989A&A...225..192S  1989A&AS...77..227F
  1989A&AS...78..203W  1989A&AS...78..487D  1989A&AS...79...61S  1989A&AS...81..115T
  1989ApJ...338..147V  1989ApJ...340..273V  1989MNRAS.241..721P  1989Obs...109..232C
  1988A&A...190..187H  1988A&A...194..167D  1988A&AS...74..497M  1988AZh....65...86A
  1988IUE88...2...53W  1987A&A...173..299H  1987AN....308...41F  1987ApJ...320..376G
  1987IBVS.3058....1K  1987MNRAS.227..213S  1986A&A...159..276D  1986A&A...166..185H
  1986A&AS...63...87D  1986A&AS...66...63T  1986MNRAS.219..903C  1985SAAOC...9...55K
  1984A&AS...57..239C  1984ApJS...56..507W  1982A&A...107..240D  1982ApJS...50...55S
  1982IAUS...98..261J  1982RMxAA...5..183M  1981ApJ...248..545M  1981PASP...93..110F
  1980MNRAS.192..467W  1979A&AS...38..355L  1979AJ.....84.1713F  1978A&A....66...57W
  1977A&AS...27..443G  1976A&AS...23..283L  1976ApJS...30..491H  1976PASP...88..526M
  1975Ap&SS..38L...3W  1975ApJ...196..261S  1975MSS...C01....0H  1975PASP...87..506M
  1974A&A....30..465P  1974ApJ...189..463A  1974MNRAS.169..171F  1973SAOSR.350....1D
  1972A&AS....5..129L  1971AJ.....76..621C  1971PASP...83..218F  1970MNRAS.148...79B
  1969ApJ...157..313H  1969ApJ...158..441S  1969MNRAS.146..423P  1968AJ.....73..338C
  1968ApJ...154..115S  1968ZA.....68...29F  1966MNSSA..25...44C  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....59..108J  1963MtSOM...6....0B  1962CoBos..16....1H
  1962MNRAS.124..189B  1956AJ.....61...90M  1956ApJ...124...43V  1951AJ.....56..209S
  1951BAN....11..299O  1933ApJ....78...87M                        

Measures (distance:2  Fe_H:2  IUE:17  MK:6  PLX:3  PM:4  ROT:1  velocities:7  ):
distance:2Fe_H:2IUE:17MK:6PLX:3PM:4ROT:1velocities:7

Notes (0) :

================================================================================

