C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:49:11

HD170764
--------

Object V* U Sgr  ---  cC*  ---  OID=@2552751   (@@56703,0)  ---  coobox=18726

Coordinates(ICRS,ep=J2000,eq=2000): 18 31 53.3323107600  -19 07 30.261459540 (Opt ) A [0.0211 0.0177 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 28 56.5653292536  -19 09 42.579762614
Coordinates(Gal,ep=J2000,eq=2000): 013.7063279411142  -04.4596341304532
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -1.795 -6.127 [0.025 0.017 90] A 2020yCat.1350....0G
Parallax: 1.5693 [0.0224] A 2020yCat.1350....0G
Radial Velocity: 2.20 [0.3] A 1967MNRAS.136...61B
Redshift: 0.000007 [0.000001] A 1967MNRAS.136...61B
cz: 2.20 [0.30] A 1967MNRAS.136...61B
Flux U : 8.50 [~] C 2002yCat.2237....0D
Flux B : 7.81 [~] C 2002yCat.2237....0D
Flux V : 6.68 [~] C 2002yCat.2237....0D
Flux G : 6.429230 [0.012678] C 2020yCat.1350....0G
Flux I : 5.413 [~] D 2006MNRAS.369..723N
Flux J : 4.55 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.00 [~] C 2002yCat.2237....0D
Spectral type: G1Ib C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 90836                            Gaia DR3 4092905375639902464         TIC 186635515                      
   Cl* IC 4725 MMU 103                  Cl* IC 4725 A 117                    GSC 06274-01601                    
   TYC 6274-1601-1                      Cl* IC 4725 S 103                    AAVSO 1826-19                      
   ADS 11433 A                          BD-19 5047                           CCDM J18318-1908A                  
   CPD-19 6907                          CSI-19 5047 1                        GC 25287                           
   GCRV 10989                           HD 170764                            HIC 90836                          
   HR 6947                              IC 4725 103                          PPM 234663                         
   SAO 161571                           SKY# 33902                           V* U Sgr                           
   2MASS J18315332-1907301              WDS J18319-1908A                     Gaia DR1 4092905371243763840       
   GEN# +3.47250103                     uvby98 347250103                     WEB 15572                          
   Gaia DR2 4092905375639902464         ** BU 966A                           ** KRV 17A                         
   ** EVS 36A                                                                                                   

Bibcodes  1850-2023 () (461):
  2023A&A...672A..85C  2023ApJ...953...14N  2022A&A...668A..13H  2022ApJ...927....8O
  2022ApJ...938...33L  2022ApJ...938...36R  2022ApJ...938..153E  2021A&A...647A..19T
  2021A&A...651A.113G  2021A&A...656A.102T  2021ApJ...908L...6R  2021ApJ...913...38B
  2021ApJS..254...42B  2021MNRAS.500..817C  2021MNRAS.503.3279S  2021MNRAS.504.4768Z
  2020A&A...633A..99C  2020A&A...635A..33G  2020A&A...640A...1C  2020A&A...640A.113G
  2020A&A...641A..71L  2020A&A...641A..74H  2020A&A...643A.115B  2020AJ....160..136L
  2020ApJ...898L...7M  2020ApJ...905...81E  2020MNRAS.491.2025C  2019A&A...622A..60C
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...625A..14R
  2019A&A...631A..37B  2019ApJ...883...58D  2019MNRAS.484L..64S  2019MNRAS.490.3158C
  2019Sci...365..478S  2018A&A...615A..49C  2018A&A...616A..10G  2018A&A...616A.112S
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2017A&A...605A..79G  2017ApJ...842...42M  2017MNRAS.464.1119C  2017MNRAS.464.1936L
  2017MNRAS.469.1330A  2016A&A...591A.118S  2016AJ....151...88B  2016AJ....151..108E
  2016AJ....151..129E  2016MNRAS.459.1170S  2015A&A...576A..30I  2015A&A...580A..17G
  2015A&A...580A..23P  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.446.1268C
  2015MNRAS.447.3342B  2014A&A...566A..37G  2014ApJ...785L..25E  2014AstL...40..193B
  2013A&A...550A..70G  2013A&A...560A..22M  2013AstL...39..851M  2013MNRAS.434.2238A
  2012ApJ...747...50N  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M
  2012PASP..124..934A  2011A&A...531A.165P  2011A&A...534A..94S  2011AJ....141...42B
  2011AJ....142...51L  2011ApJS..193...12M  2011AstBu..66...47R  2011MNRAS.413..942M
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010ApJ...709..120M  2010ApJ...716.1136N
  2010MNRAS.408.1568K  2009A&A...504..959K  2009BAVSM.202....1H  2009BAVSR..58..132K
  2009OEJV...97....1H  2008A&A...485..303M  2008A&A...488...25G  2008A&A...490..613L
  2008ApJ...674.1062K  2008ApJ...684..569N  2008MNRAS.389.1336K  2008MNRAS.390.1539M
  2008MNRAS.390.1762D  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...474..653V
