C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:52:31

HD122980
--------

Object * chi Cen  ---  bC*  ---  OID=@3437844   (@@62889,2)  ---  coobox=21777

Coordinates(ICRS,ep=J2000,eq=2000): 14 06 02.7682446  -41 10 46.678780 (Opt ) A [0.14 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 02 59.0107512  -40 56 27.460211
Coordinates(Gal,ep=J2000,eq=2000): 317.7303990183  +19.5383205741
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -22.90 -21.69 [0.17 0.17 90] A 2007A&A...474..653V
Parallax: 6.39 [0.21] A 2007A&A...474..653V
Radial Velocity: 12.1 [2] E 1953GCRV..C......0W
Redshift: 0.000040 [0.000007] E 1953GCRV..C......0W
cz: 12.10 [2.00] E 1953GCRV..C......0W
Flux U : 3.4 [~] D 2003AJ....125.2531R
Flux B : 4.155 [0.014] D 2000A&A...355L..27H
Flux V : 4.343 [0.009] D 2000A&A...355L..27H
Flux G : 4.2555 [0.0041] C 2018yCat.1345....0G
Flux J : 4.881 [0.188] C 2003yCat.2246....0C
Flux H : 4.969 [0.076] D 2003yCat.2246....0C
Flux K : 4.931 [0.023] C 2003yCat.2246....0C
Spectral type: B2V D 2012AJ....144..130B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 68862                            Gaia DR3 6110115278109271808         TIC 179292555                      
   * chi Cen                            CD-40 8405                           CPC 0 11994                        
   CPD-40 6441                          GC 19017                             GCRV 8268                          
   GEN# +1.00122980                     GSC 07807-02674                      HD 122980                          
   HGAM 2023                            HIC 68862                            HR 5285                            
   JP11 2465                            PPM 319170                           ROT 2028                           
   SAO 224673                           SKY# 25798                           TD1 17240                          
   TYC 7807-2674-1                      UBV 12453                            UBV M 19957                        
   V* chi Cen                           [B10] 3621                           ALS 14993                          
   AKARI-IRC-V1 J1406027-411046         IRAS 14029-4056                      2MASS J14060276-4110466            
   uvby98 100122980                     WEB 12037                            Gaia DR2 6110115278109271808       

Bibcodes  1850-2023 () (217):
  2022ApJ...937..110L  2022MNRAS.515..828S  2021A&A...645L...8X  2021A&A...646A.164J
  2021ApJS..254...42B  2021MNRAS.502.3436E  2021MNRAS.504.3730C  2020ApJ...896...59A
  2020MNRAS.493.5871B  2019A&A...623A..72K  2019AJ....157...78J  2019ApJ...884..150A
  2019MNRAS.490.3158C  2018A&A...616L..15X  2018A&A...620A.172Z  2018ApJ...856...23G
  2016A&A...591A.118S  2016MNRAS.456....2W  2016MNRAS.461..794P  2015A&A...580A..23P
  2015MNRAS.453.2220M  2014A&A...566A...7N  2013A&A...550A..26N  2013AJ....145....3G
  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...539A.143N  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....144..130B  2012AN....333...60K  2012ApJ...756..133C
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.410..190T
  2011MNRAS.416.3108R  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A..38P
  2010AJ....140.1569C  2009ApJ...706..306L  2008A&A...481..199N  2008ApJ...688L.103P
  2008MNRAS.389..869E  2007A&A...467..295N  2007A&A...474...77K  2007A&A...474..653V
  2007AJ....133.1092W  2007AJ....134.1089S  2007AstL...33..571B  2006A&A...448.1001J
  2006ApJ...639L..39N  2006AstL...32..759G  2006MNRAS.373..993F  2005AJ....130.1652R
  2005ApJS..158..193S  2003A&A...404..913S  2003AJ....125.2531R  2003ChJAA...3..125T
  2002A&A...381..446M  2002A&A...382...92S  2001A&A...367..521P  2001A&A...369..527V
  2001ApJ...548..429P  2001MNRAS.328..291T  2001NewA....6..471Z  2000Ap&SS.274..581M
  2000MNRAS.313...43H  1999A&A...345..244Z  1999A&A...352..600K  1999A&A...352..605K
  1999A&AS..137..113V  1999AJ....117..354D  1998A&AS..129..431H  1998ARep...42...60K
  1998CoSka..27..371Z  1997A&A...319..811B  1997A&A...323L..49P  1997A&A...324..949Z
  1997A&AS..124..299C  1996A&A...311..661V  1996A&AS..118..481B  1996BaltA...5..603A
  1995A&AS..110..553S  1995A&AS..114..269D  1994A&A...282..867K  1994A&AS..107..385T
  1994BSAO...38..152G  1993A&AS..102...89O  1993AZh....70.1205L  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992A&A...262..171K  1992A&AS...93..449B  1992ApJS...81..795G
  1992ApJS...82..117S  1991A&A...244..419K  1991A&A...251..106C  1991A&AS...88..101K
  1991A&AS...89...91P  1991PASP..103..494P  1990A&AS...85..915D  1989A&A...214..153H
  1989A&A...216...44D  1989A&AS...80...73G  1989A&AS...80..255K  1989TarOT.100....1R
  1988AZh....65..571L  1988AZh....65..827L  1987A&AS...71..539M  1987AZh....64..291S
  1987ApJS...64..487L  1987PASP...99.1184P  1987SAAOC..11...93C  1986MNRAS.222..373K
  1986PASP...98..755E  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...292..589W  1985ApJS...59..397S  1984A&AS...56..229O
  1984AZh....61..733L  1984Afz....20..475L  1983ApJ...269..634H  1983MNRAS.202..317C
  1983MNRAS.205..829L  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...258..605E
  1982ApJ...262..663H  1982IBVS.2120....1B  1981A&AS...44..337S  1981IBVS.1921....1K
  1981MNRAS.194...85D  1980A&A....84..115K  1980A&AS...40..207C  1980A&AS...40..395S
  1980A&AS...41...85L  1980A&AS...42..311H  1980ApJS...42..283M  1980ApJS...43..501C
  1980IBVS.1734....1P  1979A&A....73..203D  1979AJ.....84..552J  1979AJ.....84.1042J
  1979BICDS..17...24H  1978A&AS...32..409G  1978ApJS...36..143K  1978MSS...C02....0H
  1977A&A....54..137L  1977A&AS...27..443G  1976A&A....50..343N  1976A&AS...24..413P
  1976A&AS...26..155G  1976ApJS...32....7B  1976IzKry..55..112L  1975A&AS...21...81D
  1975A&AS...22..323H  1975ApJS...29..137S  1975MNRAS.173..419D  1975MmRAS..78...51B
  1975PASP...87...37E  1974A&A....30..465P  1974A&A....36...57N  1974ApJ...187..531M
  1974ApJ...188...59E  1974ApJ...194..109N  1974MNRAS.166..203B  1974MNRAS.169..171F
  1974MmSAI..45..131D  1973A&A....28..267D  1973ApJS...26...37N  1973MNRAS.165....1A
  1973PASP...85..289E  1972A&A....17..182N  1972A&A....17..378G  1972A&A....19..167O
  1972A&AS....5..129L  1972ApJ...173...63E  1972ApJS...24..167W  1971AJ.....76.1041G
  1971ApJS...23..193N  1971ApJS...23..213N  1971ApJS...23..235N  1971ApJS...23..421H
  1971MNRAS.152..231J  1970AJ.....75..624C  1970AJ.....75..978C  1970ApJ...160..609P
  1970ApJS...19..337N  1970MNRAS.148...75B  1969ApJ...157..313H  1969BAN....20..154H
  1969MNRAS.144....1B  1969MNRAS.144...31B  1968ApJ...151.1043S  1968ApJS...15..459G
  1968MNRAS.139..341B  1968MNRAS.139..417B  1967MNRAS.135..377G  1967MNRAS.137..337D
  1964BAN....17..358B  1964BAN....17..520W  1964ZA.....59..108J  1963ApJ...137..824V
  1963BAN....17...44P  1962MNRAS.123..521B  1961MNRAS.122..325M  1960BAN....15...67W
  1960MNRAS.121..263B  1958ApJ...128..533B  1957MNRAS.117..449D  1953GCRV..C......0W
  1914ApJ....40...43K                                    

Measures (distance:1  Fe_H:5  IUE:1  MK:12  PLX:3  PM:4  ROT:3  velocities:8  ):
distance:1Fe_H:5IUE:1MK:12PLX:3PM:4ROT:3velocities:8

Notes (0) :

================================================================================

