C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:10:54

HD139664
--------

Object * g Lup  ---  PM*  ---  OID=@3503839   (@@64814,0)  ---  coobox=21976

Coordinates(ICRS,ep=J2000,eq=2000): 15 41 11.3768069149  -44 39 40.341696305 (Opt ) A [0.0959 0.0691 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 37 44.5442890311  -44 29 50.095601992
Coordinates(Gal,ep=J2000,eq=2000): 331.9581001745044  +08.4335498726272
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -169.106 -266.391 [0.116 0.099 90] A 2020yCat.1350....0G
Parallax: 57.4759 [0.1312] A 2020yCat.1350....0G
Radial Velocity: -7.08 [0.03] A 2015A&A...573A.126D
Redshift: -0.000024 [0.000000] A 2015A&A...573A.126D
cz: -7.08 [0.03] A 2015A&A...573A.126D
Flux B : 5.036 [0.014] D 2000A&A...355L..27H
Flux V : 4.633 [0.009] D 2000A&A...355L..27H
Flux G : 4.520535 [0.002862] C 2020yCat.1350....0G
Flux J : 4.023 [0.286] D 2003yCat.2246....0C
Flux H : 3.732 [0.240] D 2003yCat.2246....0C
Flux K : 3.802 [0.296] D 2003yCat.2246....0C
Spectral type: F3/5V D 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 76829                            Gaia DR3 5989102478619519616         TIC 254425584                      
   PLX 3536                             * g Lup                              CD-44 10310                        
   CPC 0 13763                          CPD-44 7529                          GC 21070                           
   GCRV 9046                            GEN# +1.00139664                     GJ 594                             
   HD 139664                            HIC 76829                            HR 5825                            
   IRAS 15377-4429                      JP11 2629                            LTT 6256                           
   NLTT 40843                           PPM 320883                           ROT 2212                           
   SAO 226064                           SKY# 28370                           UBV 13362                          
   UBV M 20892                          uvby98 100139664                     2MASS J15411138-4439401            
   PLX 3536.00                          1RXS J154111.0-443945                TYC 7849-3219-1                    
   ASAS J154111-4439.7                  WISEA J154111.23-443943.3            WEB 13033                          
   Gaia DR2 5989102478619519616         WISE J154111.14-443943.0             ** CVN 94A                         
   WDS J15412-4440A                     ** WIS 292A                                                             

Bibcodes  1850-2023 () (200):
  2023A&A...674A..51T  2023ApJ...948..102J  2022A&A...667A..63Z  2022MNRAS.511.2453P
  2021A&A...649A...6G  2021A&A...651A..45A  2021A&A...653A..88A  2021ApJS..254...42B
  2021MNRAS.504.3730C  2021RAA....21...60L  2020A&A...636A..74T  2020AJ....160...24E
  2020ApJ...904..120G  2020ApJS..247...11R  2019A&A...623A..72K  2019AJ....158...13N
  2019ApJS..241...12S  2019MNRAS.489.3625C  2019MNRAS.490.3158C  2018A&A...620A.172Z
  2018AJ....155..111L  2018ApJ...854...53C  2017A&A...598A.118C  2017A&A...603A...3V
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...594A..63G
  2016A&A...595A..31G  2016A&A...596A..49B  2016ApJ...816...50R  2016ApJ...817L...2C
  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...15C  2016PASP..128k4401H
  2015A&A...573A.126D  2015A&A...573A.127C  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...809..107F  2014A&A...562A..71B  2014A&A...566A.126M  2014A&A...570A.127M
  2014A&A...570A.128E  2014AJ....148....3L  2014AJ....148...59S  2014ApJ...794..159B
  2014ApJS..211...25C  2014MNRAS.439..488Z  2013A&A...551L...8P  2013A&A...556A..53E
  2013ApJ...763..118S  2013ApJ...773...73J  2013ApJ...773..179W  2013ApJ...777..160B
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143....2N
  2012AJ....144..135M  2012ApJ...745..147R  2012ApJS..203...30F  2011A&A...530A..93V
  2011A&A...530A.138C  2011AJ....142...30G  2011ApJ...739...36S  2011ApJS..193....4M
  2011MNRAS.413L..71W  2011MNRAS.414.2486K  2010A&A...518A..40N  2010A&ARv..18..317A
  2010AJ....139..743T  2010AJ....140..713N  2010MNRAS.403.1089P  2010MNRAS.404.1944G
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...497..209V  2009A&A...498..527O
  2009A&A...501..941H  2009A&A...505.1269T  2009ApJ...701.1367C  2009ApJS..184..138H
  2009MNRAS.394L..36G  2009Msngr.137...14H  2008A&A...481..713T  2008A&A...490..297S
  2008AN....329..790J  2008ARA&A..46..339W  2008MNRAS.389..869E  2007A&A...472..169T
