C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:42:55

HD165908
--------

Object * b Her  ---  SB*  ---  OID=@2819283   (@@55136,5)  ---  coobox=19731

Coordinates(ICRS,ep=J2000,eq=2000): 18 07 01.5906608928  +30 33 43.584892488 (Opt ) A [0.0543 0.0644 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 05 07.6282456974  +30 33 14.262903474
Coordinates(Gal,ep=J2000,eq=2000): 056.9727854621468  +22.2984766450483
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.150 53.998 [0.078 0.083 90] A 2020yCat.1350....0G
Parallax: 63.3943 [0.075] A 2020yCat.1350....0G
Radial Velocity: -0.17 [0.15] A 2018yCat.1345....0G
Redshift: -0.000001 [0.000001] A 2018yCat.1345....0G
cz: -0.17 [0.15] A 2018yCat.1345....0G
Flux U : 5.52 [~] C 2002yCat.2237....0D
Flux B : 5.67 [0.01] D 2002A&A...384..180F
Flux V : 5.13 [0.01] D 2002A&A...384..180F
Flux G : 4.947728 [0.002921] C 2020yCat.1350....0G
Flux R : 4.61 [~] C 2002yCat.2237....0D
Flux I : 4.28 [~] C 2002yCat.2237....0D
Flux J : 3.459 [0.198] D 2003yCat.2246....0C
Flux H : 3.242 [0.190] D 2003yCat.2246....0C
Flux K : 3.107 [0.230] D 2003yCat.2246....0C
Spectral type: F6V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 88745                            Gaia DR3 4590758227641991424         2MASS J18070158+3033434            
   GEN# +1.00165908                     SBC9 3658                            WEB 15034                          
   1RXS J180700.7+303344                uvby98 100165908                     WISE J180701.47+303344.4           
   IRAS F18051+3033                     IRAS 18051+3033                      AKARI-IRC-V1 J1807015+303344       
   GJ 704.0                             PLX 4153.00                          YPAC 193                           
   UBV 15413                            TD1 21699                            SKY# 32916                         
   SAO 66648                            ROT 2552                             PPM 80945                          
   HR 6775                              HIC 88745                            HD 165908                          
   GSC 02621-02683                      GJ 704                               GCRV 10568                         
   GC 24700                             CSI+30 3128 1                        BD+30 3128                         
   AG+30 1670                           * 99 Her                             * b Her                            
   PLX 4153                             WISEA J180701.51+303344.4            ADS 11077 A                        
   BD+30 3128A                          CCDM J18071+3034A                    CSI+30 3128 3                      
   GJ 704 A                             IDS 18032+3033 A                     UBV 15411                          
   HD 165908A                           WDS J18070+3034Aa,Ab                 ** AC 15A                          
   TYC 2621-2683-1                      * b Her A                            ** SCA 170                         
   Gaia DR2 4590758227640885248                                                                                 

Bibcodes  1850-2023 () (458):
  2023A&A...672A..82L  2023AJ....165..151N  2023AJ....166...52W  2023ApJ...951..152A
  2023MNRAS.520.2952S  2023MNRAS.520.5817C  2022A&A...666A..61K  2022ApJ...927L...7C
  2022ApJ...929L...5L  2022MNRAS.514.1249S  2022MNRAS.517..732A  2021A&A...646A.148G
  2021A&A...646A.173T  2021A&A...649A.126T  2021ApJ...907L..14S  2021ApJ...920L...8C
  2021ApJS..254...42B  2021MNRAS.502.5390P  2020A&A...641A..44M  2020A&A...642A.212J
  2020AJ....159...90S  2020AJ....160..210W  2020AJ....160..284M  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.493.1907M
  2020MNRAS.494..487S  2020MNRAS.494..743M  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...628A.119C  2019AJ....158..245T  2019ApJ...880...49H  2019ApJ...880L..18F
  2019ApJ...883...22C  2019ApJ...886...41L  2019ApJS..241...12S  2019ApJS..243...32H
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.486.2919S  2019MNRAS.488.3588Y
  2019MNRAS.489.1697M  2019MNRAS.490.5634C  2019NatAs...3..230K  2018A&A...616A.108B
  2018MNRAS.473..603Z  2018MNRAS.473.3733L  2018MNRAS.475.3046S  2018MNRAS.479.1297M
  2017A&A...599A.102C  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H
  2017AJ....154..245M  2017ApJ...835L..28M  2017ApJ...836..139F  2017ApJ...838...64N
  2017MNRAS.465.4335D  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017MNRAS.469.4796B
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S
  2016A&A...593A..51M  2016AJ....152..153J  2016ApJ...817L...2C  2016ApJ...826..171G
  2016ApJS..225...15C  2016MNRAS.455L..46M  2016PASP..128k4401H  2015A&A...574A...6A
  2015A&A...579A..20M  2015A&A...582A..96M  2015ApJ...814...32K  2015ApJS..216...24W
  2015MNRAS.447L..75K  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.452.2396M
  2015MNRAS.454.1585M  2014A&A...561A..36W  2014A&A...570A..91M  2014AJ....147...87T
  2014AJ....148...54H  2014MNRAS.437.3832L  2014MNRAS.445.1731F  2014PASP..126..345Y
  2013A&A...549A.129C  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...555A...6S
  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...764..106F  2013ApJ...768...25G
  2013ApJ...775...12L  2013PASJ...65...65T  2012A&A...541A..40M  2012A&A...541A.157S
  2012A&A...546A..69M  2012AJ....143..135V  2012ApJS..199....8G  2012MNRAS.421.2264K
