C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:22

HD136202
--------

Object * 5 Ser  ---  Ro*  ---  OID=@2648414   (@@49005,5)  ---  coobox=17419

Coordinates(ICRS,ep=J2000,eq=2000): 15 19 18.79710  +01 45 55.4685 (Opt ) A [2.81 1.93 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 16 45.43529  +01 57 11.9558
Coordinates(Gal,ep=J2000,eq=2000): 003.67514174  +46.45032872 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 372.21 -513.59 [0.32 0.22 0] A 2007A&A...474..653V
Parallax: 39.40 [0.29] A 2007A&A...474..653V
Radial Velocity: 54.429 [0.0017] A 2018A&A...616A...7S
Redshift: 0.000182 [0.000000] A 2018A&A...616A...7S
cz: 54.43 [0.00] A 2018A&A...616A...7S
Flux B : 5.60 [~] E ~                  
Flux G : 4.8749 [0.0046] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.34 [0.31] E 2003yCat.2246....0C
Flux H : 3.95 [0.28] D 2003yCat.2246....0C
Flux K : 4.01 [0.28] D 2003yCat.2246....0C
Spectral type: F8IV C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 461297684                   PLX 3457                        SPOCS 2902                    
   LSPM J1519+0145                 ASCC 1142889                    2MASS J15191881+0145553       
   USNO-B1.0 0917-00276154         * 5 Ser                         ADS 9584 A                    
   AG+01 1716                      BD+02 2944A                     BD+02 2944                    
   CCDM J15193+0146A               CSI+02 2944 1                   Ci 20 922                     
   GC 20591                        GCRV 8861                       GEN# +1.00136202A             
   HD 136202                       HIC 74975                       HIP 74975                     
   HR 5694                         IDS 15142+0209 A                IRAS 15167+0156               
   JP11 2591                       LFT 1193                        LHS 3059                      
   LTT 14550                       N30 3448                        NLTT 39881                    
   PM 15168+0157                   PPM 161455                      ROT 2168                      
   SAO 120946                      SKY# 27746                      TD1 18127                     
   TYC 336-1027-1                  UBV 13192                       V* MQ Ser                     
   YZ 1 5186                       WDS J15193+0146A                WISEA J151919.17+014552.3     
   Gaia DR2 4421455530273467392    WEB 12790                                                     

Bibcodes  1850-2021 () (326):
  2020ApJS..247...11R  2019A&A...624A..94M  2019AJ....158..189F  2019ApJ...880...49H
  2019ApJ...882..177M  2019ApJS..241...12S  2019MNRAS.482.1275U  2019MNRAS.490.3158C
  2018A&A...610A..30A  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017AJ....154..127J
  2017AJ....154..245M  2017ApJ...836...77Y  2017ApJS..230...23V  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....151...40B  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..225...32B  2016MNRAS.456.2070T  2016PASP..128k4401H
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....149..196J
  2015AJ....150...88L  2015ApJ...804..146D  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...566A.118D  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147...87T
  2014AJ....148...54H  2014AJ....148...71L  2014MNRAS.442..220F  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...556A.121G  2013A&A...557A..51C
  2013A&A...557A.130M  2013AJ....146..129F  2013ApJ...771...40B  2012A&A...541A..40M
  2012A&A...546A..61D  2012AJ....143..129L  2012AJ....144..152J  2012ApJ...745...24R
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A..40S
  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...531A.165P  2011AJ....141...90L
  2011AJ....142..185L  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2010A&A...515A.111S
  2010A&A...516A..29V  2010ApJ...710L..26K  2010ApJ...716.1551L  2010CoSka..40...83T
  2009A&A...501..941H  2009MNRAS.394.1229C  2009MNRAS.396.1895C  2008AJ....135..555T
  2008AJ....136..118F  2008AN....329..790J  2008ApJ...686..363H  2008BASI...36....1M
  2008MNRAS.388.1381N  2008MNRAS.389..869E  2007AJ....133..889L  2007ApJ...669.1167B
  2007ApJS..171..146S  2007ApJS..171..512J  2007IBVS.5805....1K  2007MNRAS.374..664C
  2007MNRAS.379.1533S  2007PASP..119..886E  2006AJ....131.1724F  2006AJ....131.2652T
  2006AJ....132..393H  2006AJ....132.1910F  2006AJ....132.2453T  2006ARep...50..134K
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.368..247C  2006MNRAS.371..703S
  2006PASJ...58..177S  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...629..797G
  2005ApJS..156..227B  2005MmSAI..76..608A  2004A&A...418..989N  2004A&A...423..683S
  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V
  2004MNRAS.349..757L  2004PASA...21..275K  2003A&A...397..147P  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...402..433L  2003A&A...409..251M
  2003A&A...410..937D  2003AJ....125.2156F  2003AJ....126.2048G  2003ApJ...582.1011S
  2003MNRAS.344.1271L  2003PASP..115...22Y  2002A&A...381..914I  2002AN....323..357S
  2002ApJS..141..187B  2002BASI...30..501G  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001ARep...45..718B  2001ApJ...562..528S  2001BaltA..10..613M
  2000A&A...357..931D  2000A&A...361..614P  2000A&A...363..239D  2000ApJ...529.1026S
  2000PASP..112..966S  1999A&A...345..936L  1999A&A...347..866V  1999A&AS..135..503G
  1999A&AS..137..451G  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D
  1999AJ....117..981B  1999ApJ...524..295S  1999MSS...C05....0H  1999Natur.402..751C
