C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:58

HD21389
-------

Object HD 21389  ---  sg*  ---  OID=@228020   (@@2014,4)  ---  coobox=2825

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 54.7426451518  +58 52 43.510657630 (Opt ) A [0.1605 0.1539 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 25 54.1361904376  +58 42 26.408303834
Coordinates(Gal,ep=J2000,eq=2000): 142.1883519536115  +02.0643919737206
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.732 -1.534 [0.266 0.300 90] A 2018yCat.1345....0G
Parallax: 1.0787 [0.2246] A 2018yCat.1345....0G
Radial Velocity: -6.20 [0.4] A 2006AstL...32..759G
Redshift: -0.000021 [0.000001] A 2006AstL...32..759G
cz: -6.20 [0.40] A 2006AstL...32..759G
Flux U : 4.99 [~] C 2002yCat.2237....0D
Flux B : 5.10 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux G : 4.2779 [0.0033] C 2018yCat.1345....0G
Flux R : 4.03 [~] C 2002yCat.2237....0D
Flux I : 3.53 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 2.83 [~] C 2002yCat.2237....0D
Flux K : 2.88 [~] C 2002yCat.2237....0D
Spectral type: A0Ia C 1981PASP...93...45B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 316519479                   2MASS J03295474+5852434         AG+58 355                     
   ALS 7727                        BD+58 607                       CSI+58 607 1                  
   EM* MWC 461                     GC 4140                         GCRV 1913                     
   GEN# +1.00021389                GSC 03715-01250                 HD 21389                      
   HIC 16281                       HIP 16281                       HR 1040                       
   Hilt 390                        IRAS 03258+5842                 IRC +60120                    
   JP11 783                        LS I +58 125                    MCW 243                       
   PPM 28511                       ROT 493                         SAO 24061                     
   SKY# 5267                       TD1 2198                        TYC 3715-1250-1               
   UBV M 9510                      UBV 3312                        V* CE Cam                     
   VDB 15                          YZ 58 3022                      [KW97] 15-42                  
   [ZZK96] 37                      BFS 29                          GN 03.25.9.02                 
   [RK68] 11                       uvby98 100021389                WEB 3104                      
   Gaia DR2 450113435913489792                                                                   

Bibcodes  1850-2021 () (288):
  2020A&A...634A..51B  2020A&A...638A..93R  2019A&A...623A..72K  2019MNRAS.485.3558I
  2019MNRAS.490.3158C  2018A&A...618A.110B  2018ApJS..237...40S  2017AJ....153...16S
  2017ApJ...845..163N  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B
  2016BaltA..25...23K  2015A&A...580A..23P  2015AJ....150..190C  2015ApJ...800..137H
  2014MNRAS.438.1114S  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...745...91I
  2012ApJ...752..127M  2012ApJS..199....8G  2012MNRAS.427..343M  2011AJ....141...17R
  2011BaltA..20....1Z  2011MNRAS.410..190T  2011MNRAS.415.1105S  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H
  2010ApJ...708.1628M  2009A&A...501..297Z  2009BaltA..18....1C  2008MNRAS.384..827B
  2008MNRAS.389..869E  2007A&A...465..899C  2007ApJ...671.1736I  2007AstBu..62..257C
  2007BaltA..16..167S  2007PASP..119.1268W  2006AstL...32..759G  2006Obs...126..182K
  2005AJ....129.1534R  2005AJ....130.1652R  2004A&A...416.1107K  2004MNRAS.355..169G
  2003A&A...399..141M  2003AJ....125.2531R  2003ApJ...584..339T  2003ApJ...595..235A
  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...393..897R  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...377..677W  2001AJ....122.2634L  2001ApJS..135..263S
  2001PASP..113..821F  2000A&AS..142..239W  2000AJ....120.2383H  2000MNRAS.317..750G
  2000PASJ...52..113T  1999A&A...346..819V  1999A&A...347..669L  1999A&A...351..680M
  1999A&A...352..228M  1999A&AS..134..255K  1999A&AS..137..351V  1999AcApS..19..193S
  1999ApJ...522..338M  1999ApJ...526..265S  1998A&AS..129..431H  1998ApJ...493..217K
  1998ApJS..115..271R  1998PASJ...50..629T  1997A&A...320..196A  1997A&A...327..337J
  1997A&A...327.1215S  1997A&AS..124..299C  1997AAHam..11....1K  1997ApJ...487..847W
  1997ApJS..112..557K  1997IBVS.4471....1K  1997IBVS.4541....1A  1996AJ....111..856W
  1996ApJ...458..561D  1996ApJS..107..281H  1996BaltA...5..563Z  1995A&A...293L..53L
  1995A&A...299..213E  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...446..300W
  1995ApJS...99..135A  1995ApJS..100..389C  1995BAAS...27.1312M  1995P&SS...43.1183E
  1995P&SS...43.1195K  1995PASJ...47..169T  1994A&A...281..517J  1994A&AS..106...39J
