C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:25:12

HD199960
--------

Object * 11 Aqr  ---  PM*  ---  OID=@1340361   (@@62761,1)  ---  coobox=8517

Coordinates(ICRS,ep=J2000,eq=2000): 21 00 33.8408325744  -04 43 48.934668864 (Opt ) A [0.0209 0.0137 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 57 55.8969771976  -04 55 28.423354582
Coordinates(Gal,ep=J2000,eq=2000): 044.2940675910860  -30.7510141144221
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 48.795 -138.180 [0.028 0.021 90] A 2020yCat.1350....0G
Parallax: 36.9971 [0.0293] A 2020yCat.1350....0G
Radial Velocity: -17.580 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000059 [0.000000] A 2018A&A...616A...7S
cz: -17.58 [0.00] A 2018A&A...616A...7S
Flux B : 6.819 [0.015] D 2000A&A...355L..27H
Flux V : 6.192 [0.010] D 2000A&A...355L..27H
Flux G : 6.063654 [0.002765] C 2020yCat.1350....0G
Flux J : 5.154 [0.034] C 2003yCat.2246....0C
Flux H : 4.860 [0.016] C 2003yCat.2246....0C
Flux K : 4.771 [0.018] C 2003yCat.2246....0C
Spectral type: G1V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   Gaia DR3 6912276699251278848         TIC 248854510                        PLX 5037.1                         
   * 11 Aqr                             BD-05 5433                           FK5 789                            
   GC 29318                             GCRV 13187                           GEN# +1.00199960                   
   GSC 05200-01718                      HD 199960                            HIC 103682                         
   HIP 103682                           HR 8041                              IRAS 20579-0455                    
   N30 4645                             PMC 90-93 555                        PPM 204710                         
   ROT 3064                             SAO 145022                           SKY# 39921                         
   SPOCS 916                            TD1 27551                            TYC 5200-1718-1                    
   UBV 18177                            UBV M 25346                          YZ 94 7325                         
   uvby98 100199960                     2MASS J21003382-0443486              PLX 5037.10                        
   WEB 18872                            Gaia DR2 6912276699251278848                                            

Bibcodes  1850-2023 () (210):
  2022A&A...658A..57M  2022AJ....164...61M  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...654A.168L  2021A&A...655A..99D
  2021AJ....161..130G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...634A.136C
  2020A&A...636A..74T  2020A&A...639A.127C  2020AJ....159..235L  2020AJ....160...67B
  2020AJ....160..217C  2020ApJ...895...52S  2020ApJ...896...64L  2020ApJS..247...11R
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...629A..33G  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.475.2253A
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...606A..94D  2017A&A...607A.124M
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017MNRAS.469.3042N
  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2016ApJS..225...32B  2016PASJ...68....1S  2015A&A...576A..69D
  2015A&A...576A..89B  2015A&A...577A...9B  2015A&A...580A..23P  2015A&A...580A..24D
  2015MNRAS.451.4368L  2015MNRAS.454.1585M  2014A&A...561A...7R  2014A&A...562A..71B
  2014A&A...566A..66G  2014AJ....148...54H  2014MNRAS.444.2251L  2014MNRAS.445.2223P
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A..64S
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...555A.150T  2013A&A...557A.128C
  2013MNRAS.434.1422M  2012A&A...545A..32A  2012AJ....143....2N  2012ApJ...756...46R
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A.138C
  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...729..129M
  2011ApJ...735...41P  2011ApJ...738...97B  2011MNRAS.415.2093K  2010A&A...515A.111S
  2010A&A...524A..10C  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D
