C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:16

HD78316
-------

Object * kap Cnc  ---  a2*  ---  OID=@1604872   (@@33577,0)  ---  coobox=12835

Coordinates(ICRS,ep=J2000,eq=2000): 09 07 44.8101438776  +10 40 05.527005225 (Opt ) A [0.1813 0.1831 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 05 02.4012342027  +10 52 14.273222862
Coordinates(Gal,ep=J2000,eq=2000): 218.9854707436436  +35.0619822628908
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.831 -12.628 [0.349 0.296 90] A 2018yCat.1345....0G
Parallax: 6.5021 [0.2069] A 2018yCat.1345....0G
Radial Velocity: 24.50 [0.8] A 2006AstL...32..759G
Redshift: 0.000082 [0.000003] A 2006AstL...32..759G
cz: 24.50 [0.80] A 2006AstL...32..759G
Flux U : 4.70 [~] C 2002yCat.2237....0D
Flux B : 5.13 [~] C 2002yCat.2237....0D
Flux V : 5.24 [~] C 2002yCat.2237....0D
Flux G : 5.1687 [0.0016] C 2018yCat.1345....0G
Flux J : 5.418 [0.029] C 2003yCat.2246....0C
Flux H : 5.444 [0.038] C 2003yCat.2246....0C
Flux K : 5.463 [0.023] C 2003yCat.2246....0C
Spectral type: B8IIImnp C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 323658126                   SBC9 554                        * kap Cnc                     
   * 76 Cnc                        AG+10 1179                      BD+11 1984                    
   CSV 101015                      FK5 1238                        GC 12596                      
   GCRV 5976                       GEN# +1.00078316                GSC 00815-02146               
   HD 78316                        HIC 44798                       HIP 44798                     
   HR 3623                         IRAS F09050+1052                N30 2159                      
   PMC 90-93 844                   PPM 126134                      ROT 1435                      
   SAO 98378                       SBC7 368                        SKY# 17602                    
   SRS 31238                       TD1 13553                       TYC 815-2146-1                
   UBV 8769                        UBV M 15099                     V* kap Cnc                    
   YZ 10 3661                      [HFE83] 638                     2MASS J09074481+1040055       
   ALS 16572                       PLX 2177.01                     WDS J09077+1040AB             
   ** CHR 257                      Renson 22170                    uvby98 100078316              
   WEB 8561                        Gaia DR2 592021045155272832                                   

Bibcodes  1850-2021 () (355):
  2020AJ....159..233H  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2018MNRAS.480.2953G  2018PASJ...70...40S  2017A&A...601A.119C  2017AJ....153...39C
  2017AJ....153..218C  2017MNRAS.466..546M  2017MNRAS.468.2745N  2017PASP..129a.201B
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151...49K  2016ApJ...826..171G
  2016BaltA..25...23K  2016MNRAS.455.3864A  2016MNRAS.460.1912G  2015A&A...580A..23P
  2015MNRAS.450.1012N  2015MNRAS.454.1086J  2015PASA...32...36M  2014A&A...561A..63G
  2014A&A...562A..65S  2014A&A...572A.112M  2014PASJ...66...23T  2013A&A...551A..30B
  2013A&A...554A..61K  2013MNRAS.429..119P  2012A&A...538A.143K  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..90H  2012AJ....143...28F  2012AJ....143...42H
  2012AstBu..67...44B  2012AstBu..67..177R  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...525A..71W  2011A&A...525A..97M
  2011A&A...528A..37Y  2011MNRAS.410..190T  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...518A..60P  2010A&A...522A..85S  2010A&A...523A..40A
  2009A&A...498..961R  2009A&A...503..973L  2009A&A...507.1697P  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008CoSka..38..141D
  2008CoSka..38..211A  2008MNRAS.385.1523D  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007AstBu..62..244G  2007MNRAS.377.1579C  2006A&A...446.1071V  2006AstL...32..759G
  2005A&A...430.1143B  2005AJ....129..809S  2005AJ....130.1652R  2005AJ....130.2262R
  2004A&A...424..727P  2004ApJ...602..291W  2004ApJS..152..251V  2004ApJS..155..179A
  2003A&A...397..267A  2003A&A...402..299D  2003A&A...402..433L  2003A&A...407..631B
  2003A&A...410..299S  2003AJ....125.2531R  2002A&A...385..111D  2002A&A...392..637S
  2002A&A...393..897R  2002ApJ...573..359A  2002JAVSO..31...63S  2002MNRAS.337.1340B
  2002NewA....7..495C  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001AJ....121.3224M  2001ApJ...546L.115S  2001MNRAS.328.1144A
  2001PASJ...53.1223S  2000A&A...354..899A  2000A&A...355..308A  2000A&A...362L..13W
