C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:14

HD37490
-------

Object * ome Ori  ---  Be*  ---  OID=@825631   (@@17892,0)  ---  coobox=5106

Coordinates(ICRS,ep=J2000,eq=2000): 05 39 11.1463172  +04 07 17.279475 (Opt ) A [0.25 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 36 32.6297932  +04 05 40.587908
Coordinates(Gal,ep=J2000,eq=2000): 200.7341129110  -14.0321771694
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.84 0.00 [0.28 0.16 90] A 2007A&A...474..653V
Parallax: 2.36 [0.29] A 2007A&A...474..653V
Radial Velocity: 21.8 [0.9] E 1953GCRV..C......0W
Redshift: 0.000073 [0.000003] E 1953GCRV..C......0W
cz: 21.80 [0.90] E 1953GCRV..C......0W
Flux U : 3.73 [~] C 2002yCat.2237....0D
Flux B : 4.48 [~] C 2002yCat.2237....0D
Flux V : 4.59 [~] C 2002yCat.2237....0D
Flux G : 4.4412 [0.0107] C 2018yCat.1345....0G
Flux R : 4.57 [~] C 2002yCat.2237....0D
Flux I : 4.67 [~] C 2002yCat.2237....0D
Flux J : 4.70 [~] C 2002yCat.2237....0D
Flux H : 4.924 [0.024] C 2003yCat.2246....0C
Flux K : 4.805 [0.018] C 2003yCat.2246....0C
Spectral type: B3Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 26594                            TIC 281047621                        2MASS J05391115+0407172            
   [JE82] 179                           * ome Ori                            * 47 Ori                           
   AAVSO 0533+04                        AG+04 628                            ALS 8477                           
   BD+04 1002                           CEL 898                              EM* MWC 117                        
   FK5 2423                             FMC 12                               GC 7042                            
   GCRV 3493                            GEN# +1.00037490                     HD 37490                           
   HIC 26594                            HR 1934                              IRAS 05365+0405                    
   JP11 1209                            LS VI +04 1                          MCW 346                            
   PPM 149277                           ROT 898                              SAO 113001                         
   SKY# 9193                            TD1 5058                             UBV 5706                           
   V* ome Ori                           VDB 49                               WH 421                             
   YZ 4 1834                            TYC 123-2200-1                       uvby98 100037490                   
   WEB 5244                             Gaia DR2 3224479171721217280                                            

Bibcodes  1850-2023 () (405):
  2023AJ....165..135T  2023ApJ...948...34S  2022AJ....163..226L  2021A&A...652A..26S
  2021A&A...652A..31B  2021ApJ...921....5B  2021ApJS..254...42B  2021ApJS..257...69H
  2021MNRAS.504.3730C  2020A&A...634A..18C  2020A&A...638A..21V  2020A&A...643A.114C
  2020MNRAS.493..234W  2019A&A...621A.123C  2019A&A...623A..72K  2019AJ....157..159A
  2019ApJ...885..147K  2019ApJ...886..115Y  2019MNRAS.486.5139P  2019MNRAS.490.3158C
  2018A&A...618A.110B  2018A&A...620A.128V  2018A&A...620A.172Z  2018AcA....68..285K
  2018ApJ...853..156W  2018ApJ...857...30M  2018MNRAS.479.2909B  2017AJ....153...16S
  2017AcA....67..281K  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2016NewA...44....1C  2015A&A...580A..23P
  2015A&A...583A.115B  2015ApJS..216...22B  2014A&A...567A..26L  2014ApJ...785...12H
  2014ApJ...786..120D  2014ApJ...797..112C  2013A&A...550A..79C  2013A&ARv..21...69R
  2013MNRAS.429..398P  2012A&A...537A.148N  2012A&A...538A.129B  2012A&A...544A..31V
  2012A&A...545A.119H  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJS..199....8G  2012MNRAS.426.2738N  2012MNRAS.427..343M  2011AJ....141..150J
  2011ApJ...729...17T  2011ApJS..196...21B  2011BaltA..20..548A  2011BaltA..20..572A
  2011MNRAS.410..190T  2011NewAR..55...23V  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H
  2010ApJS..187..228S  2010MNRAS.404.1321W  2009A&A...506..133G  2009A&A...507..833M
  2009A&A...507.1141L  2009ApJS..180..138H  2009ApJS..184...18G  2009MNRAS.394.1338B
  2009MNRAS.398.1505S  2008A&A...483..857S  2008AcA....58..433W  2008ApJ...672..465S
  2008ApJ...688.1320B  2008MNRAS.388.1879M  2008MNRAS.389..869E  2008MNRAS.391..711M
  2007A&A...462..683M  2007A&A...469.1069B  2007A&A...474..653V  2007AJ....133.1092W
  2007AJ....134.1089S  2007AN....328.1133H  2007AN....328.1170K  2007MNRAS.376.1145W
  2007MNRAS.376.1879W  2007MNRAS.377.1363M  2007PASJ...59..357L  2006A&A...452..273M
