C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:58:26

HD68456
-------

Object * B Car  ---  SB*  ---  OID=@3065456   (@@67666,4)  ---  coobox=21108

Coordinates(ICRS,ep=J2000,eq=2000): 08 09 00.5695810135  -61 18 08.583553860 (Opt ) A [0.4947 0.5447 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 08 10.6511335023  -61 09 00.269714971
Coordinates(Gal,ep=J2000,eq=2000): 274.9739393053807  -14.9556291132494
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -113.750 -297.923 [1.116 1.208 90] A 2018yCat.1345....0G
Parallax: 55.3398 [0.5399] A 2018yCat.1345....0G
Radial Velocity: 23.354 [0.626] A 2017AJ....153...75K
Redshift: 0.000078 [0.000002] A 2017AJ....153...75K
cz: 23.35 [0.63] A 2017AJ....153...75K
Flux B : 5.163 [0.014] D 2000A&A...355L..27H
Flux V : 4.742 [0.009] D 2000A&A...355L..27H
Flux G : 4.5504 [0.0029] C 2018yCat.1345....0G
Flux J : 3.909 [0.304] D 2003yCat.2246....0C
Flux H : 3.621 [0.230] D 2003yCat.2246....0C
Flux K : 3.675 [0.292] D 2003yCat.2246....0C
Spectral type: F6VFe-0.8CH-0.4 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 308844962                   2MASS J08090068-6118088         PLX 1946                      
   CD-60 2088                      CPC 20.1 2086                   CPD-60 1074                   
   FAUST 2376                      FK5 2636                        GC 11115                      
   GCRV 5423                       GEN# +1.00068456                GJ 9254                       
   GJ 297.1                        HD 68456                        HIC 39903                     
   HIP 39903                       HR 3220                         IRAS 08081-6109               
   JP11 1642                       LTT 3067                        NLTT 19067                    
   PPM 356535                      ROT 1315                        RX J080900-61189              
   SACS 177                        SAO 250131                      SKY# 15383                    
   TD1 11965                       UBV 7860                        UBV M 14069                   
   uvby98 100068456                PLX 1946.00                     1RXS J080901.3-611801         
   RX J0809.2-6118                 TYC 8924-2780-1                 RAVE J080900.7-611809         
   WEB 7778                        Gaia DR2 5289757523635492096    SBC9 3654                     
   IRAS F08081-6109                * B Car                         WISE J080900.52-611812.2      
   ** EHR 11A                      WDS J08090-6118A                                              

Bibcodes  1850-2021 () (152):
  2021MNRAS.501.4903F  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.482..471F  2019MNRAS.483..299G
  2019MNRAS.487.3797B  2019MNRAS.490.3158C  2018A&A...616A.108B  2018AJ....155..111L
  2017A&A...599A..57B  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...839...97A
  2017MNRAS.464.2610F  2017MNRAS.469.3042N  2017MNRAS.471.1888F  2017MNRAS.471.3768F
  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...579A..20M  2015A&A...580A..23P
  2015ApJ...806..163F  2015ApJ...809..107F  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...784..148D  2013A&A...551L...8P  2013A&A...557A.128C  2012A&A...541A..40M
  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143...42H  2012ApJS..199....8G
  2011A&A...530A.138C  2011ApJ...741...54C  2011MNRAS.416..391F  2010A&A...515A.111S
  2010A&A...522A..81A  2010A&A...523A..73E  2010JApA...31....3S  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...495..335L  2009A&A...501..941H
  2009AJ....137..272R  2009ApJS..184..138H  2008A&A...483..903B  2008A&A...490..297S
  2008AN....329..790J  2008ApJ...674.1086T  2008MNRAS.389..869E  2007ApJS..173..137G
  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJS..166..341G
  2006ApJS..166..351C  2006AstL...32..759G  2005A&A...438..139S  2004A&A...418..989N
  2004A&A...424..727P  2004AJ....128.1177V  2004ApJ...600..804M  2004ApJS..154..453J
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003ApJ...582.1011S  2003RMxAA..39...89V  2002A&A...381..500K  2002A&A...394..927I
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...371..908V  2001A&A...373..159C
  2001RMxAA..37...15G  2000A&A...356..238C  2000A&A...362..978B  2000AAS...197.1103B
  1999A&A...342..426G  1999A&A...343..222E  1999A&AS..135..319H  1999ApJ...527..879A
  1998A&A...329..943N  1998A&AS..129...87B  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2397E  1997A&A...326..165E  1997A&AS..124..299C  1996A&A...314..191G
  1996ApJ...466..415M  1996ApJS..106..341M  1996KFNT...12b..20Z  1995A&AS..114..269D
