C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:34:27

HD159181
--------

Object * bet Dra  ---  *  ---  OID=@352495   (@@135149,0)  ---  coobox=1074

Coordinates(ICRS,ep=J2000,eq=2000): 17 30 25.9616959  +52 18 04.999351 (Opt ) A [0.09 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 29 18.0190197  +52 20 15.695151
Coordinates(Gal,ep=J2000,eq=2000): 079.5789648461  +33.3102558827
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.89 12.28 [0.09 0.11 90] A 2007A&A...474..653V
Parallax: 8.58 [0.10] A 2007A&A...474..653V
Radial Velocity: -20.825 [0.0022] A 2018A&A...616A...7S
Redshift: -0.000069 [0.000000] A 2018A&A...616A...7S
cz: -20.82 [0.00] A 2018A&A...616A...7S
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 3.79 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.3791 [0.0036] C 2018yCat.1345....0G
Flux R : 2.12 [~] C 2002yCat.2237....0D
Flux I : 1.64 [~] C 2002yCat.2237....0D
Flux J : 1.24 [~] C 2002yCat.2237....0D
Flux H : 0.80 [0.15] D 2003yCat.2246....0C
Flux K : 0.72 [~] C 2002yCat.2237....0D
Spectral type: G2Ib-IIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 85670                            GEN# +1.00159181                     TIC 188819628                      
   PLX 3982                             * bet Dra                            * 23 Dra                           
   1AXG J173029+5217                    2E 3918                              ADS 10611 A                        
   AG+52 1139                           BD+52 2065                           CCDM J17305+5218A                  
   CSI+52 2065 1                        FK5 653                              GC 23741                           
   GCRV 10127                           HD 159181                            HIC 85670                          
   HR 6536                              IDS 17282+5223 A                     IRAS 17292+5220                    
   IRC +50266                           JP11 2863                            N30 3903                           
   PMC 90-93 463                        PPM 36022                            RAFGL 5118S                        
   RBS 1651                             ROT 2461                             SAO 30429                          
   SKY# 31592                           TD1 20610                            UBV 14948                          
   UBV M 22252                          PLX 3982.00                          1RXS J173025.4+521757              
   2E 1729.3+5220                       RX J1730.4+5217                      [ZEH2003] RX J1730.4+5217 1        
   2MASS J17302597+5218051              WDS J17304+5218A                     TYC 3521-1800-1                    
   2XMM J173026.0+521805                NAME Rastaban                        uvby98 100159181                   
   WEB 14455                            Gaia DR2 1415230383033121024                                            

Bibcodes  1850-2023 () (414):
  2023A&A...669A...9M  2023A&A...671A...7S  2023AJ....165...70C  2023ApJS..266....6A
  2022A&A...657A...7K  2022ApJ...936..134T  2022MNRAS.513..906R  2022MNRAS.516..693N
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.506.1031M
  2020A&A...633A..34C  2020A&A...640A...2S  2020ApJS..246...10M  2020MNRAS.491..455B
  2020MNRAS.492.5470M  2020MNRAS.494.1724J  2020MNRAS.494.2995D  2020MNRAS.494.3342L
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.489.1533L
  2019MNRAS.490.3158C  2018A&A...616A...7S  2017ApJ...837...14A  2017ApJ...838...67E
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2015A&A...573A..13D  2015A&A...580A..23P  2015RAA....15.1068W
  2014A&A...567A..26L  2014AJ....147..137L  2014AJ....148...54H  2014ApJ...785...94L
  2014PASJ...66...91T  2013A&A...551L...8P  2013A&A...553A..95M  2013AN....334..105A
  2013MNRAS.434.1422M  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...92G  2012ApJ...756...27L  2012MNRAS.423.3268K  2012MNRAS.427...11L
  2012MNRAS.427..343M  2012Natur.482..375R  2011ApJ...738..120A  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139.1968E  2010ApJS..190..203P  2010MNRAS.402.1369L
  2010MNRAS.408.1568K  2010MNRAS.408.2290G  2010RMxAA..46..331A  2009A&A...498..527O
  2009AJ....138.1485D  2009ApJ...697.1032G  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008A&A...477..147C  2008A&A...480...91S  2008BASI...36....1M
  2008MNRAS.389..869E  2008MNRAS.389.1336K  2008PASJ...60..781T  2007A&A...474..653V
  2007AJ....134.1348D  2007JHA....38..222W  2007JRASC.101..116H  2007MNRAS.378..617K
  2007PASP..119..886E  2006A&A...450.1173L  2006A&A...456.1045B  2006AJ....132.1445E
  2006ApJ...644..464A  2006AstL...32..759G  2006JRASC.100..127F  2006MNRAS.373.1351G
  2006PASP..118..885B  2005A&A...431..773R  2005Ap.....48....9P  2005ApJ...618..493A
  2005ApJ...622..629D  2005ApJ...625L.131D  2005ApJ...626..411R  2005ApJ...627L..53A
  2005KFNT...21b.141K  2005MNRAS.357..174D  2005PASP..117..711G  2004A&A...415..331P
  2004MNRAS.353..903G  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...407..631B
  2003AJ....126.2502M  2003ApJ...585..993R  2002A&A...389..519A  2002A&A...394..539H
  2002AAS...201.1202D  2002ApJ...567.1121E  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....122..332D  2001ApJ...551..486H
  2001ApJS..133....1U  2001BCrAO..97....1B  2001PASP..113.1365B  2000A&A...357..484S
  2000A&A...357..850B  2000A&A...361.1011P  2000AAS...197.4417D  2000AN....321....1S
  2000ARep...44..548K  2000ApJ...532..497P  2000ApJ...538L..87A  2000PASP..112.1455M
  1999A&A...343..222E  1999A&A...350..571B  1999A&A...352..495M  1999A&AS..139..433D
  1999JAVSO..27...65C  1999MNRAS.309..221B  1999PASP..111..335W  1998A&A...338..623M
  1998A&AS..127..251H  1998A&AS..129..431H  1998AN....319..239A  1998ApJ...494..342B
  1998ApJ...500L..33D  1998BASI...26..479M  1997A&A...323L..49P  1997A&A...326..165E
  1997A&AS..124..299C  1997A&AS..124..359M  1997Ap&SS.253..119S  1997ApJ...478..745W
  1997ApJ...487..847W  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...308..514B
  1996A&A...310..813R  1996A&A...315..542A  1996A&AS..117...93S  1996Ap&SS.245...61A
  1996BaltA...5..603A  1996MNRAS.280..977M  1996PASP..108..313H  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995AcA....45..293S  1995ApJ...442..328R
  1995ApJ...442..381L  1995ApJS...96..223A  1995ExA.....6...59V  1995GCTP..C......0V
  1994A&A...281..161A  1994ApJ...420..783H  1994ApJ...423..795S  1994ApJ...423..806W
  1994MNRAS.268..894H  1993AJ....105.1860C  1993AJ....106.2516A  1993AJ....106.2524M
  1993ApJ...404..739S  1993PASP..105..538A  1993yCat.3135....0C  1992A&A...266..340P
  1992A&AS...95..273C  1992A&AS...96..477V  1992AJ....103.1381E  1992ApJS...79..303L
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&AS...88..255M  1991ApJS...76..383D
  1991KFNT....7a..64G  1991PBeiO..17..120W  1990A&A...227..133R  1990A&A...239..205A
  1990A&AS...83..225A  1990A&AS...84..229A  1990AZh....67..714P  1990ApJ...348..253M
  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJS...73..769J
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJS...71..245K
  1989ApJS...71..559L  1989BICDS..36...27G  1989MNRAS.236..653B  1989PBeiO..14...12L
  1988A&A...203..341P  1988A&AS...74..127S  1988ApJS...66...51A  1988BICDS..35...37K
  1988IUE88...1...29W  1988IUE88...2...27S  1988MNRAS.231..673D  1988PASJ...40..475W
  1987A&A...177..155R  1987ApJ...322..360G  1987ApJS...65..255L  1987BAICz..38...24H
  1987IAUS..122..271L  1987LNP87.291...21M  1987LNP87.291..315E  1987LNP87.291..409S
  1987PASP...99.1184P  1987RMxAA..14..385M  1986A&A...154..185O  1986A&A...164...31G
  1986A&AS...65..607O  1986AJ.....91..602D  1986Afz....25..309C  1986ApJ...304..365Z
  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D
  1986MNRAS.221..427B  1986NIA86......129J  1986TApA....2...28S  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...59..145C  1985A&AS...62..137F  1985AbaOB..59...83B
