C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:27

HD95689
-------

Object * alf UMa  ---  SB*  ---  OID=@486427   (@@4646,1)  ---  coobox=3367

Coordinates(ICRS,ep=J2000,eq=2000): 11 03 43.67152  +61 45 03.7249 (Opt ) A [3.43 3.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 00 39.66898  +62 01 15.7199
Coordinates(Gal,ep=J2000,eq=2000): 142.84873691  +51.00859152 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -134.11 -34.70 [0.35 0.39 0] A 2007A&A...474..653V
Parallax: 26.54 [0.48] A 2007A&A...474..653V
Radial Velocity: -9.40 [0.3] A 2006AstL...32..759G
Redshift: -0.000031 [0.000001] A 2006AstL...32..759G
cz: -9.40 [0.30] A 2006AstL...32..759G
Flux U : 3.78 [~] C 2002yCat.2237....0D
Flux B : 2.86 [~] C 2002yCat.2237....0D
Flux V : 1.79 [~] C 2002yCat.2237....0D
Flux R : 0.98 [~] C 2002yCat.2237....0D
Flux I : 0.40 [~] C 2002yCat.2237....0D
Flux J : -0.01 [~] C 2002yCat.2237....0D
Flux H : -0.61 [~] C 2002yCat.2237....0D
Flux K : -0.64 [~] C 2002yCat.2237....0D
Spectral type: G9III+A7.5 C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 99843265                    PLX 2575                        SBC9 648                      
   LSPM J1103+6145                 ASCC 128139                     USNO-B1.0 1517-00189768       
   * alf UMa                       * 50 UMa                        ADS 8035 AB                   
   AG+62 691                       BD+62 1161                      CCDM J11037+6145AB            
   CSI+62 1161 1                   CSV 101174                      FK5 417                       
   GC 15185                        GCRV 6819                       HD 95689                      
   HIC 54061                       HIP 54061                       HR 4301                       
   IRAS 11006+6201                 IRC +60208                      JP11 2021                     
   N30 2598                        NAME Dubhe                      NSV 5070                      
   PMC 90-93 299                   PPM 17705                       RAFGL 1454                    
   ROT 1650                        SAO 15384                       SBC7 421                      
   SKY# 21122                      SV* ZI 866                      TD1 15325                     
   UBV M 16729                     UBV 10086                       USNO 838                      
   [HFE83] 772                     2MASS J11034364+6145034         PLX 2575.00                   
   WDS J11037+6145AB               PMSC 10576+6217                 ** BU 1077AB                  
   uvby98 100095689                WEB 9776                        GEN# +1.00095689              

Bibcodes  1850-2021 () (427):
  2021A&A...648A..58N  2020MNRAS.492.5470M  2020PASJ...72...87A  2019AJ....157...92G
  2019ApJ...880...49H  2019ApJ...882..148G  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2019MNRAS.490.4194H  2018A&A...612A..45S  2018AJ....155...30B  2018ApJ...869...81G
  2018RAA....18...94S  2017AJ....154..115H  2017ApJ...844..103T  2017MNRAS.467..873C
  2017PASP..129b4006P  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...574A..90A  2015AJ....150...88L  2015MNRAS.454.2863H  2014A&A...567A..26L
  2014AJ....148...54H  2013ChA&A..37....1X  2013ChA&A..37..248X  2013MNRAS.428.2064H
  2013RAA....13.1269X  2012A&A...543A..98H  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012ApJ...760..106F  2012MNRAS.422..913A  2012MNRAS.422.1057P
  2011AJ....141..165A  2011MNRAS.414..418P  2011MmSAI..82..290D  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.405.2570B
  2010PASJ...62.1117A  2010RAA....10.1061L  2009A&A...498..127V  2009A&A...503..521M
  2009JHA....40...31S  2009MNSSA..68...78S  2008A&A...478..497K  2008A&A...480...91S
  2008AJ....135..892C  2008CoAst.152..131K  2008JRASC.102...21F  2008MNRAS.385.1771J
  2008MNRAS.387..772P  2008MNRAS.389..869E  2008MNRAS.389..925T  2008PASJ...60..219A
  2007AJ....134.1348D  2007ApJ...666..413C  2007ApJ...671..581G  2007JHA....38..222W
  2007MNRAS.374..965S  2007MNRAS.378L..24B  2007PASP..119..994E  2007PASP..119.1019G
  2006A&A...448..689D  2006AJ....132.1445E  2006AstL...32..759G  2006JRASC.100...12F
  2006JRASC.100...82F  2005A&A...431..773R  2005A&A...433..267K  2005AJ....129.1483L
  2005AJ....130.1916M  2005ARep...49..526A  2005MNRAS.357..174D  2005MNRAS.357.1255S
  2005MNRAS.361.1375B  2005PASP..117..711G  2004A&A...424..727P  2004AJ....127.1227C
  2004AJ....127.1727H  2004ApJ...600..419G  2004ApJ...613..312F  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003AJ....126.2048G  2003AJ....126.2502M  2003ApJ...591.1203M
  2003ApJ...591L.151R  2003MNRAS.340..763S  2003MNRAS.343L..79K  2003PASA...20..203B
  2002A&A...386..492R  2002A&A...391..647G  2002A&A...394..539H  2002A&A...394L...5F
  2002AJ....123.3442H  2002ApJ...578..943D  2002AstL...28..261G  2002JHA....33..313S
