C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:34

HD30652
-------

Object * pi.03 Ori  ---  PM*  ---  OID=@734722   (@@18196,0)  ---  coobox=5005

Coordinates(ICRS,ep=J2000,eq=2000): 04 49 50.4109057  +06 57 40.588294 (Opt ) A [0.15 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 47 07.3975878  +06 52 32.237107
Coordinates(Gal,ep=J2000,eq=2000): 191.4520313865  -23.0648018641
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 464.06 11.21 [0.17 0.12 90] A 2007A&A...474..653V
Parallax: 123.94 [0.17] A 2007A&A...474..653V
Radial Velocity: 22.411 [0.52] A 2017AJ....153...75K
Redshift: 0.000075 [0.000002] A 2017AJ....153...75K
cz: 22.41 [0.52] A 2017AJ....153...75K
Flux U : 3.620 [0.010] C 1984A&AS...57..357O
Flux B : 3.630 [0.007] C 1993A&AS..100..591O
Flux V : 3.190 [0.009] C 1993A&AS..100..591O
Flux G : 2.9654 [0.0027] C 2018yCat.1345....0G
Flux R : 2.77 [~] C 2002yCat.2237....0D
Flux I : 2.51 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 2.15 [~] C 2002yCat.2237....0D
Flux K : 2.05 [0.06] C 2009ApJ...694.1085V
Spectral type: F6V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   TIC 399665349                   2MASS J04495040+0657409         PLX 1077                      
   LSPM J0449+0657                 TYC 96-1462-1                   ASCC 1010229                  
   USNO-B1.0 0969-00046662         * 1 Ori                         * pi.03 Ori                   
   2RE J044951+065736              2RE J0449+065                   BD+06 762                     
   CCDM J04499+0657A               CSI+06 762 1                    CSV 100411                    
   Ci 20 306                       FK5 1134                        GC 5875                       
   GCRV 2837                       GEN# +1.00030652                GJ 178                        
   HD 30652                        HIC 22449                       HIP 22449                     
   HR 1543                         IDS 04444+0647 A                IRAS 04471+0652               
   IRC +10071                      JP11 931                        LTT 11517                     
   N30 1028                        NLTT 14011                      NSV 1731                      
   PMC 90-93 758                   PPM 148020                      RE J0449+065                  
   RE J044950+065733               ROT 683                         SAO 112106                    
   SKY# 7512                       SPOCS 230                       SRS 31134                     
   TD1 3592                        UBV 4635                        UBV M 10360                   
   USNO 809                        YZ 6 1810                       Zkh 65                        
   uvby98 100030652                SV* ZI 311                      PLX 1077.00                   
   1ES 0447+06.8                   1RXS J044950.6+065736           2EUVE J0449+06.9              
   EUVE J0449+06.9                 WDS J04498+0658A                RAVE J044950.4+065741         
   ** STT 560A                     NAME Tabit                      WEB 4331                      
   Gaia DR2 3288921720024442496                                                                  

Bibcodes  1850-2021 () (537):
  2021A&A...650A.151G  2021ApJ...909L...2K  2021PASP..133a4401Y  2020AJ....159..177E
  2020ApJ...904..120G  2020ApJS..247...11R  2020MNRAS.494.2995D  2020RAA....20...16P
  2019A&A...623A..72K  2019A&A...629A..80H  2019ApJ...880...49H  2019ApJS..241...12S
  2019ApJS..243...32H  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.487.3162C
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...2L  2018A&A...616A..37B
  2018A&A...616A.108B  2018AJ....155..111L  2018AJ....155..194E  2018ApJ...862...66W
  2018MNRAS.473.3608A  2018MNRAS.481.2487O  2017A&A...603A...3V  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153...39C  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...839...97A  2017MNRAS.467..873C  2017MNRAS.467..971B
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...593A..51M
  2016A&A...595A..59M  2016AJ....151....3G  2016ApJ...816...50R  2016ApJ...826..171G
  2016ApJS..225...32B  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...575A..35B  2015A&A...576A..69D  2015A&A...578A.129J  2015A&A...580A..23P
  2015A&A...582A..49H  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L
  2015ApJ...813...48W  2015ApJS..216...24W  2015MNRAS.446.4271S  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...563A..52P  2014A&A...567A..26L
  2014A&A...570A..80T  2014A&A...570A..99S  2014A&A...572A..17M  2014AJ....148...54H
  2014ApJ...785...33S  2014ApJ...794..159B  2014ApJ...797..119M  2014ApJS..210....5F
  2014MNRAS.439.2060C  2014MNRAS.441.1669C  2014MNRAS.442..220F  2014MNRAS.444.3517M
  2013A&A...551A..52S  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A.104A
  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...768..122W
  2013ApJ...771...40B  2013ApJ...773....1J  2013ApJ...775...55B  2013MNRAS.433.2334K
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143..135V  2012AJ....144...64D  2012AJ....144..135M  2012ApJ...746..101B
  2012ApJ...746..154P  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...757..112B
  2012MNRAS.420.2209V  2011A&A...525A..71W  2011A&A...530A..73C  2011A&A...530A.138C
  2011ARep...55.1123K  2011Ap.....54..203M  2011ApJ...734...67M  2011MNRAS.414.2893F
  2011MNRAS.418.1272J  2011PASP..123..923D  2010A&A...514A..97L  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...715..122B  2010ApJ...717..878N  2010ApJ...725..875I  2010ApJS..190..203P
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...495..335L
  2009A&A...501..941H  2009AJ....137.3245M  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJ...705...89L  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008A&A...483..903B  2008A&A...491..883D  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...677..657J  2008MNRAS.389..869E  2007ApJ...660.1556R  2007ApJ...670.1367L
  2007ApJS..168..297T  2007ApJS..171..146S  2007BASI...35...87R  2007BASI...35..359R
  2006A&A...446..267R  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132.2453T
  2006ApJ...636.1098B  2006ApJ...652..650R  2006ApJ...652.1604B  2006AstL...32..759G
  2006PASJ...58..177S  2006PASP..118..642B  2005A&A...430..303C  2005A&A...438..139S
  2005A&A...441..533C  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2005Obs...125..355K
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004AJ....127.1227C
  2004AJ....127.2871M  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
  2004BASI...32..311R  2004ChA&A..28..422W  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..241P  2003A&A...407..631B  2003A&A...408..981P
  2003ApJ...582.1011S  2002A&A...390..225C  2002A&A...396..131M  2002ApJ...564.1007M
  2002ApJ...573..614T  2002JHA....33...45D  2002KFNT...18f.535Z  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..111D  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...374.1085C  2001A&A...379..634G  2001AJ....121.2148G  2001AJ....121.2159G
  2001MNRAS.325.1365H  2001MNRAS.328...45M  2001PASP..113.1365B  2001RMxAC..11...81C
  2000AJ....119.2445A  2000PASP..112.1455M  1999A&AS..135..319H  1999A&AS..139...29G
  1999AJ....117.1042G  1999AJ....117.2466C  1999AJ....118.1073M  1999AJ....118.2483C
  1999Ap&SS.265..341M  1999ApJ...521..613R  1999BASI...27..609D  1999VeARI..35....1W
  1998A&A...330..711T  1998A&A...335..467T  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..155H  1998AJ....115.2397E  1998PASA...15..194B  1998PASP..110..794S
  1997A&A...318..215S  1997A&A...325..693M  1997A&AS..123....5C  1997A&AS..124..299C
  1997AJ....113.2246R  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..108..545L
  1997ApJS..111..377W  1997MNRAS.285...95D  1997PASP..109..514F  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&AS..117..227A  1996ApJ...463..747S  1996ApJS..102..129B
  1996BaltA...5..103O  1996BaltA...5..357K  1996JBIS...49..150H  1996KFNT...12b..20Z
