C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:18:19

HD191610
--------

Object * b02 Cyg  ---  Be*  ---  OID=@2929904   (@@61133,0)  ---  coobox=20347

Coordinates(ICRS,ep=J2000,eq=2000): 20 09 25.6190867940  +36 50 22.596147551 (Opt ) A [0.1751 0.2360 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 07 34.1017976243  +36 41 28.924789440
Coordinates(Gal,ep=J2000,eq=2000): 073.9148424979888  +02.0440558572843
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.728 15.562 [0.375 0.477 90] A 2018yCat.1345....0G
Parallax: 5.2947 [0.2255] A 2018yCat.1345....0G
Radial Velocity: -13.6 [0.9] E 1953GCRV..C......0W
Redshift: -0.000045 [0.000003] E 1953GCRV..C......0W
cz: -13.60 [0.90] E 1953GCRV..C......0W
Flux U : 4.03 [~] C 2002yCat.2237....0D
Flux B : 4.80 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.8880 [0.0026] C 2018yCat.1345....0G
Flux J : 5.071 [0.037] C 2003yCat.2246....0C
Flux H : 5.155 [0.016] C 2003yCat.2246....0C
Flux K : 5.038 [0.021] C 2003yCat.2246....0C
Spectral type: B2.5Ve C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 42360166                    [JE82] 1037                     * 28 Cyg                      
   * b02 Cyg                       AAVSO 2005+36                   AG+36 1946                    
   BD+36 3907                      CEL 4951                        EM* MWC 329                   
   FK5 1525                        GC 27980                        GCRV 12514                    
   GEN# +1.00191610                GSC 02683-03961                 HD 191610                     
   HIC 99303                       HIP 99303                       HR 7708                       
   IRAS 20075+3641                 LF 3b +36 288                   N30 4454                      
   PMC 90-93 1082                  PPM 84332                       ROT 2923                      
   SAO 69518                       SKY# 37921                      SRS 31525                     
   TD1 26168                       TYC 2683-3961-1                 UBV 17378                     
   UBV M 24569                     V* V1624 Cyg                    [HFE83] 1347                  
   [KW97] 43-1                     2MASS J20092562+3650225         ALS 16169                     
   MSX5C G073.9148+02.0441         UCAC3 254-199137                uvby98 100191610              
   WEB 17709                       Gaia DR2 2059262344012317312    KIC 1245874                   

Bibcodes  1850-2021 () (250):
  2021AJ....161..248W  2020AJ....159..233H  2020ApJ...890....2A  2020MNRAS.493.2528B
  2019A&A...623A..72K  2019ApJ...885..147K  2019MNRAS.490.3158C  2018A&A...610A..70B
  2018A&A...620A.145B  2018ApJ...853..156W  2017AJ....153...16S  2017MNRAS.464.3071V
  2017MNRAS.465.3879C  2017MNRAS.471.3398A  2017PASP..129a4203S  2016A&A...591A.118S
  2016A&A...595A.132Z  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...578A..45P  2015A&A...580A..23P  2015ApJS..217...29B
  2014A&A...567A..26L  2014AJ....147..119C  2014ApJ...786..120D  2013A&A...550A..79C
  2013AJ....145..141G  2013ApJ...765...41S  2013AstL...39..532B  2012A&A...538A.108P
  2012AJ....143...28F  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...533A..75L
  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..29V  2010AJ....139.1983G  2010AN....331..349H
  2010ApJS..187..228S  2010PASP..122..379T  2009A&A...507.1141L  2009AJ....137.3358M
  2009ApJ...701..396C  2009MNRAS.392..383J  2009PASP..121..125M  2008MNRAS.389..869E
  2007ApJ...658.1264U  2007PASJ...59..357L  2006A&A...455..953M  2006AstL...32..759G
  2005A&A...437..257N  2005A&A...440..305F  2005AJ....130.1652R  2005MNRAS.362..952C
  2005MNRAS.363.1111C  2004ApJS..152..251V  2004NewA....9..509Z  2003A&A...411..167S
  2003A&A...411..229R  2003AJ....125.2531R  2002A&A...384..473L  2002A&A...386L...5L
  2002A&A...390.1033V  2002A&A...394..137F  2002ApJ...573..359A  2002BaltA..11....1W
  2002Msngr.108...20R  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C  2001A&A...379..257R
  2001ApJ...555..364B  2001ApJ...562..998S  2001PASP..113..748P  2000AN....321..157W
  2000IBVS.5008....1A  1999A&A...349..151M  1999A&AS..134..255K  1999AJ....118.1073M
  1999VeARI..35....1W  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..132..233X
  1997A&AS..125...75P  1997AAHam..11....1K  1997AJ....114..850S  1997AJ....114.2112M
  1997BaltA...6..585K  1997JAD.....3....6A  1997PASP..109.1215P  1997PNAOJ...5....1Y
  1996A&A...308..170H  1996A&AS..118..481B  1995A&A...294..135S  1995A&AS..109..177W
