C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:43:06

HD141795
--------

Object * eps Ser  ---  PM*  ---  OID=@2665251   (@@49917,4)  ---  coobox=17543

Coordinates(ICRS,ep=J2000,eq=2000): 15 50 48.9662218  +04 28 39.831153 (Opt ) A [0.17 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 48 19.2431038  +04 37 36.805610
Coordinates(Gal,ep=J2000,eq=2000): 013.1517183846  +41.6589362220
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 128.19 62.16 [0.22 0.19 90] A 2007A&A...474..653V
Parallax: 46.30 [0.19] A 2007A&A...474..653V
Radial Velocity: -9.40 [0.6] A 2006AstL...32..759G
Redshift: -0.000031 [0.000002] A 2006AstL...32..759G
cz: -9.40 [0.60] A 2006AstL...32..759G
Flux B : 3.844 [0.014] D 2000A&A...355L..27H
Flux V : 3.693 [0.009] D 2000A&A...355L..27H
Flux G : 3.6009 [0.0026] C 2018yCat.1345....0G
Flux J : 3.564 [0.258] D 2003yCat.2246....0C
Flux H : 3.440 [0.234] D 2003yCat.2246....0C
Flux K : 3.425 [0.266] D 2003yCat.2246....0C
Spectral type: kA2hA5mA7V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 272698772                   PLX 3587                        * eps Ser                     
   * 37 Ser                        AG+04 1919                      BD+04 3069                    
   FK5 588                         GC 21288                        GCRV 9131                     
   GEN# +1.00141795                GJ 3921                         GSC 00360-01226               
   HD 141795                       HGAM 643                        HIC 77622                     
   HIP 77622                       HR 5892                         IRAS 15483+0437               
   JP11 2654                       N30 3560                        PMC 90-93 419                 
   PPM 161966                      ROT 2232                        SAO 121218                    
   SKY# 28634                      TD1 18614                       TYC 360-1226-1                
   UBV 13466                       UBV M 20992                     YZ 0 2561                     
   YZ 4 7096                       [HFE83] 1141                    uvby98 100141795              
   2MASS J15504895+0428399         PLX 3587.00                     Renson 40250                  
   WEB 13133                       Gaia DR2 4426032591024853504                                  

Bibcodes  1850-2021 () (184):
  2020MNRAS.493.2377R  2019A&A...623A..72K  2019AJ....158...13N  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..286S  2018ApJ...857...93D
  2018MNRAS.480.2953G  2018PASJ...70...91T  2017A&A...600L...2C  2017AJ....153...16S
  2017AJ....153..218C  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I
  2016A&A...585A..12B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...594A..63G
  2016ApJ...824...58D  2016ApJ...826..171G  2016MNRAS.455.3864A  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...33F
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...562A..65S  2014A&A...567A..26L
  2014MNRAS.437.1216D  2014MNRAS.439.2060C  2014MNRAS.445.2558T  2013ApJ...768...25G
  2013ApJ...771...40B  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...746..101B  2012ApJ...757..112B
  2012ApJS..199....8G  2012PASJ...64...38T  2011MNRAS.415..854D  2011MNRAS.417.1715C
  2011NewA...16..191Y  2010A&A...510A..54W  2010A&A...515A..95S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...523A..40A  2010ApJ...716.1551L
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...498..961R  2009MNRAS.394.1338B
  2008A&A...491..545N  2008CoSka..38..211A  2008MNRAS.389..869E  2007AJ....134.1089S
  2007BaltA..16..183A  2006AstL...32..759G  2006PASP..118..419B  2005ApJ...629..865G
  2005LAstr.119..136M  2004AN....325....3F  2004IAUS..224....1A  2003A&A...398.1121E
  2003A&A...407..631B  2003A&A...411..447L  2003AJ....126.2048G  2002A&A...392..637S
  2002A&A...393..897R  2002A&A...396..131M  2002AJ....123..988G  2002BASI...30..491S
  2002MNRAS.330..288G  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  1999AJ....118.1073M  1999MNRAS.305..591A  1999MSS...C05....0H  1999PASJ...51..961T
  1999VeARI..35....1W  1998A&AS..129..431H  1998A&AS..132...93A  1998MNRAS.300..359A
  1997A&AS..124..299C  1997PNAOJ...5....1Y  1996BaltA...5..603A  1995A&AS..114..269D
  1995ApJS...99..135A  1995GCTP..C......0V  1994A&AS..103..427K  1994ApJ...428..319S
  1994BSAO...38..152G  1994IzKry..91...24L  1993A&A...269..403H  1993A&A...273..482G
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992PPMtO..11..184X  1991A&AS...89..429R  1991NSC3..C......0G  1990AISAO..29...84K
  1990ApJS...73...67R  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJS...70..623G  1989PASJ...41.1055S  1986AISAO..22...39G  1986ApJ...310..360W
  1986ApJS...62..147B  1985AISof...4...40D  1985AbaOB..59...83B  1985ApJS...59..229A
  1985IzKry..73...92S  1983A&A...117..248N  1983A&A...121...35W  1983A&AS...51..245N
  1983A&AS...53..223H  1983IzKry..66..139S  1982A&A...107...75C  1982A&AS...47..595V
  1982ApJ...258..639L  1981A&A....93..155G  1981BICDS..21...26B  1980A&A....92..289H
  1980ApJ...236..560B  1980ApJ...242..684C  1980IzKry..62...34D  1979A&A....74...38B
  1978Ap&SS..58..245B  1978ApJ...221..869K  1976PASP...88..402E  1975A&AS...19..189M
  1974A&A....35..381W  1974AJ.....79.1290F  1974RMxAA...1..175M  1973A&AS...10..385H
  1973AJ.....78..192W  1973ApJ...182..809A  1972MNRAS.160..155S  1971A&A....12....5H
  1971ApJS...23..421H  1970A&A.....5..318F  1970A&A.....8..159L  1970ApJS...19..281B
  1969AJ.....74..139P  1969ApJS...18...47H  1969PASP...81..339B  1968AJ.....73...75N
  1967SvA....11...84K  1966GeoOM..21....0C  1966JO.....49..387L  1966Obs....86..154W
  1965JO.....48..211B  1962AJ.....67..178J  1961ApJS....6...37A  1960JO.....43..129B
  1960MNRAS.120..448E  1959JO.....42...45B  1958ApJS....3..141B  1957AJ.....62...45E
  1957AJ.....62..343J  1955AJ.....60..407E  1954ApJ...119..146S  1953AnAp...16..321P
  1953AnAp...16..417H  1953ApJ...118..265B  1953GCRV..C......0W  1952AnAp...15..113B
  1950AnAp...13..114S  1933ApJ....77..330M  1932ApJ....75...46M  1926ApJ....64..262D

Measures (distance:1  Fe_H:7  herschel:2  ISO:1  IUE:4  MK:15  PLX:4  PM:5  ROT:2  velocities:15  ):
distance:1Fe_H:7herschel:2ISO:1IUE:4MK:15PLX:4PM:5ROT:2velocities:15

Notes (0) :

================================================================================

