C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:29

HD62509
-------

Object * bet Gem  ---  PM*  ---  OID=@1003999   (@@131419,0)  ---  coobox=5516

Coordinates(ICRS,ep=J2000,eq=2000): 07 45 18.94987  +28 01 34.3160 (Opt ) A [2.64 1.58 63] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 42 15.51870  +28 08 55.1218
Coordinates(Gal,ep=J2000,eq=2000): 192.22928777  +23.40626890 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -626.55 -45.80 [0.30 0.18 0] A 2007A&A...474..653V
Parallax: 96.54 [0.27] A 2007A&A...474..653V
Radial Velocity: 3.391 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000011 [0.000000] A 2018A&A...616A...7S
cz: 3.39 [0.00] A 2018A&A...616A...7S
Flux U : 3.00 [~] C 2002yCat.2237....0D
Flux B : 2.14 [~] C 2002yCat.2237....0D
Flux V : 1.14 [~] C 2002yCat.2237....0D
Flux R : 0.39 [~] C 2002yCat.2237....0D
Flux I : -0.11 [~] C 2002yCat.2237....0D
Flux J : -0.52 [~] C 2002yCat.2237....0D
Flux H : -1.00 [~] C 2002yCat.2237....0D
Flux K : -1.11 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 423088367                   PLX 1826                        LSPM J0745+2801               
   ASCC 674757                     USNO-B1.0 1180-00191173         * 78 Gem                      
   * bet Gem                       2E 1872                         ADS 6335 A                    
   AG+28 833                       BD+28 1463                      CCDM J07454+2802A             
   CSI+28 1463 1                   CSV 100892                      CTI 074434.0+280331           
   Ci 20 437                       FK5 295                         GC 10438                      
   GCRV 5166                       GJ 286                          HD 62509                      
   HIC 37826                       HIP 37826                       HR 2990                       
   IDS 07392+2816 A                IRAS 07422+2808                 IRC +30194                    
   JP11 1588                       LFT 548                         LHS 1945                      
   LTT 12065                       N30 1758                        NLTT 18379                    
   NSV 3712                        PM 07423+2809                   PMC 90-93 216                 
   PPM 97924                       RAFGL 1183                      ROT 1249                      
   SAO 79666                       SKY# 14351                      SRS 30295                     
   SV* ZI 656                      TD1 10866                       UBV 7418                      
   UBV M 13566                     2MASS J07451891+2801340         PLX 1826.00                   
   2E 0742.2+2808                  1RXS J074519.3+280123           WDS J07453+2802A              
   TYC 1920-2194-1                 uvby98 100062509                NAME Pollux                   
   WEB 7472                        ** BU 580A                      GEN# +1.00062509              

Bibcodes  1850-2021 () (1068):
  2021A&A...645A.106H  2021A&A...646A.130A  2021A&A...648A..55P  2021A&A...648A..58N
  2021A&A...649A.112V  2021A&A...650A.194G  2021MNRAS.502.4210T  2020A&A...635A...8C
  2020A&A...637A..43K  2020A&A...642A.182A  2020AJ....160...84G  2020AJ....160..225K
  2020ATel13601....1S  2020ApJ...890...23L  2020MNRAS.492.5470M  2020MNRAS.496.5423M
  2020MNRAS.496L..75K  2020PASP..132c5002K  2020RAA....20...35Y  2019A&A...622A..27H
  2019A&A...624A..94M  2019A&A...625A.141L  2019A&A...628A..46C  2019A&A...628A.131T
  2019A&A...629A..80H  2019A&A...631A.113F  2019AJ....157...92G  2019ApJ...875...99K
  2019ApJ...876...23G  2019ApJ...879...77Y  2019ApJ...880..117E  2019ApJ...882..148G
  2019ApJ...885..113M  2019ApJ...886...41L  2019MNRAS.482..895S  2019MNRAS.490.3158C
  2019PASJ...71..119T  2018A&A...612A..22B  2018A&A...612A..45S  2018A&A...612A..52O
  2018A&A...613A..40K  2018A&A...615A..76S  2018A&A...615A.116M  2018A&A...616A...7S
  2018A&A...616A..33S  2018A&A...616A.164M  2018A&A...619A...2D  2018A&A...619A...2M
  2018A&A...619A.134H  2018AJ....155...30B  2018AJ....155..102M  2018ApJ...865....8C
  2018ApJ...865L..20F  2018ApJ...866..153A  2018ApJ...867...32M  2018ApJ...869...81G
  2018MNRAS.473.3608A  2018MNRAS.473.4993T  2018MNRAS.477.4403W  2018MNRAS.480L..48Y
  2017A&A...598A.100J  2017A&A...599A..47O  2017A&A...601A..31L  2017A&A...603A..30S
  2017A&A...603A.129T  2017A&A...607A..75N  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...845...62G  2017MNRAS.464..231R  2017MNRAS.472.4110S  2017MNRAS.472.4126G
  2017PASP..129e4501I  2017RAA....17..121L  2016A&A...586A..97B  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...591A.136L  2016A&A...595A..59M
  2016A&A...596A..49B  2016AJ....152...66B  2016AJ....152..181H  2016ApJ...826...92G
  2016ApJ...826..171G  2016ApJ...829...74W  2016ApJ...832...68G  2016ApJS..227....4H
  2016MNRAS.455.3405L  2016MNRAS.459..854Z  2016PASP..128k4401H  2016PASP..128l5002G
  2016RAA....16..153P  2015A&A...573A..28R  2015A&A...573A.107H  2015A&A...573A.133P
  2015A&A...574A..50J  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...579A..53O
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..49H  2015A&A...582A..54T
  2015A&A...582A..81J  2015AJ....149...11S  2015AJ....149...17L  2015AJ....150...88L
  2015AJ....150..123R  2015ApJ...799..163M  2015ApJ...805..188B  2015ApJ...808..194L
