C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:49

HD52973
-------

Object * zet Gem  ---  cC*  ---  OID=@937293   (@@133258,0)  ---  coobox=5701

Coordinates(ICRS,ep=J2000,eq=2000): 07 04 06.5307903  +20 34 13.073871 (Opt ) A [0.30 0.20 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 01 08.6288073  +20 38 43.519777
Coordinates(Gal,ep=J2000,eq=2000): 195.7464818989  +11.9031058457
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.29 -0.41 [0.49 0.32 90] A 2007A&A...474..653V
Parallax: 2.37 [0.30] A 2007A&A...474..653V
Radial Velocity: 2.80 [0.2] A 2006AstL...32..759G
Redshift: 0.000009 [0.000001] A 2006AstL...32..759G
cz: 2.80 [0.20] A 2006AstL...32..759G
Flux U : 5.20 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 3.79 [~] C 2002yCat.2237....0D
Flux G : 4.0658 [0.0627] C 2018yCat.1345....0G
Flux I : 3.082 [~] D 2006MNRAS.369..723N
Flux J : 2.58 [~] C 2002yCat.2237....0D
Flux H : 2.029 [0.250] D 2003yCat.2246....0C
Flux K : 2.11 [~] C 2002yCat.2237....0D
Spectral type: G1Ib C 1977AJ.....82..431L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 436949033                   2MASS J07040653+2034131         * zet Gem                     
   PLX 1651                        * 43 Gem                        AAVSO 0658+20                 
   ADS 5742 A                      AG+20 786                       BD+20 1687                    
   CCDM J07041+2035A               CSI+20 1687 1                   FK5 269                       
   GC 9313                         GCRV 4639                       GEN# +1.00052973A             
   GSC 01353-01550                 HD 52973                        HIC 34088                     
   HIP 34088                       HR 2650                         IDS 06582+2043 A              
   IRAS 07011+2038                 IRC +20169                      N30 1536                      
   PMC 90-93 193                   PPM 96982                       RAFGL 4552S                   
   ROT 1136                        SAO 79031                       SKY# 12677                    
   SRS 30269                       TD1 8933                        TYC 1353-1550-1               
   UBV 21353                       V* zet Gem                      YPAC 30                       
   YZ 20 2753                      WDS J07041+2034A                ** OCC 293                    
   ** SHJ 77A                      WDS J07041+2034Aa,Ab            NAME Mekbuda                  
   WEB 6834                        Gaia DR2 3366754155291077632                                  

Bibcodes  1850-2021 () (543):
  2021ApJ...913...38B  2021MNRAS.500..817C  2021MNRAS.504.3730C  2020A&A...633A..47H
  2020A&A...635A..33G  2020A&A...640A..92M  2020A&A...640A.113G  2020A&A...641A..71L
  2020A&A...641A..74H  2020AJ....160..136L  2020ApJ...900..157M  2020ApJ...905...81E
  2020MNRAS.496.1730F  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K
  2019A&A...627A.138A  2019A&A...631A..37B  2019MNRAS.484L..64S  2019MNRAS.490.3158C
  2018A&A...616A..82P  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W
  2018ApJ...861...36A  2018ApJ...862...43P  2018MNRAS.481L.115U  2017A&A...600A.127K
  2017ApJ...842...42M  2017MNRAS.470.4732B  2017PASP..129a2001B  2016A&A...587A.117B
  2016A&A...591A.118S  2016AJ....151..129E  2016AJ....152..200M  2016ApJ...826..171G
  2016AstL...42..393U  2016BaltA..25...23K  2016MNRAS.457.3084M  2016MNRAS.459.1170S
  2016MNRAS.461..839K  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.447.3342B  2015MNRAS.454.1086J
  2014A&A...561A.126D  2014A&A...561A.151N  2014A&A...565A.117C  2014A&A...566A..37G
  2014A&A...567A..26L  2014AJ....148..108B  2014MNRAS.437.2106A  2014MNRAS.444.3301K
  2013A&A...550A..70G  2013A&A...551A..52S  2013ApJ...773....1J  2013AstL...39..851M
  2013MNRAS.430..546D  2013MNRAS.432..769T  2013MNRAS.434.2238A  2012A&A...538A.143K
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...747...50N  2012ApJ...748..107P
  2012ApJ...748L...9M  2012ApJ...753..144M  2012ApJ...759..146M  2012IBVS.6010....1H
  2012MNRAS.420.1590A  2012MNRAS.424.1807R  2012MNRAS.427..343M  2012PASP..124..934A
  2011A&A...531A.165P  2011A&A...534A..94S  2011AJ....141...42B  2011AJ....141..172M
  2011AJ....142...51L  2011AJ....142..136L  2011AJ....142..192F  2011ApJ...741L..27M
  2011ApJ...741L..36M  2011BAVSM.213....1H  2011JAD....17....1O  2011JAVSO..39..122M
  2011MNRAS.410..190T  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2011OEJV..131....1H
  2011SerAJ.183....1J  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139.1968E  2010ARA&A..48..673F  2010ApJ...709..120M  2010ApJ...719..749R
