C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:02:19

HD169022
--------

Object * eps Sgr  ---  **  ---  OID=@2371233   (@@56266,0)  ---  coobox=18485

Coordinates(ICRS,ep=J2000,eq=2000): 18 24 10.31840  -34 23 04.6193 (Opt ) A [1.94 1.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 20 51.16699  -34 24 36.6930
Coordinates(Gal,ep=J2000,eq=2000): 359.19382957  -09.80759182 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -39.42 -124.20 [0.22 0.14 0] A 2007A&A...474..653V
Parallax: 22.76 [0.24] A 2007A&A...474..653V
Radial Velocity: -15.00 [3.7] C 2007AN....328..889K
Redshift: -0.000050 [0.000012] C 2007AN....328..889K
cz: -15.00 [3.70] C 2007AN....328..889K
Flux U : 1.69 [~] C 2002yCat.2237....0D
Flux B : 1.82 [~] C 2002yCat.2237....0D
Flux V : 1.85 [~] C 2002yCat.2237....0D
Flux R : 1.85 [~] C 2002yCat.2237....0D
Flux I : 1.86 [~] C 2002yCat.2237....0D
Flux J : 1.76 [~] C 2002yCat.2237....0D
Flux H : 1.76 [~] C 2002yCat.2237....0D
Flux K : 1.76 [~] C 2002yCat.2237....0D
Spectral type: B9IVp_lB? C 1975ApJ...197..137S
Morphological type: ~ ~ ~
Angular size:  0.04  0.0  313 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   TIC 66389641                    PLX 4222                        * eps Sgr                     
   * 20 Sgr                        2E 4062                         CCDM J18242-3423A             
   CD-34 12784                     CPC 17 9906                     CSI-34 12784 21               
   FK5 689                         GC 25100                        GCRV 10865                    
   GEN# +1.00169022                GSC 07401-03471                 HD 169022                     
   HIC 90185                       HIP 90185                       HR 6879                       
   IDS 18175-3427 A                JP11 2965                       N30 4084                      
   NAME Kaus Australis             PMC 90-93 491                   PPM 297655                    
   SAO 210091                      SKY# 33590                      SRS 30689                     
   TYC 7401-3471-1                 UBV M 22887                     UBV 15626                     
   [SC95] M 591                    [SC96] GC 585                   [SC96] Mis 1335               
   uvby98 100169022                ALS 15808                       PLX 4222.00                   
   2E 1820.8-3424                  EUVE J1824-34.3                 IRAS 18208-3424               
   ** GOL 2                        WDS J18242-3423AC               ** SEE 351A                   
   1RXS J182410.8-342259           2MASS J18241032-3423046         WEB 15421                     

Bibcodes  1850-2021 () (201):
  2021A&A...649A.112V  2021ApJ...912...47G  2020MNRAS.493.2377R  2019A&A...632A..29G
  2019MNRAS.483..299G  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2017AJ....153...39C
  2017AJ....154..115H  2017MNRAS.465.1601B  2017MNRAS.466..546M  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016MNRAS.455.1607C  2015A&A...580A..23P
  2015ApJ...798...87M  2015ApJ...804..146D  2015PASA...32...36M  2014A&A...561A.102H
  2014A&A...567A..26L  2014ApJ...786...96G  2014ApJS..211...25C  2013A&A...558L...5G
  2012A&A...543A..30B  2012A&A...544A..31V  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJ...745..147R  2012ApJS..199....8G  2012MNRAS.424.1925C  2012NewAR..56..143D
  2011A&A...530A..93V  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S
  2010JRASC.104...46M  2009A&A...501..297Z  2009ApJS..184..138H  2009JHA....40...31S
  2009MNRAS.394.1338B  2008Ap.....51..490O  2008MNRAS.389..869E  2007A&A...476..279G
  2007AJ....134.1089S  2007ApJ...660.1556R  2006A&A...454..333C  2006ApJ...638..987L
  2005A&A...431..773R  2005A&A...434.1201R  2005AJ....130.1652R  2005ARep...49..526A
  2005MNSSA..64..129S  2005PASJ...57S...1D  2004A&A...413.1037K  2004ApJS..151..299H
  2004IAUS..224....1A  2003A&A...407..631B  2003A&A...412..447G  2003AJ....125.2531R
  2003AN....324..219W  2003ANS...324a.563G  2003S&T...106c..38T  2002A&A...381..105R
  2002A&A...386..492R  2002A&A...391.1039K  2002A&A...393..897R  2002IBVS.5352....1G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...372..152H
  2001A&A...373..625P  2000AJ....120.1072S  2000AcA....50..369J  1999A&AS..135..503G
  1999S&T....97f..40P  1998A&A...339..858D  1998A&AS..129..431H  1997A&AS..122...51K
  1997A&AS..123...93P  1997ApJS..108..545L  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&A...306..593A  1996A&AS..118..481B  1996ApJ...469..355F  1996ApJS..104..101S
  1996BaltA...5..603A  1995A&A...293..446S  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJS...96..605S  1995GCTP..C......0V  1994A&A...281..775N
  1994A&A...282..684A  1994A&AS..103..321N  1994Afz....37..207S  1994Ap&SS.218..137K
  1994ApJ...437..638W  1994ApJS...95..163S  1994BaltA...3..361A  1994MNRAS.269..209K
