C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:10

HD144284
--------

Object * tet Dra  ---  SB*  ---  OID=@401098   (@@131469,0)  ---  coobox=1253

Coordinates(ICRS,ep=J2000,eq=2000): 16 01 53.3463580  +58 33 54.905636 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 00 56.8445526  +58 41 53.650265
Coordinates(Gal,ep=J2000,eq=2000): 090.1901137759  +44.5847959718
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -319.51 334.97 [0.11 0.13 90] A 2007A&A...474..653V
Parallax: 47.54 [0.12] A 2007A&A...474..653V
Radial Velocity: -8.23 [0.2] A 2004A&A...424..727P
Redshift: -0.000027 [0.000001] A 2004A&A...424..727P
cz: -8.23 [0.20] A 2004A&A...424..727P
Flux U : 4.630 [0.010] C 1984A&AS...57..357O
Flux B : 4.520 [0.007] C 1993A&AS..100..591O
Flux V : 4.000 [0.009] C 1993A&AS..100..591O
Flux G : 3.8243 [0.0081] C 2018yCat.1345....0G
Flux R : 3.56 [~] C 2002yCat.2237....0D
Flux I : 3.31 [~] C 2002yCat.2237....0D
Flux J : 3.05 [~] C 2002yCat.2237....0D
Flux H : 2.394 [0.210] D 2003yCat.2246....0C
Flux K : 2.74 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 161825882                   PLX 3644                        SBC9 882                      
   LSPM J1601+5833                 TYC 3883-1543-1                 ASCC 196481                   
   USNO-B1.0 1485-00229349         * 13 Dra                        * tet Dra                     
   2E 3570                         2RE J1601+583                   2RE J160153+583332            
   AG+58 1008                      BD+58 1608                      Ci 20 961                     
   FK5 598                         GC 21572                        GCRV 9227                     
   GEN# +1.00144284                GJ 609.1                        GJ 9538                       
   HD 144284                       HIC 78527                       HIP 78527                     
   HR 5986                         IRC +60238                      JP11 2706                     
   LTT 14775                       N30 3605                        NLTT 41830                    
   PMC 90-93 427                   PPM 35254                       RBS 1549                      
   RE J160153+583325               RE J160158+583351               RE J1601+583                  
   ROT 2276                        SAO 29765                       SBC7 562                      
   SKY# 28935                      TD1 18841                       UBV 13621                     
   UBV M 21140                     [HFE83] 1161                    uvby98 100144284              
   2MASS J16015340+5833544         PLX 3644.00                     1RXS J160153.9+583352         
   2E 1600.9+5842                  2EUVE J1601+58.5                EUVE J1601+58.5               
   RX J1601.8+5833                 AKARI-IRC-V1 J1601528+583357    IRAS 16009+5842               
   [ZEH2003] RX J1601.8+5833 1     WISEA J160152.92+583358.4       WEB 13275                     
   Gaia DR2 1623289903205934336                                                                  

Bibcodes  1850-2021 () (282):
  2021MNRAS.501.3568C  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...615A..31D
  2018A&A...616A.108B  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJS..216...24W  2014A&A...563A..52P
  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...54H  2014MNRAS.444.2251L
  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....144...62A  2012ApJ...756...46R  2012ApJS..201...11K  2011A&A...530A.138C
  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...720.1644K  2010ApJS..190....1R  2010PASP..122..885S  2009A&A...493.1099S
  2009A&A...498..527O  2009A&A...501..941H  2009ApJS..180..117A  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...483..903B  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008MNRAS.390..665L  2007ApJ...660.1556R  2007JHA....38..222W
  2006A&A...450..681T  2006ApJ...640.1051G  2006AstL...32..759G  2005A&A...431..773R
  2005AJ....129.1483L  2005ApJ...627..974L  2004A&A...418..989N  2004A&A...424..727P
  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..151..299H  2004MNRAS.349..757L
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...406..535Z  2003A&A...407..631B
  2003A&A...409..251M  2003AJ....125.3311K  2003ApJ...582.1011S  2003ApJ...598..636D
  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...386..517F  2002A&A...392..637S
  2002A&A...394..927I  2002ApJ...564.1007M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001PASP..113.1365B
  2000A&A...357..931D  2000AN....321....1S  2000Ap&SS.274..785G  2000ApJ...539..815J
  2000PASP..112.1455M  1999A&A...345..936L  1999A&A...352..495M  1999A&AS..135..319H
  1999A&AS..139..433D  1999AJ....118.1073M  1999AJ....118.2483C  1999ApJ...526..928H
  1998A&A...335..467T  1998A&A...339..858D  1998A&AS..128..485M  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..131..209A  1998A&AS..132..155H  1998AJ....115..325H
  1997A&A...317..701D  1997A&A...318..841C  1997A&AS..124..299C  1997ApJ...488..202S
  1997ApJS..108..545L  1997MNRAS.284..341M  1997MNRAS.290..607G  1997NewA....2...31G
  1997PASP..109..514F  1997PAZh...23..834T  1997PNAOJ...5....1Y  1996A&A...307L..45D
