C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:55:24

HD35411
-------

Object * eta Ori  ---  bC*  ---  OID=@786267   (@@16969,0)  ---  coobox=6467

Coordinates(ICRS,ep=J2000,eq=2000): 05 24 28.61672  -02 23 49.7311 (Opt ) A [9.93 7.47 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 21 57.66819  -02 26 29.7707
Coordinates(Gal,ep=J2000,eq=2000): 204.86574033  -20.39158407 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -0.71 -3.46 [1.13 0.85 0] A 2007A&A...474..653V
Parallax: 3.34 [1.07] A 2007A&A...474..653V
Radial Velocity: 19.8 [0.9] A 1979IAUS...30...57E
Redshift: 0.000066 [0.000003] A 1979IAUS...30...57E
cz: 19.80 [0.90] A 1979IAUS...30...57E
Flux U : 2.25 [~] C 2002yCat.2237....0D
Flux B : 3.18 [~] C 2002yCat.2237....0D
Flux V : 3.35 [~] C 2002yCat.2237....0D
Flux R : 3.44 [~] C 2002yCat.2237....0D
Flux I : 3.65 [~] C 2002yCat.2237....0D
Flux J : 3.76 [~] C 2002yCat.2237....0D
Flux H : 3.84 [~] C 2002yCat.2237....0D
Flux K : 3.900 [0.036] C 2003yCat.2246....0C
Spectral type: B1V+B2: C 1975A&AS...19...91L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 25281                            GEN# +1.00035411                     TIC 4254645                        
   2MASS J05242864-0223497              PLX 1228                             [JE82] 161                         
   * 28 Ori                             * eta Ori                            2E 1268                            
   BD-02 1235                           CCDM J05245-0223AB                   CEL 676                            
   CSI-02 1235 1                        EM* CDS 494                          GC 6655                            
   GCRV 3247                            GSC 04757-01588                      HD 35411                           
   HGAM 396                             HIC 25281                            HR 1788                            
   IDS 05194-0229 AB                    IRAS 05219-0226                      JP11 1066                          
   MCW 306                              N30 1160                             PPM 188024                         
   ROT 791                              SAO 132071                           SKY# 8588                          
   TD1 4551                             UBV 21599                            UBV M 10928                        
   V* eta Ori                           WH 37                                YPAC 118                           
   ALS 14775                            1RXS J052429.7-022403                2E 0521.9-0226                     
   [KSP2003] J052428.84-022349.9        PMSC 05194-0229Aabc                  WDS J05245-0224AB                  
   ADS 4002 AB                          ** DA 5                              WEB 4903                           
   WEB 4904                                                                                                     

Bibcodes  1850-2023 () (396):
  2023A&A...669A..74G  2023ApJ...947...66F  2022A&A...657A..92E  2022A&A...658A..96B
  2022AJ....164..201P  2022MNRAS.511.4404S  2022MNRAS.513.3191S  2022PASP..134d2001M
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...634A..18C
  2020A&A...641A..42B  2020AJ....160....7T  2020AJ....160..284M  2020ApJ...902..122K
  2020MNRAS.493.2511N  2019ApJ...884....6M  2018A&A...615A.161M  2018A&A...616L..15X
  2018AJ....156...84K  2018ApJ...853..156W  2018ApJ...864..136B  2018MNRAS.474.5287A
  2017A&A...605A..26P  2017ApJ...842...48A  2017ApJ...844..103T  2016A&A...591A.118S
  2016A&A...595A.132Z  2016MNRAS.456....2W  2016MNRAS.463.1162C  2016MNRAS.463.2735D
  2014A&A...567A..26L  2014PASP..126..573W  2013AJ....146...56M  2013AJ....146..158P
  2013AN....334..860A  2012A&A...539A.139T  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143...42H  2012AN....333...60K  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..26D  2011MNRAS.410..190T
  2011MNRAS.414...59S  2011MNRAS.414.2602D  2011RMxAC..40..278H  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..89M
  2010AJ....139..743T  2010AN....331..349H  2010ChA&A..34..277X  2010MNRAS.404.1321W
  2010RMxAC..38..133G  2009A&A...507.1141L  2009AJ....137.3358M  2009AJ....138..664Z
  2009ApJS..184..138H  2009MNRAS.392..448H  2008A&A...477..917P  2008A&A...489..911E
  2008AN....329..801C  2008BAVSR..57..241H  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008PASP..120..170T  2007A&A...467..647Y  2007A&A...474..653V  2007AJ....133.1092W
  2007AJ....134.1089S  2007Ap.....50..239D  2007AstL...33..251V  2007KFNT...23..222P
  2007MNRAS.380.1599Q  2007MNRAS.382.1073M  2006A&A...446..785M  2006A&A...446.1071V
  2006A&A...452..945T  2006AstL...32..604R  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2005ApJ...629..507A  2005ApJS..158..193S  2004A&A...424..727P
  2004ApJ...616..562A  2004KFNT...20d.313Z  2004NewA....9..509Z  2003AJ....125.2531R
  2003AJ....126.1423K  2003AN....324..219W  2003SSRv..105..453A  2002ApJ...573..359A
  2002BaltA..11....1W  2002BaltA..11..153B  2002yCat.2237....0D  2001A&A...367..521P
