C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:59

HD179761
--------

Object * 21 Aql  ---  a2*  ---  OID=@2659627   (@@58866,0)  ---  coobox=19619

Coordinates(ICRS,ep=J2000,eq=2000): 19 13 42.7007857827  +02 17 37.292126394 (Opt ) A [0.1569 0.1400 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 11 11.3796096629  +02 12 25.677692372
Coordinates(Gal,ep=J2000,eq=2000): 037.5213626002124  -03.9014917797551
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 10.537 0.375 [0.361 0.322 90] A 2018yCat.1345....0G
Parallax: 4.3902 [0.1945] A 2018yCat.1345....0G
Radial Velocity: -3.20 [0.1] A 2006AstL...32..759G
Redshift: -0.000011 [0.000000] A 2006AstL...32..759G
cz: -3.20 [0.10] A 2006AstL...32..759G
Flux U : 4.67 [~] C 2002yCat.2237....0D
Flux B : 5.08 [~] C 2002yCat.2237....0D
Flux V : 5.15 [~] C 2002yCat.2237....0D
Flux G : 5.0779 [0.0031] C 2018yCat.1345....0G
Flux J : 5.289 [0.020] C 2003yCat.2246....0C
Flux H : 5.316 [0.033] C 2003yCat.2246....0C
Flux K : 5.278 [0.023] C 2003yCat.2246....0C
Spectral type: B7III C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 182186717                   PLX 4478                        * 21 Aql                      
   ADS 12182 A                     AG+02 2398                      BD+02 3824                    
   CCDM J19137+0218A               CSI+02 3824 1                   CSV 8128                      
   FK5 3537                        GC 26490                        GCRV 11678                    
   GEN# +1.00179761                GSC 00467-04986                 HD 179761                     
   HGAM 738                        HIC 94477                       HIP 94477                     
   HR 7287                         IDS 19087+0207 A                N30 4255                      
   PPM 167421                      ROT 2744                        SAO 124408                    
   SKY# 35655                      TD1 24179                       TYC 467-4986-1                
   UBV 16278                       UBV M 23583                     V* V1288 Aql                  
   YZ 2 6593                       2MASS J19134270+0217372         ALS 16585                     
   PLX 4478.00                     WDS J19137+0218A                Renson 49900                  
   uvby98 100179761                WEB 16465                       Gaia DR2 4267953429183603200  

Bibcodes  1850-2021 () (228):
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C  2018A&A...618A.110B
  2018MNRAS.477.3390N  2018MNRAS.480.2953G  2018PASJ...70...40S  2017A&A...597A..22S
  2017A&A...601A.119C  2017AJ....153...16S  2017MNRAS.468.2745N  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016BaltA..25...23K  2016MNRAS.460.1912G
  2015A&A...580A..23P  2015A&A...583A.115B  2015NewA...34...15C  2014PASJ...66...23T
  2014PASP..126..345Y  2014PASP..126..505A  2013A&A...551A..30B  2013A&A...553A..95M
  2012A&A...538A.129B  2012A&A...547A..90H  2012AJ....143...28F  2012AstBu..67..177R
  2012AstL...38..694G  2012MNRAS.419.1472I  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...525A..97M  2011A&A...531A.165P  2011MNRAS.410..190T
  2011MNRAS.410..735C  2010A&A...515A..74L  2010A&A...515A.111S  2010AN....331..378A
  2010PASJ...62.1239T  2009A&A...498..961R  2009A&A...501..297Z  2009A&A...506..213N
  2009AstBu..64..239R  2009MNRAS.394.1338B  2008ApJ...683.1045H  2008AstBu..63..139R
  2008BASI...36....1M  2008CoSka..38..141D  2008CoSka..38..291C  2008MNRAS.389..869E
  2007AstBu..62..244G  2007MNRAS.374..664C  2006A&A...451..293W  2006AN....327..289H
  2006AstL...32..759G  2006MNRAS.371..703S  2005AJ....130.1652R  2005ApJ...628..439M
  2005AstL...31..388R  2004ApJS..152..251V  2004ApJS..155..179A  2003A&A...404..365G
  2003A&A...406..987P  2003A&A...407..631B  2003AJ....125.2531R  2003PASP..115..807F
  2002A&A...381..105R  2002A&A...392.1031A  2002A&A...393..897R  2002ApJ...573..359A
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...375..963H  2001A&A...377L..27S
  2000A&A...362L..13W  2000Ap.....43..256H  2000MNRAS.318.1264D  1999A&AS..135..503G
  1999A&AS..137..451G  1999AJ....118.1073M  1999ApJ...524..974R  1999MSS...C05....0H
  1998A&A...337..447S  1998A&AS..127..421C  1998A&AS..129..431H  1998ApJ...509L...1B
  1998MNRAS.296..856A  1997A&A...319..811B  1997A&A...319..928S  1997A&AS..124..299C
  1996A&A...305..902S  1996A&AS..118..481B  1996MNRAS.282.1181A  1996PASJ...48..739T
  1995A&AS..114..269D  1995GCTP..C......0V  1994A&A...291..521S  1994A&AS..103..427K
  1994BSAO...38..152G  1994MNRAS.271..355A  1993A&A...274..335S  1993A&A...276..393S
  1993Ap&SS.203...53H  1993ApJ...412..294S  1993ApJ...419..276A  1993MNRAS.265..581T
  1993PASP..105..327A  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...96..625O  1992ApJ...393..666M  1992IzKry..84...90M  1991A&A...249..401H
  1991A&AS...89..429R  1991AJ....101.1495M  1991Ap&SS.183...91T  1991MNRAS.252..116A
  1991VeARI..33....1F  1990ApJS...73...67R  1990PASP..102..842A  1989AJ.....97.1737E
  1989AJ.....98..626L  1989Afz....30...99L  1989ApJS...71..387L  1988A&A...202..101C
  1988A&AS...72..551M  1988AZh....65..571L  1988AZh....65..827L  1987AISAO..24...44K
  1987AISAO..25...13G  1987ApJS...65..313F  1986A&A...155..371H  1986AISAO..21...21L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986NIA86......377H
  1985A&A...152..434A  1985A&AS...59..145C  1985A&AS...60...99W  1985A&AS...60..183L
  1985Ap&SS.109..191G  1985CoSka..13....9H  1985IAUS..111..423A  1985IAUS..111..557G
  1985PASP...97..434H  1984A&AS...55...69D  1984A&AS...55..371C  1984A&AS...55..479A
  1984A&AS...57...55S  1984A&AS...58..387N  1984BAAS...16..973L  1984MNRAS.206..637A
  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...52..373A  1983A&AS...52..403C
  1983A&AS...53...91G  1983PASP...95...48M  1982A&A...114...23H  1982AN....303..105G
  1982BICDS..23...53H  1982SvA....26..328L  1981A&A....94L..23G  1980A&AS...41..405C
  1980IBVS.1778....1V  1980MNRAS.192..745K  1979AJ.....84..857A  1979ApJ...228..229H
