C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:07:48

HD6920
------

Object * 44 And  ---  PM*  ---  OID=@1596297   (@@33374,0)  ---  coobox=11764

Coordinates(ICRS,ep=J2000,eq=2000): 01 10 18.7404097416  +42 04 53.309986932 (Opt ) A [0.0327 0.0263 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 07 27.8124482137  +41 48 58.289337622
Coordinates(Gal,ep=J2000,eq=2000): 126.6729977869005  -20.6531292210929
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -135.569 -41.790 [0.038 0.030 90] A 2020yCat.1350....0G
Parallax: 18.8145 [0.0376] A 2020yCat.1350....0G
Radial Velocity: -13.626600 [0.046776] A 2020AJ....160..120J
Redshift: -0.000045 [0.000000] A 2020AJ....160..120J
cz: -13.63 [0.05] A 2020AJ....160..120J
Flux B : 6.249 [0.014] D 2000A&A...355L..27H
Flux V : 5.665 [0.009] D 2000A&A...355L..27H
Flux G : 5.521446 [0.002802] C 2020yCat.1350....0G
Flux J : 4.935 [0.254] D 2003yCat.2246....0C
Flux H : 4.493 [0.214] D 2003yCat.2246....0C
Flux K : 4.46 [0.40] D 2003yCat.2246....0C
Spectral type: F8V C 2012A&A...538L...6H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 5493                             AP J01101875+4204533                 Gaia DR3 373069831518646528        
   TIC 196692178                        2MASS J01101875+4204533              * 44 And                           
   AG+41 114                            BD+41 219                            FK5 2075                           
   GC 1410                              GCRV 672                             GEN# +1.00006920                   
   GJ 53.4                              GSC 02808-02070                      HD 6920                            
   HIC 5493                             HR 340                               IRAS 01074+4148                    
   PPM 43709                            ROT 178                              SAO 36984                          
   SKY# 1787                            TD1 671                              TYC 2808-2070-1                    
   UBV 1204                             UBV M 7987                           uvby98 100006920                   
   PLX 240.01                           WEB 1212                             Gaia DR2 373069831518646528        

Bibcodes  1850-2023 () (182):
  2021A&A...649A...6G  2021ApJS..254...42B  2020AJ....160...58L  2020AJ....160..120J
  2020ApJS..247...11R  2020MNRAS.491.2280S  2020RAA....20..131X  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJ...881...77Z  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018ApJ...855....1G  2018ApJ...855...75R  2017A&A...605A.113M
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...835...90Z
  2017MNRAS.469.3042N  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A..89M
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJ...833..137Z  2015A&A...573A..13D
  2015A&A...580A..23P  2014AJ....148...54H  2014ApJ...794...51H  2014MNRAS.444.3517M
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013MNRAS.434.1422M  2012A&A...538L...6H  2012A&A...546A..61D  2012ApJ...757..112B
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A.138C  2011AJ....141...90L
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..29V  2010ApJ...725..875I
  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..272R  2009ApJS..184..138H
  2008A&A...483..903B  2008ApJ...680..728B  2008ApJS..176..276V  2008BASI...36....1M
  2008MNRAS.387..220R  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133..862H
  2007ApJ...669.1167B  2007ApJS..171..146S  2007PASJ...59..335T  2006A&A...451..909C
  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S  2005AJ....130.2666P
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...423..683S  2004AJ....128.1177V  2004ApJ...613.1202B
  2004ApJ...614..942H  2004ApJS..152..251V  2003A&A...398..721T  2003A&A...398..731T
  2003AJ....125.1980K  2003ApJS..147..103G  2002A&A...394..927I  2002PASJ...54.1041T
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001ARep...45..100S  2001ARep...45..718B  2001ApJ...553..754B
  2001MNRAS.326..877M  2000A&A...356..238C  2000VeARI..37....1W  1999A&A...343..222E
  1999A&A...352..117R  1999A&AS..137..269M  1999ApJ...527..879A  1998A&A...329..943N
  1998A&A...338..161F  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..233X
  1997A&A...323L..49P  1997A&A...326..165E  1997A&AS..123..473M  1997A&AS..124..299C
  1997MNRAS.285..759T  1996A&A...305..284H  1996A&A...314..191G  1996A&ARv...7..243C
  1996ApJ...457L..99B  1995A&A...294..515H  1995A&A...300..775M  1995A&AS..114..269D
  1995AJ....109.2204T  1995ApJ...438..269B  1995GCTP..C......0V  1995PASP..107..120G
  1995PASP..107..734T  1994A&A...292..191S  1994AJ....108.2338H  1994Ap&SS.212..335H
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...275..101E  1993A&AS..102..603E
  1993AJ....105..226S  1993AJ....105.2299S  1993AJ....106..229S  1993VeARI..34....1S
  1993yCat.3135....0C  1992A&A...256..185C  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991ApJS...76..383D  1991MNRAS.253..610L  1991PASP..103..439G
  1991PPMtO..10..214Y  1990A&A...238..265K  1990A&AS...82..531F  1990A&AS...85.1069S
  1989PASP..101.1017Y  1988VilOB..80....7S  1987A&AS...68..259H  1987AJ.....93..920S
  1986A&A...157..278B  1986A&A...159..291R  1986A&A...167..297M  1986ApJ...309..260A
  1986ApJS...62..147B  1985ApJ...294..310B  1984A&A...141..328N  1984ApJ...279..763N
  1984ApJ...279..778H  1984PASP...96..441G  1983ApJ...275..752B  1982A&A...113....1M
  1982A&AS...47..341K  1981A&A....97..145N  1981A&AS...43..191H  1981ApJ...250..276V
  1981PASP...93..537D  1980A&A....83..287H  1980A&A....85...93M  1980ApJS...43..501C
  1980BICDS..18...27H  1979A&AS...38...89J  1978A&A....66..335H  1978A&AS...34..441P
  1978ApJ...226..379W  1970A&A.....6..138N  1970ApJS...19..387A  1968ApJ...153..221W
  1966AJ.....71..709C  1966ApJ...144..695W  1964ApJ...140.1401W  1956ApJ...123..440S
  1953GCRV..C......0W  1952AnAp...15..113B                        

Measures (distance:2  Fe_H:17  IUE:4  MK:6  PLX:5  PM:4  ROT:4  V*:1  velocities:12  ):
distance:2Fe_H:17IUE:4MK:6PLX:5PM:4ROT:4V*:1velocities:12

Notes (0) :

================================================================================

