C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:14:39

HD92125
-------

Object * 37 LMi  ---  *  ---  OID=@1727195   (@@35906,0)  ---  coobox=12673

Coordinates(ICRS,ep=J2000,eq=2000): 10 38 43.2126896  +31 58 34.460669 (Opt ) A [0.17 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 35 54.6674815  +32 14 11.615518
Coordinates(Gal,ep=J2000,eq=2000): 195.2966767345  +60.8486897951
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.07 7.79 [0.19 0.15 90] A 2007A&A...474..653V
Parallax: 5.64 [0.25] A 2007A&A...474..653V
Radial Velocity: -7.71 [0.29] A 2018yCat.1345....0G
Redshift: -0.000026 [0.000001] A 2018yCat.1345....0G
cz: -7.71 [0.29] A 2018yCat.1345....0G
Flux B : 5.494 [0.014] D 2000A&A...355L..27H
Flux V : 4.677 [0.009] D 2000A&A...355L..27H
Flux G : 4.4153 [0.0051] C 2018yCat.1345....0G
Flux J : 3.292 [0.208] D 2003yCat.2246....0C
Flux H : 2.926 [0.202] D 2003yCat.2246....0C
Flux K : 2.826 [0.250] D 2003yCat.2246....0C
Spectral type: G2.5IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 52098                            TIC 368435904                        PLX 2488                           
   * 37 LMi                             AG+32 1029                           BD+32 2061                         
   FK5 1275                             GC 14624                             GCRV 6636                          
   GEN# +1.00092125                     GSC 02512-01144                      HD 92125                           
   HIC 52098                            HR 4166                              IRAS 10358+3214                    
   IRC +30223                           JP11 1975                            N30 2521                           
   PMC 90-93 876                        PPM 75369                            ROT 1592                           
   SAO 62173                            SKY# 20395                           SRS 31275                          
   TD1 14997                            TYC 2512-1144-1                      UBV 9762                           
   UBV M 16399                          uvby98 100092125                     2MASS J10384321+3158346            
   PLX 2488.00                          WEB 9495                             Gaia DR2 736193339116006656        

Bibcodes  1850-2023 () (156):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020AN....341..908B
  2020ApJ...901..101S  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2020MNRAS.494.1724J
  2020MNRAS.494.2995D  2019A&A...623A..72K  2019A&A...631A.145D  2019ApJ...887...12B
  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2017AJ....153...16S  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...580A..23P  2015AJ....150..204J  2014A&A...567A..26L
  2014ApJ...785...94L  2014PASJ...66...91T  2012A&A...546A..61D  2012AJ....143...92G
  2012MNRAS.423.3268K  2012MNRAS.427...11L  2012MNRAS.427..343M  2011A&A...525A..71W
  2011MNRAS.410..190T  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...719..240F  2010MNRAS.402.1369L  2010MNRAS.408.1568K
  2010RMxAA..46..331A  2009A&A...498..527O  2009AJ....137.3245M  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008PASJ...60..781T  2007A&A...474..653V  2007BASI...35...87R
  2007BASI...35..359R  2007MNRAS.378..617K  2006AstL...32..759G  2005PASP..117..711G
  2004ApJS..152..251V  2004BASI...32..311R  2004KFNT...20e.430B  2003A&A...409..251M
  2002A&A...385.1095P  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001AJ....121.2148G  2001AJ....121.2159G  2001PASP..113.1365B  2000PASP..112.1455M
  1999A&AS..134..523T  1999A&AS..139..433D  1999KFNT...15c.215K  1999PASP..111..335W
  1999VeARI..35....1W  1998A&AS..129..431H  1998A&AS..132..233X  1998BASI...26..479M
  1997A&A...320..845L  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJS..111..445W  1997PNAOJ...5....1Y  1996A&A...308..514B  1996Ap&SS.245...61A
  1996ApJ...469..355F  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E
  1995AJ....110.2425L  1995GCTP..C......0V  1994A&AS..103..279M  1994A&AS..106..257O
  1994A&AS..108..359G  1993AJ....106.2524M  1993yCat.3135....0C  1992A&AS...95..355C
  1992A&AS...96..625O  1992PPMtO..11..184X  1991ApJS...76..715T  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1990A&AS...83..225A  1990A&AS...84..229A  1990AZh....67..714P
  1990ApJS...73..769J  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJ...341..421G  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1988BICDS..35...37K  1987BAICz..38...24H
  1987PASP...99.1184P  1986ApJ...307..711O  1986ApJ...310..277G  1986ApJS...62..147B
  1985A&AS...62..137F  1985AbaOB..59...83B  1985BICDS..29...25K  1983A&AS...54...55O
  1983ApJS...53..553P  1983BICDS..24...19K  1982A&A...106..115E  1982A&AS...50..147C
  1982ApJ...260..655Z  1981PASP...93...45B  1980AcA....30..453G  1980ApJS...42..541K
  1979AN....300...99G  1978A&AS...31..159B  1978MNRAS.185..585R  1977AJ.....82..832Y
  1977ApJ...215..176S  1977ApJS...34..115W  1977MNRAS.178..279B  1976ApJ...205..823W
  1975AJ.....80.1011H  1975ApJS...29..161J  1974AJ.....79...34K  1974AJ.....79.1416S
