C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:11

HD45348
-------

Object * alf Car  ---  *  ---  OID=@2997002   (@@69358,0)  ---  coobox=21169

Coordinates(ICRS,ep=J2000,eq=2000): 06 23 57.10988  -52 41 44.3810 (Opt ) A [6.06 4.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 22 50.47466  -52 40 03.4706
Coordinates(Gal,ep=J2000,eq=2000): 261.21210208  -25.29220544 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 19.93 23.24 [0.52 0.69 0] A 2007A&A...474..653V
Parallax: 10.55 [0.56] A 2007A&A...474..653V
Radial Velocity: 20.30 [0.5] A 2006AstL...32..759G
Redshift: 0.000068 [0.000002] A 2006AstL...32..759G
cz: 20.30 [0.50] A 2006AstL...32..759G
Flux U : -0.49 [~] C 2002yCat.2237....0D
Flux B : -0.59 [~] C 2002yCat.2237....0D
Flux V : -0.74 [~] C 2002yCat.2237....0D
Flux R : -0.96 [~] C 2002yCat.2237....0D
Flux I : -1.13 [~] C 2002yCat.2237....0D
Flux J : -1.15 [~] C 2002yCat.2237....0D
Flux H : -1.25 [~] C 2002yCat.2237....0D
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: A9II C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 255559489                   2MASS J06235709-5241441         PLX 1497                      
   * alf Car                       1AXG J062403-5241               2E 1642                       
   CEL 1228                        CPC 19 2125                     CPD-52 914                    
   FK5 245                         GC 8302                         GCRV 4091                     
   GEN# +1.00045348                HD 45348                        HIC 30438                     
   HIP 30438                       HR 2326                         IRAS 06228-5240               
   JP11 1384                       N30 1391                        NAME Canopus                  
   PPM 335149                      ROT 1039                        SAO 234480                    
   SKY# 10936                      SRS 30245                       TD1 7115                      
   UBV 6431                        UBV M 12094                     uvby98 100045348              
   PLX 1497.00                     1E 0622.8-5239                  1ES 0622-52.6                 
   1RXS J062357.2-524139           2E 0622.8-5240                  2EUVE J0624-52.6              
   EUVE J0624-52.6                 EXSS 0622.7-5240                TYC 8534-2277-1               
   WEB 6060                                                                                      

Bibcodes  1850-2021 () (428):
  2021A&A...647A...2R  2021ApJ...910...18C  2021ApJS..254...24S  2021MNRAS.501.3030G
  2021MNRAS.504.3730C  2020A&A...643A.175O  2020MNRAS.491.4382S  2020MNRAS.493.5648T
  2020MNRAS.497.3055C  2020PASJ...72...87A  2020RAA....20..168S  2019A&A...628A..46C
  2019ApJ...883...89O  2019ApJ...886...41L  2019MNRAS.483..299G  2019MNRAS.489..574T
  2019MNRAS.490.3158C  2018AJ....155...37Q  2018ApJ...854...95A  2018ApJ...858L..21M
  2018ApJS..239...18A  2017A&A...600A.136P  2017AJ....154..115H  2017ApJ...837...14A
  2017ApJ...845..161A  2017MNRAS.465.1601B  2017MNRAS.466.4711B  2017MNRAS.467..873C
  2017PASP..129e4504K  2016A&A...589A..91O  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...824...74G  2016ApJS..223....5A  2016MNRAS.455.1607C
  2015A&A...573A.128D  2015A&A...579A.130B  2015A&A...580A..23P  2015A&A...581A.127O
  2015AJ....150..150F  2015AcA....65....1U  2015ApJS..221...30S  2015MNRAS.446.3277C
  2015MNRAS.449.3064B  2015RAA....15..461P  2014A&A...561A..47O  2014A&A...567A..26L
  2014A&A...567A..97S  2014A&A...568A..44P  2014AJ....148...54H  2013A&A...550A..86K
  2013A&A...554L...5O  2013ApJ...773....1J  2013MNRAS.432.1658C  2013MNRAS.434..437C
  2012A&A...538A.101V  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..198....9H
  2012ApJS..199....8G  2012MNRAS.422..913A  2012MNRAS.423.3268K  2012MNRAS.427..343M
  2011A&A...530A..93V  2011AJ....141..129H  2011AJ....142...30G  2011AJ....142..138L
  2011ApJ...738..120A  2011MNRAS.410..190T  2011MNRAS.415.2009S  2011PASJ...63.1011A
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&ARv..18..471A  2010AJ....139.1968E
  2010AJ....140..595W  2010AJ....140.1051K  2010ApJS..187..149A  2010ApJS..190..203P
  2010MNRAS.407.1739I  2010PASJ...62.1381S  2009A&A...500.1271V  2009ApJ...690.1522B
  2009ApJS..184..138H  2009MNRAS.394.1338B  2008A&A...489L...5D  2008A&A...491..829K
  2008ApJ...673..283R  2008ApJ...689L.137S  2008ApJS..176..218W  2008JHA....39..161W
  2008JRASC.102...69G  2008MNRAS.389..869E  2008MNRAS.389.1336K  2008PASP..120..328L
