C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:24

HD33256
-------

Object * 68 Eri  ---  PM*  ---  OID=@771010   (@@16343,6)  ---  coobox=6430

Coordinates(ICRS,ep=J2000,eq=2000): 05 08 43.6984486634  -04 27 22.340521388 (Opt ) A [0.1138 0.0917 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 06 14.8854193678  -04 31 10.826797756
Coordinates(Gal,ep=J2000,eq=2000): 204.8348089495714  -24.8281422914705
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 54.518 15.649 [0.233 0.187 90] A 2018yCat.1345....0G
Parallax: 39.8072 [0.1430] A 2018yCat.1345....0G
Radial Velocity: 10.181 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000034 [0.000000] A 2018A&A...616A...7S
cz: 10.18 [0.00] A 2018A&A...616A...7S
Flux B : 5.546 [0.014] D 2000A&A...355L..27H
Flux V : 5.119 [0.009] D 2000A&A...355L..27H
Flux G : 4.9493 [0.0018] C 2018yCat.1345....0G
Flux J : 4.328 [0.226] D 2003yCat.2246....0C
Flux H : 3.925 [0.218] D 2003yCat.2246....0C
Flux K : 3.927 [0.292] D 2003yCat.2246....0C
Spectral type: F5.5VkF4mF2 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 248411315                   2MASS J05084368-0427225         PLX 1163                      
   * 68 Eri                        BD-04 1056                      CEL 545                       
   GC 6292                         GCRV 3054                       GEN# +1.00033256              
   GJ 189.2                        GJ 9176                         GSC 04759-01670               
   HD 33256                        HIC 23941                       HIP 23941                     
   HR 1673                         IRAS 05062-0431                 PPM 187747                    
   ROT 731                         SAO 131813                      SKY# 8084                     
   TD1 4093                        TYC 4759-1670-1                 UBV 4946                      
   UBV M 10661                     YZ 94 1422                      uvby98 100033256              
   PLX 1163.00                     RAVE J050843.7-042722           WEB 4668                      
   Gaia DR2 3212075924646082176                                                                  

Bibcodes  1850-2021 () (209):
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..19B  2019AJ....158..219M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018ApJ...855...75R  2018AstBu..73..178R  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...846...91O  2017AstBu..72..391R
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A..83G
  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..213S  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...577A...9B  2015A&A...580A..23P  2015ApJ...804..146D
  2015MNRAS.448.1900W  2014A&A...562A..71B  2014A&A...567A..67P  2014AJ....148...54H
  2014ApJ...785..143M  2014AstBu..69..191S  2014MNRAS.444.2251L  2013A&A...551L...8P
  2013A&A...552A..27M  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...764...78R
  2013MNRAS.434.1422M  2012A&A...542A.116A  2012A&A...546A..61D  2012ApJ...756...46R
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...532A..98C  2011AJ....141...90L  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010PASP..122..885S  2009A&A...495..335L  2009A&A...501..941H  2009AJ....137..272R
  2009MmSAI..80..614D  2008A&A...483...57S  2008A&A...492..199D  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.390..665L  2007A&A...465..271R
  2007A&A...467..665F  2007A&A...470..699C  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASP..119..437Y  2006AcA....56..237K  2006ApJS..163..344K  2006ApJS..163..393C
  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006PASJ...58..177S  2005A&A...433..185B  2005A&A...438..139S  2005A&A...441..533C
  2005AJ....130.2666P  2004A&A...415..155B  2004A&A...418..989N  2004A&A...423..517R
  2004AJ....128.1177V  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...410..527B  2003AJ....126.2048G  2002A&A...381..500K  2002A&A...394..927I
  2002ApJ...573..614T  2002PASJ...54..275T  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C  2000A&A...356..238C
  1999A&A...342..426G  1999A&A...352..117R  1999A&AS..135..319H  1999AJ....118.2483C
  1999ApJ...527..879A  1999MSS...C05....0H  1998A&A...329..943N  1998A&AS..128..485M
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1997A&AS..124..299C
