C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:01:19

HD61935
-------

Object * alf Mon  ---  PM*  ---  OID=@990399   (@@15738,0)  ---  coobox=7467

Coordinates(ICRS,ep=J2000,eq=2000): 07 41 14.8319734511  -09 33 04.077766984 (Opt ) A [0.0814 0.0799 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 38 51.4728804631  -09 25 59.331535866
Coordinates(Gal,ep=J2000,eq=2000): 227.1862670215902  +06.5220165424567
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -74.989 -19.838 [0.109 0.089 90] A 2020yCat.1350....0G
Parallax: 22.3839 [0.1348] A 2020yCat.1350....0G
Radial Velocity: 11.161 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000037 [0.000000] A 2018A&A...616A...7S
cz: 11.16 [0.00] A 2018A&A...616A...7S
Flux U : 5.83 [~] C 2002yCat.2237....0D
Flux B : 4.95 [~] C 2002yCat.2237....0D
Flux V : 3.93 [~] C 2002yCat.2237....0D
Flux G : 3.660842 [0.002988] C 2022yCat.1355....0G
Flux R : 3.16 [~] C 2002yCat.2237....0D
Flux I : 2.64 [~] C 2002yCat.2237....0D
Flux J : 2.214 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.730 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.614 [0.01] B 2012MNRAS.419.1637L
Spectral type: G9.5III-IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 37447                            Gaia DR3 3041619014955371392         TIC 62151160                       
   PLX 1817                             * alf Mon                            * 26 Mon                           
   BD-09 2172                           FK5 293                              GC 10345                           
   GCRV 5123                            GEN# +1.00061935                     HD 61935                           
   HIC 37447                            HR 2970                              IRAS 07388-0926                    
   IRC -10174                           JP11 1584                            N30 1738                           
   PMC 90-93 214                        PPM 190531                           RAFGL 4623S                        
   ROT 1244                             SACS 168                             SAO 134986                         
   SKY# 14184                           TD1 10744                            UBV 7390                           
   UBV M 13509                          YZ 99 2803                           2MASS J07411484-0933041            
   PLX 1817.00                          TYC 5414-2746-1                      WEB 7409                           
   Gaia DR2 3041619014954275712                                                                                 

Bibcodes  1850-2023 () (199):
  2022A&A...666A.125F  2022ApJ...932...38S  2021A&A...646A..77G  2021AJ....162..198B
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..74T  2020ApJ...895L..48K
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.494.1724J  2019A&A...623A..72K
  2019A&A...625A.141L  2019A&A...631A.113F  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...611A..38O  2018A&A...616A...7S  2018A&A...616A..33S  2017A&A...598A.100J
  2017AJ....153...16S  2017AJ....154..115H  2017ApJS..230...23V  2016A&A...585A..64S
  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...593A.133B  2016ApJ...826..171G
  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...580A..24D  2015AJ....150...88L
  2015MNRAS.449.4428R  2014A&A...561A..36W  2014A&A...567A..26L  2014ApJ...785...94L
  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...543A.160T  2012A&A...546A..61D
  2012MNRAS.419.1637L  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A..71D
  2011A&A...528A.121B  2011A&A...531A.165P  2011A&A...535A..17B  2011ApJ...743...85B
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011MNRAS.417...32L  2011MNRAS.418.1246W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...718.1416S
  2010ApJS..190..203P  2010MNRAS.402.2720P  2010MNRAS.408.1225P  2009A&A...502..623R
  2009A&A...503..265S  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480...91S
  2008AJ....135..209M  2008BASI...36....1M  2008MNRAS.387..331S  2008MNRAS.389..341M
  2008MNRAS.389..869E  2008NewAR..52..186P  2007A&A...464..625H  2007A&A...470..191W
  2007A&A...474..653V  2007A&A...475..981B  2007A&A...475.1003H  2007AJ....133.2464L
  2007ARep...51..382M  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C
  2006A&A...454..943H  2006A&A...456.1109M  2006A&A...458..609D  2006ARep...50..134K
  2006ApJ...646L.123M  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..879K
  2005A&A...430..303C  2005A&A...431..773R  2005A&A...439..227M  2005AJ....129.1035P
  2005BAVSR..54...30M  2005MNRAS.356.1440D  2004A&A...421..241S  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2004BASI...32..311R  2002A&A...386..492R
