C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:14

HD163588
--------

Object * ksi Dra  ---  PM*  ---  OID=@324145   (@@125620,0)  ---  coobox=1152

Coordinates(ICRS,ep=J2000,eq=2000): 17 53 31.7296234  +56 52 21.514262 (Opt ) A [0.12 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 52 39.7136323  +56 52 47.738793
Coordinates(Gal,ep=J2000,eq=2000): 085.1666784180  +30.2291964034
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 93.82 78.50 [0.14 0.12 90] A 2007A&A...474..653V
Parallax: 28.98 [0.12] A 2007A&A...474..653V
Radial Velocity: -26.46 [0.11] A 2008AJ....135..209M
Redshift: -0.000088 [0.000000] A 2008AJ....135..209M
cz: -26.46 [0.11] A 2008AJ....135..209M
Flux U : 6.14 [~] C 2002yCat.2237....0D
Flux B : 4.93 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux G : 3.2339 [0.0020] C 2018yCat.1345....0G
Flux R : 2.92 [~] C 2002yCat.2237....0D
Flux I : 2.33 [~] C 2002yCat.2237....0D
Flux J : 1.77 [~] C 2002yCat.2237....0D
Flux H : 1.051 [0.156] D 2003yCat.2246....0C
Flux K : 1.02 [~] C 2002yCat.2237....0D
Spectral type: K2III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   ** LDS 1457A                    TIC 232621005                   PLX 4093                      
   * ksi Dra                       * 32 Dra                        AG+56 1133                    
   BD+56 2033                      CCDM J17535+5653A               FK5 671                       
   GC 24364                        GCRV 10361                      GEN# +1.00163588              
   GSC 03910-01710                 HD 163588                       HIC 87585                     
   HIP 87585                       HR 6688                         IDS 17519+5654 A              
   IRAS 17526+5652                 IRC +60253                      JP11 2902                     
   N30 3981                        PMC 90-93 477                   PPM 36240                     
   RAFGL 2026                      ROT 2507                        SAO 30631                     
   SKY# 32410                      TD1 21275                       TYC 3910-1710-1               
   UBV M 22485                     UBV 15249                       USNO 874                      
   YZ 56 9517                      2MASS J17533173+5652216         PLX 4093.00                   
   WDS J17535+5652A                NAME Grumium                    WEB 14775                     
   Gaia DR2 1421593566061407872                                                                  

Bibcodes  1850-2021 () (260):
  2020ApJS..248...19T  2020MNRAS.492.5470M  2020PASJ...72...87A  2019A&A...623A..72K
  2019A&A...625A.141L  2019A&A...631A.113F  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018ApJ...853..132S  2017A&A...598A.100J  2017AJ....154..115H
  2017ApJ...841...15J  2017MNRAS.467..873C  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJ...828...52W  2016ApJS..226....8K
  2016PASP..128k4401H  2015A&A...580A..24D  2015A&A...582A..49H  2015AJ....149...11S
  2015AJ....150...88L  2015AJ....150..204J  2015ApJ...801...31R  2015ApJ...811...45S
  2015ApJS..218...21L  2014ApJ...781...90B  2014ApJ...781..123F  2014ApJ...787...75M
  2014ApJ...787..103H  2013A&A...551A.118B  2013A&A...557A.130M  2013ApJ...762...62E
  2013ApJ...764..127K  2013ApJ...769..149K  2013ApJ...779..178P  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...744....2A  2012ApJ...746....7L  2012ApJ...747...93L
  2012ApJ...747..142S  2012ApJ...756...99F  2012ApJ...757..109C  2012ApJ...760...88K
  2012ApJ...760..106F  2012ApJS..201...12A  2012MNRAS.419L..34M  2012MNRAS.427..343M
  2011A&A...525A..71W  2011ApJ...728...49E  2011ApJ...729..145K  2011ApJ...733..102C
  2011ApJ...735..112J  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..78V  2010ApJ...720..887P  2010ApJS..188...75M
  2010ApJS..188..447P  2010ApJS..190..203P  2010MNRAS.405.2570B  2010MNRAS.408.1225P
  2009AJ....137.3245M  2009ApJ...690.1193S  2009ApJ...690.1522B  2009ApJ...693.1223S
  2009ApJ...700.1017K  2009ApJ...704.1159H  2009ApJS..180...84W  2009ApJS..182..477S
  2009ApJS..184..230B  2009MNRAS.396.1895C  2009MNRAS.400L..80S  2008A&A...480...91S
  2008AJ....135..209M  2008ApJ...672..274B  2008ApJ...673..193W  2008ApJ...674L..53S
  2008ApJ...681.1584R  2008ApJ...684..411K  2008ApJ...686.1056S  2008ApJ...687L..33U
  2008ApJS..176..184F  2008BASI...36....1M  2008MNRAS.383.1015K  2008MNRAS.389..869E
  2007A&A...472.1041D  2007ApJ...654L..49S  2007ApJ...655L..77H  2007ApJ...660.1282G
  2007ApJ...662..952W  2007ApJ...662.1245M  2007ApJ...663..383P  2007ApJ...664.1144S
  2007ApJ...664.1176F  2007ApJ...667..149F  2007ApJ...669..810D  2007ApJS..171..146S
  2007JHA....38..222W  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...455.1009C
  2006AJ....132.1445E  2006ApJ...639..157W  2006ApJ...645..395S  2006ApJ...646..841R
  2006ApJ...648..323H  2006ApJ...648.1099G  2006ApJ...652L..29B  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...430..165F  2005A&A...431..773R  2005AJ....130.2666P
  2005ApJ...628L..65F  2005ApJ...631.1180H  2004A&A...414..677V  2004ApJS..151..299H
  2004ApJS..152..251V  2004ApJS..154...18H  2004ApJS..154..391W  2004ApJS..154..408D
  2003A&A...400..679D  2003A&A...400..709D  2003AJ....125.3311K  2003AJ....126.2048G
  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...393..183B
  2002A&A...394..539H  2002ApJ...566L..93A  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001BCrAO..97....1B  2000A&A...363..239D  2000ApJ...539..732A  1999A&A...342..643M
  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C
  1999AcA....49..319P  1999JAVSO..27...65C  1999VeARI..35....1W  1998A&A...331..742L
  1998A&A...335..591S  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A
  1997A&AS..124..299C  1997ApJ...487..847W  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&A...315L..64L  1996A&A...315L.313L  1996A&A...315L.353M  1996ApJ...469..355F
  1995A&AS..114..269D  1995GCTP..C......0V  1994A&AS..104..121H  1993A&AS..101..551L
  1993AJ....105.1571H  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...254..105G
  1992A&AS...95..273C  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...250..400F
  1991ApJS...76..715T  1991TrSht..62..119S  1990A&A...232..396B  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..923C  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..325D  1988A&A...203..341P
  1988A&AS...74..127S  1988ApJS...66..391O  1988BICDS..35...37K  1987AJ.....94..771D
  1987BAICz..38...24H  1986A&AS...65..607O  1985A&AS...59..145C  1985AJ.....90.1870I
  1985ApJS...57..523W  1985BICDS..29...25K  1983ApJ...265L..77H  1983ApJ...268..264M
  1983BICDS..24...19K  1983MNRAS.202..231G  1982A&A...106..115E  1982A&AS...47..341K
  1982MNRAS.201..807G  1982PASP...94..223M  1980A&AS...40..307A  1980AcA....30..453G
  1980Ap&SS..70..401G  1980ApJ...238L..35M  1980ApJS...42..541K  1980ApJS...43..501C
  1979AN....300...99G  1978A&AS...31..159B  1977A&AS...30..349F  1977MNRAS.178..279B
  1976ApJ...203..455D  1976ApJ...205..823W  1975ApJ...200..675D  1975MNRAS.170..343W
  1974A&A....34...99G  1974PASP...86..129E  1974RMxAA...1..119G  1973ApJ...184..427B
  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H  1970A&AS....1..199H
  1970AJ.....75...41M  1970MNRAS.147..303G  1969AJ.....74.1155H  1969ApJ...158..225E
  1969PASP...81..657S  1968MNRAS.140...21P  1968PASP...80..717Y  1967PASP...79..546W
  1966ApJ...144.1101M  1966MNRAS.133...99S  1966MNRAS.134..135P  1964MNRAS.128..435P
  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958AnAp...21...26G  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..661W
  1955ApJ...121...38G  1955ApJ...121..118H  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1919AN....208..137L  1908ApJ....27..301K

Measures (distance:1  Fe_H:19  ISO:97  IUE:7  MK:15  PLX:4  PM:6  ROT:3  velocities:13  ):
distance:1Fe_H:19ISO:97IUE:7MK:15PLX:4PM:6ROT:3velocities:13

Notes (0) :

================================================================================

