C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:24

HD190603
--------

Object HD 190603  ---  s*b  ---  OID=@2873926   (@@60689,3)  ---  coobox=20329

Coordinates(ICRS,ep=J2000,eq=2000): 20 04 36.1744053423  +32 13 06.952102252 (Opt ) A [0.0655 0.0778 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 02 38.4342061848  +32 04 32.766366600
Coordinates(Gal,ep=J2000,eq=2000): 069.4862797771115  +00.3894673750425
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.753 -10.863 [0.153 0.146 90] A 2018yCat.1345....0G
Parallax: 0.3392 [0.0928] A 2018yCat.1345....0G
Radial Velocity: 21.1 [2] E 1953GCRV..C......0W
Redshift: 0.000070 [0.000007] E 1953GCRV..C......0W
cz: 21.10 [2.00] E 1953GCRV..C......0W
Flux U : 5.73 [~] C 2002yCat.2237....0D
Flux B : 6.19 [~] C 2002yCat.2237....0D
Flux V : 5.65 [~] C 2002yCat.2237....0D
Flux G : 5.4239 [0.0019] C 2018yCat.1345....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 4.71 [~] C 2002yCat.2237....0D
Flux J : 4.50 [~] C 2002yCat.2237....0D
Flux H : 4.14 [~] C 2002yCat.2237....0D
Flux K : 4.041 [0.036] C 2003yCat.2246....0C
Spectral type: B1.5Ia C 1975A&A....45..383B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 106111735                   ADS 13335 A                     AG+32 1887                    
   ALS 10791                       BD+31 3925                      CCDM J20046+3213A             
   CSI+31 3925 1                   EM* MWC 326                     GC 27858                      
   GCRV 12445                      GEN# +1.00190603A               GSC 02674-05840               
   HD 190603                       HIC 98863                       HIP 98863                     
   HR 7678                         Hilt 862                        IDS 20007+3156 A              
   JP11 3172                       LS II +32 15                    MCW 783                       
   PPM 84148                       ROT 2906                        SAO 69362                     
   SKY# 37712                      TD1 26018                       TYC 2674-5840-1               
   UBV 17211                       UBV M 24477                     V* V1768 Cyg                  
   VDB 128                         [HFE83] 1339                    [KW97] 42-24                  
   2MASS J20043617+3213069         WDS J20046+3213A                GN 20.02.6                    
   IRAS 20026+3204                 AKARI-IRC-V1 J2004362+321305    WISE J200436.16+321307.2      
   Gaia DR1 2031043889149817856    WEB 17544                       Gaia DR2 2031043893478042624  

Bibcodes  1850-2021 () (328):
  2021A&A...650A.128G  2021AJ....161..127G  2021MNRAS.501.3568C  2020A&A...638A..93R
  2019A&A...623A..72K  2019A&A...627A..99N  2019AcA....69..159K  2019ApJ...875L..28C
  2019ApJ...878..151F  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...618A.110B
  2018ApJ...861..134A  2018ApJS..237...40S  2017A&A...597A..22S  2017A&A...600A..47D
  2017AJ....153...16S  2017ApJ...835..107X  2017ApJ...844...72W  2017ApJ...850..194F
  2017MNRAS.468.4255K  2016A&A...590A..52O  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826L...4C  2015A&A...580A..23P  2015ApJ...800..137H  2015ApJ...809..109W
  2014A&A...561A..36W  2014A&A...562A..37M  2014A&A...562A.135S  2014A&A...565A..90C
  2014A&A...566A.131G  2014AcA....64..371W  2013A&A...558A..28D  2012A&A...541A.145C
  2012ApJS..199....8G  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...531A.165P
  2011ApJ...726...41M  2011ApJ...733...91X  2011ApJ...735..124K  2011AstL...37..526B
  2010A&A...515A.111S  2010A&A...516A..78N  2010ApJ...720L.174S  2010ApJS..189..309L
  2009A&A...499..291K  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...705.1320G
  2009MNRAS.396.1895C  2008A&A...478..823M  2008A&A...481..777S  2008A&A...484..381W
  2008MNRAS.383..729T  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...467.1265B
  2007A&A...468.1063S  2007AstBu..62..257C  2007MNRAS.374..664C  2007PASP..119.1268W
  2006A&A...446..279C  2006AstL...32..759G  2006MNRAS.371..703S  2005AJ....130.1652R
  2005ApJ...634..451M  2005MNRAS.358..563M  2004ApJ...616..912V  2004ApJS..151..299H
  2004RMxAA..40..107K  2003A&A...399..141M  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...588..344D  2003ApJS..147...61W  2002A&A...390.1033V  2002A&A...391..979S
  2002A&A...395..519T  2002ApJ...573..359A  2002BaltA..11....1W  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...377..175K  2001A&A...377.1063G
  2001MNRAS.326.1095M  2000ApJ...530..251D  2000ApJ...531..312M  2000ApJ...542..334H
  2000MNRAS.317..750G  2000PASP..112..648G  1999A&A...347..235K  1999A&A...347..669L
  1999A&A...349..553M  1999A&A...351..657G  1999A&AS..134..255K  1999A&AS..139...29G
  1999ApJ...526..265S  1998A&A...332..251S  1998AJ....116.1915H  1998ApJ...493..217K
  1998ApJS..115..271R  1997A&A...318..819R  1997A&A...320..929G  1997A&A...327..337J
