C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:34:25

HD159176
--------

Object HD 159176  ---  SB*  ---  OID=@2383241   (@@53919,0)  ---  coobox=17098

Coordinates(ICRS,ep=J2000,eq=2000): 17 34 42.4921337376  -32 34 53.995451196 (Opt ) A [0.0609 0.0448 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 31 26.3170793469  -32 32 56.419975851
Coordinates(Gal,ep=J2000,eq=2000): 355.6666082808428  +00.0493089545544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.621 -0.798 [0.083 0.058 90] A 2020yCat.1350....0G
Parallax: 1.1666 [0.0707] A 2020yCat.1350....0G
Radial Velocity: 10.90 [1] B 2004A&A...424..727P
Redshift: 0.000036 [0.000003] B 2004A&A...424..727P
cz: 10.90 [1.00] B 2004A&A...424..727P
Flux U : 4.88 [~] C 2002yCat.2237....0D
Flux B : 5.74 [~] C 2002yCat.2237....0D
Flux V : 5.70 [~] C 2002yCat.2237....0D
Flux G : 5.710343 [0.003101] C 2020yCat.1350....0G
Flux R : 7.19 [0.31] E 2012yCat.1322....0Z
Flux J : 5.530 [0.020] C 2003yCat.2246....0C
Flux H : 5.520 [0.020] C 2003yCat.2246....0C
Flux K : 5.538 [0.016] C 2003yCat.2246....0C
Spectral type: O7V((f))+O7V((f)) C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 86011                            Gaia DR3 4054618559611164288         TIC 102643159                      
   SBC9 974                             2E 3920                              HIC 86011                          
   1RXS J173442.6-323449                ALS 4225                             CCDM J17347-3235A                  
   CD-32 12935                          CGO 458                              CPC 17 9304                        
   CPD-32 4616                          CSI-32 12935 21                      CSI-32 12935 25                    
   CSI-32 12935 24                      CSV 101659                           GC 23804                           
   GCRV 10145                           GEN# +2.63830001                     GOS G355.67+00.05 01               
   GSC 07380-01077                      GUM 67                               HD 159176                          
   HR 6535                              Hbg 1432                             IDS 17282-3231 A                   
   LS 4225                              MCW 568                              NGC 6383 1                         
   NSV 9167                             PPM 296513                           SAO 208977                         
   SBC7 627                             SKY# 31735                           SRS 43719                          
   SV* P 4357                           TD1 20609                            TYC 7380-1077-3                    
   V* V1036 Sco                         uvby98 263830001 ABV                 Cl* NGC 6383 FJL 1                 
   1ES 1731-32.5                        2E 1731.4-3232                       AX J1734.6-3234                    
   WDS J17347-3235Aa,Ab                 PMSC 17282-3231Aab                   3XMM J173442.5-323454              
   2MASS J17344250-3234540              XMMU J173442.5-323455                UCAC4 288-132484                   
   WEB 14510                            Gaia DR2 4054618559611164288                                            

Bibcodes  1850-2023 () (251):
  2021A&A...645L...8X  2021A&A...646A..89M  2021A&A...652A.120I  2021ApJ...912..123J
  2021ApJS..254...42B  2020A&A...639A..81B  2020MNRAS.496.2231B  2020RAA....20..108R
  2019A&A...623A..72K  2019A&A...625A.122M  2019MNRAS.484.5102K  2018A&A...610A..30A
  2018A&A...613A...9M  2018A&A...616L..15X  2018A&A...620A..89N  2018RAA....18..104R
  2017ARep...61..833T  2017AcA....67..281K  2016A&A...590A..45L  2016AJ....152...31A
  2016ApJ...832..211P  2015A&A...579A.111K  2015A&A...580A..23P  2014ApJ...788...84P
  2014ApJS..211...10S  2014ApJS..212...13A  2014ApJS..215...15S  2013A&A...552A..39P
  2013AstL...39..532B  2013ChA&A..37...41Z  2012A&A...537A.119P  2012A&A...546A..61D
  2012ApJS..199....8G  2012MNRAS.420.2785I  2012MNRAS.422.1332Z  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011MNRAS.414.2602D  2010A&A...511A..25R  2010A&A...524A..98W
  2010AN....331..349H  2010MNRAS.401..275W  2010MNRAS.402.1767B  2010MNRAS.403.1633P
  2010MNRAS.403.1657P  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1141L
  2009A&A...508..805G  2009A&ARv..17..309G  2009AJ....137.3358M  2009ApJS..184..138H
  2009MNRAS.396.1743P  2008A&A...489..713L  2008AJ....136..554T  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...462..157P  2007A&A...464..701B  2007A&A...474..193L
  2007A&A...474..653V  2007A&ARv..14..171D  2007MNRAS.377..945S  2006ApJ...653..636S
  2006AstL...32..759G  2006MNRAS.370.1623L  2006MNRAS.372..801P  2005A&A...437..247D
  2005A&A...437.1029D  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.357..345Z
  2005MNRAS.361..679O  2004A&A...416..221D  2004A&A...420.1061D  2004A&A...424..727P
  2004A&A...428..149S  2004ApJ...611..434A  2004ApJ...616..912V  2004ApJS..151..103M
  2004MNRAS.350..809S  2003A&A...402..653R  2003A&A...404..223B  2003A&A...407..925R
  2003AJ....125.2531R  2003AN....324..219W  2003IAUS..212...91G  2003PhR...382..303T
  2002ApJ...574..762P  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...365..157B
  2001A&A...368..122G  2001ApJS..134...77S  2001AstL...27..297P  2000A&A...356..141F
  2000A&A...362..580V  2000A&AS..146..251B  1999A&AS..137..113V  1998A&AS..129..431H
  1998AJ....115..821M  1998ApJS..115..271R  1998JApA...19...97R  1998JApA...19..117R
  1997A&A...323L..49P  1997A&AS..124...75T  1997AJ....113..823R  1997ApJ...479..408G
  1997ApJ...490..328B  1997IBVS.4471....1K  1997MNRAS.284..265H  1997Obs...117...37S
  1997Obs...117..301P  1996A&AS..118..481B  1996JAVSO..24..105H  1996MNRAS.280..153P
